Trigger_Date,2023/08/01
Trigger_Time,T 00:05:40.077 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.535
16.69,-15.266,-0.55
16.72,-19.443,-0.825
16.76,-23.619,-1.34
16.79,-27.725,-1.718
16.82,-32.498,-2.165
16.85,-36.253,-2.016
16.89,-41.202,-2.658
16.92,-47.168,-2.314
16.95,-49.695,-2.268
16.98,-54.784,-2.738
17.02,-59.1,-2.303
17.05,-62.505,-2.509
17.08,-66.576,-2.555
17.11,-70.085,-2.497
17.15,-73.314,-2.623
17.18,-77.139,-2.772
17.21,-80.754,-2.83
17.24,-84.369,-2.99
17.28,-88.159,-3.07
17.31,-91.985,-3.196
17.34,-95.74,-3.242
17.37,-99.249,-3.311
17.41,-102.864,-3.402
17.44,-106.514,-3.471
17.47,-110.094,-3.528
17.5,-113.673,-3.608
17.54,-117.148,-3.723
17.57,-120.692,-3.826
17.6,-124.272,-3.918
17.63,-127.922,-4.021
17.67,-131.607,-4.147
17.7,-135.152,-4.273
17.73,-138.696,-4.399
17.76,-142.732,-4.548
17.8,-146.803,-4.617
17.83,-150.804,-4.697
17.86,-154.665,-4.8
17.89,-158.49,-4.834
17.93,-162.175,-4.937
17.96,-165.825,-4.983
17.99,-169.405,-5.086
18.02,-172.844,-5.144
18.06,-176.283,-5.292
18.09,-179.723,-5.327
18.12,-183.232,-5.441
18.15,-186.671,-5.43
18.19,-190.216,-5.625
18.22,-193.269,-5.499
18.25,-196.498,-5.842
18.28,-200.604,-5.774
18.32,-202.675,-5.831
18.35,-206.992,-6.243
18.38,-209.624,-5.865
18.41,-212.361,-6.301
18.45,-216.116,-6.186
18.48,-218.678,-6.255
18.51,-221.591,-6.427
18.54,-224.469,-6.507
18.58,-227.171,-6.518
18.61,-229.979,-6.587
18.64,-232.471,-6.587
18.67,-235.033,-6.644
18.71,-237.419,-6.667
18.74,-239.841,-6.77
18.77,-242.473,-6.896
18.81,-245.105,-6.965
18.84,-247.702,-7.08
18.87,-250.545,-7.194
18.9,-253.423,-7.217
18.94,-256.3,-7.32
18.97,-258.792,-7.297
19.0,-260.933,-7.32
19.03,-262.933,-7.366
19.07,-265.109,-7.458
19.1,-267.285,-7.526
19.13,-269.461,-7.572
19.16,-271.602,-7.629
19.2,-273.883,-7.721
19.23,-275.989,-7.732
19.26,-277.954,-7.79
19.29,-279.99,-7.881
19.33,-282.06,-7.962
19.36,-284.131,-8.007
19.39,-286.131,-8.065
19.42,-288.062,-8.099
19.46,-289.886,-8.122
19.49,-291.606,-8.133
19.52,-293.185,-8.145
19.55,-294.624,-8.202
19.59,-296.133,-8.259
19.62,-297.607,-8.317
19.65,-299.081,-8.363
19.68,-300.485,-8.397
19.72,-301.889,-8.431
19.75,-303.363,-8.466
19.78,-304.802,-8.466
19.81,-305.96,-8.511
19.85,-307.294,-8.534
19.88,-308.522,-8.58
19.91,-309.68,-8.66
19.94,-310.873,-8.729
19.98,-311.996,-8.741
20.01,-313.049,-8.786
20.04,-314.067,-8.763
20.07,-315.05,-8.741
20.11,-315.752,-8.752
20.14,-316.489,-8.786
20.17,-317.191,-8.798
20.2,-317.857,-8.786
20.24,-318.489,-8.809
20.27,-319.121,-8.798
20.3,-319.893,-8.786
20.33,-320.384,-8.752
20.37,-320.876,-8.775
20.4,-321.472,-8.832
20.43,-321.893,-8.89
20.46,-322.49,-8.947
20.5,-322.911,-8.958
20.53,-323.438,-8.993
20.56,-323.964,-8.947
20.59,-324.385,-8.947
20.63,-324.736,-8.935
20.66,-325.227,-8.935
20.69,-325.508,-8.935
20.72,-325.964,-9.016
20.76,-325.999,-8.912
20.79,-326.491,-9.084
20.82,-326.736,-8.844
20.85,-326.631,-8.958
20.89,-327.684,-8.958
20.92,-327.754,-8.867
20.95,-328.07,-8.993
20.98,-328.281,-8.912
21.02,-328.526,-8.947
21.05,-328.737,-8.935
21.08,-328.947,-8.958
21.12,-329.088,-8.901
21.15,-329.263,-8.912
21.18,-329.439,-8.867
21.21,-329.544,-8.867
21.25,-329.684,-8.832
21.28,-329.79,-8.798
21.31,-329.86,-8.763
21.34,-329.965,-8.729
21.38,-330.0,-8.683
21.41,-330.07,-8.66
21.44,-330.106,-8.637
21.47,-330.106,-8.637
21.51,-330.141,-8.603
21.54,-330.211,-8.557
21.57,-330.211,-8.489
21.6,-330.176,-8.431
21.64,-330.106,-8.408
21.67,-330.07,-8.431
21.7,-329.965,-8.431
21.73,-329.825,-8.454
21.77,-329.79,-8.431
21.8,-329.579,-8.374
21.83,-329.369,-8.317
21.86,-329.123,-8.248
21.9,-328.842,-8.156
21.93,-328.386,-8.076
21.96,-327.684,-8.007
21.99,-326.912,-7.996
22.03,-325.824,-7.836
22.06,-323.999,-7.698
22.09,-323.016,-7.778
22.12,-321.858,-7.458
22.16,-319.226,-7.343
22.19,-317.05,-7.343
22.22,-314.98,-7.263
22.25,-312.698,-7.16
22.29,-309.926,-7.068
22.32,-307.259,-7.068
22.35,-304.802,-6.999
22.38,-302.17,-6.896
22.42,-299.362,-6.805
22.45,-296.555,-6.679
22.48,-293.536,-6.575
22.51,-290.343,-6.53
22.55,-287.044,-6.507
22.58,-283.815,-6.449
22.61,-280.692,-6.346
22.64,-277.533,-6.255
22.68,-274.515,-6.175
22.71,-271.532,-6.14
22.74,-268.549,-6.106
22.77,-265.706,-6.026
22.81,-262.688,-5.934
22.84,-259.494,-5.865
22.87,-256.371,-5.716
22.9,-253.072,-5.613
22.94,-249.738,-5.556
22.97,-246.544,-5.453
23.0,-243.245,-5.384
23.03,-239.981,-5.327
23.07,-236.752,-5.27
23.1,-233.559,-5.212
23.13,-230.365,-5.144
23.16,-227.171,-5.063
23.2,-223.978,-4.949
23.23,-220.679,-4.8
23.26,-217.274,-4.651
23.29,-213.695,-4.548
23.33,-210.115,-4.433
23.36,-206.465,-4.387
23.39,-202.885,-4.296
23.43,-199.165,-4.181
23.46,-195.34,-4.09
23.49,-191.585,-3.987
23.52,-187.83,-3.838
23.56,-183.829,-3.769
23.59,-179.968,-3.689
23.62,-175.932,-3.608
23.65,-171.791,-3.528
23.69,-167.685,-3.368
23.72,-163.333,-3.242
23.75,-158.981,-3.127
23.78,-154.7,-2.978
23.82,-150.243,-2.83
23.85,-145.786,-2.772
23.88,-141.364,-2.692
23.91,-136.871,-2.612
23.95,-132.309,-2.543
23.98,-127.852,-2.44
24.01,-123.395,-2.337
24.04,-118.938,-2.222
24.08,-114.41,-2.131
24.11,-109.953,-2.016
24.14,-105.426,-1.925
24.17,-100.864,-1.821
24.21,-96.336,-1.741
24.24,-91.739,-1.627
24.27,-87.247,-1.546
24.3,-82.684,-1.478
24.34,-78.297,-1.409
24.37,-73.77,-1.306
24.4,-69.313,-1.272
24.43,-64.786,-1.191
24.47,-60.504,-1.146
24.5,-56.012,-0.962
24.53,-51.625,-0.916
24.56,-47.133,-0.733
24.6,-42.746,-0.722
24.63,-37.973,-0.493
24.66,-34.113,-0.768
24.69,-29.445,-0.229
24.73,-23.444,-0.435
24.76,-20.531,-0.515
24.79,-15.863,-0.034
24.82,-10.423,-0.195
24.86,-6.493,-0.229
24.89,-2.211,-0.115
24.92,2.597,-0.103
24.95,6.703,-0.069
24.99,10.88,0.183
25.02,15.231,0.435
25.05,19.443,0.756
25.08,23.373,1.203
25.12,27.655,1.718
25.15,32.112,2.028
25.18,36.674,2.257
25.21,41.412,2.36
25.25,45.94,2.325
25.28,50.186,2.348
25.31,54.503,2.394
25.34,58.539,2.394
25.38,62.399,2.486
25.41,66.225,2.543
25.44,69.945,2.589
25.47,73.524,2.669
25.51,77.209,2.715
25.54,80.824,2.784
25.57,84.544,2.921
25.6,88.264,3.059
25.64,91.949,3.208
25.67,95.67,3.322
25.7,99.284,3.379
25.73,102.864,3.448
25.77,106.374,3.482
25.8,109.953,3.551
25.83,113.498,3.643
25.87,117.183,3.792
25.9,120.798,3.895
25.93,124.518,4.021
25.96,128.133,4.113
26.0,132.028,4.227
26.03,135.608,4.227
26.06,139.293,4.365
26.09,142.416,4.353
26.13,147.014,4.834
26.16,151.576,4.571
26.19,154.489,4.788
26.22,158.911,4.972
26.26,162.491,4.857
26.29,165.965,5.052
26.32,169.756,5.075
26.35,173.195,5.109
26.39,176.564,5.235
26.42,180.214,5.338
26.45,183.653,5.396
26.48,187.022,5.487
26.52,190.356,5.567
26.55,193.831,5.636
26.58,197.235,5.682
26.61,200.464,5.774
26.65,203.763,5.865
26.68,206.921,5.934
26.71,209.904,6.071
26.74,212.993,6.163
26.78,215.941,6.197
26.81,218.959,6.278
26.84,221.942,6.335
26.87,224.89,6.392
26.91,227.698,6.495
26.94,230.505,6.553
26.97,233.067,6.61
27.0,235.454,6.656
27.04,237.84,6.736
27.07,240.367,6.793
27.1,242.999,6.805
27.13,245.561,6.919
27.17,248.439,7.045
27.2,251.387,7.137
27.23,253.844,7.194
27.26,256.23,7.354
27.3,258.722,7.4
27.33,260.898,7.412
27.36,263.214,7.458
27.39,265.495,7.48
27.43,267.636,7.572
27.46,269.847,7.664
27.49,272.093,7.732
27.52,274.164,7.824
27.56,276.199,7.859
27.59,278.235,7.859
27.62,280.341,7.916
27.65,282.341,7.95
27.69,284.306,7.996
27.72,286.201,8.019
27.75,288.132,8.065
27.78,289.851,8.088
27.82,291.536,8.156
27.85,293.185,8.156
27.88,294.8,8.225
27.91,296.309,8.259
27.95,297.888,8.328
27.98,299.152,8.351
28.01,300.696,8.443
28.04,301.994,8.397
28.08,303.644,8.534
28.11,304.311,8.282
28.14,305.82,8.729
28.18,307.855,8.42
28.21,308.171,8.603
28.24,310.066,8.718
28.27,310.838,8.534
28.31,312.137,8.763
28.34,313.225,8.649
28.37,314.137,8.763
28.4,315.225,8.752
28.44,316.138,8.741
28.47,316.348,8.741
28.5,317.331,8.912
28.53,318.103,8.706
28.57,318.594,8.855
28.6,319.437,8.798
28.63,319.717,8.832
28.66,320.665,8.844
28.7,320.946,8.786
28.73,321.648,8.89
28.76,322.139,8.809
28.79,322.63,8.901
28.83,323.157,8.832
28.86,323.473,8.97
28.89,324.104,8.924
28.92,324.455,8.924
28.96,324.911,8.97
28.99,325.227,8.912
29.02,325.719,8.97
29.05,326.105,8.924
29.09,326.421,8.981
29.12,326.807,8.97
29.15,326.596,8.901
29.18,327.052,9.084
29.22,327.789,8.947
29.25,327.93,8.935
29.28,328.21,8.935
29.31,328.421,8.97
29.35,328.772,8.947
29.38,328.912,8.935
29.41,329.123,8.924
29.44,329.404,8.855
29.48,329.509,8.798
29.51,329.579,8.821
29.54,329.755,8.821
29.57,329.825,8.844
29.61,330.0,8.832
29.64,330.035,8.821
29.67,330.141,8.844
29.7,330.211,8.775
29.74,330.246,8.763
29.77,330.316,8.718
29.8,330.281,8.683
29.83,330.316,8.672
29.87,330.386,8.626
29.9,330.316,8.615
29.93,330.351,8.592
29.96,330.316,8.534
30.0,330.246,8.466
30.03,330.176,8.42
30.06,330.141,8.363
30.09,329.965,8.34
30.13,329.79,8.305
30.16,329.439,8.294
30.19,329.158,8.294
30.22,328.912,8.202
30.26,328.456,8.099
30.29,327.895,8.03
30.32,327.087,7.939
30.35,325.929,7.859
30.39,324.771,7.778
30.42,322.841,7.606
30.45,321.086,7.687
30.49,319.858,7.549
30.52,317.577,7.354
30.55,315.26,7.274
30.58,312.874,7.102
30.62,310.347,7.057
30.65,307.785,7.022
30.68,305.223,6.965
30.71,302.626,6.919
30.75,299.678,6.816
30.78,296.695,6.713
30.81,293.607,6.621
30.84,290.518,6.495
30.88,287.395,6.392
30.91,284.131,6.335
30.94,280.902,6.289
30.97,277.744,6.232
31.01,274.69,6.197
31.04,271.672,6.152
31.07,268.794,6.071
31.1,265.916,5.957
31.14,262.933,5.877
31.17,259.74,5.785
31.2,256.476,5.728
31.23,253.142,5.682
31.27,249.808,5.625
31.3,246.579,5.567
31.33,243.42,5.453
31.36,240.367,5.315
31.4,237.103,5.201
31.43,233.91,5.109
31.46,230.646,5.04
31.49,227.347,4.96
31.53,224.083,4.869
31.56,220.679,4.788
31.59,217.239,4.685
31.62,213.835,4.571
31.66,210.255,4.433
31.69,206.606,4.365
31.72,203.026,4.284
31.75,199.376,4.17
31.79,195.656,4.09
31.82,191.866,3.998
31.85,188.11,3.838
31.88,184.145,3.746
31.92,180.144,3.597
31.95,176.108,3.46
31.98,171.931,3.356
32.01,167.72,3.265
32.05,163.333,3.196
32.08,158.946,3.139
32.11,154.63,3.059
32.14,150.208,2.956
32.18,145.821,2.83
32.21,141.504,2.704
32.24,136.977,2.577
32.27,132.59,2.463
32.31,128.062,2.348
32.34,123.465,2.257
32.37,118.903,2.199
32.4,114.375,2.131
32.44,109.918,2.016
32.47,105.391,1.925
32.5,100.864,1.833
32.53,96.266,1.764
32.57,91.704,1.684
32.6,87.212,1.604
32.63,82.755,1.535
32.66,78.403,1.443
32.7,74.051,1.306
32.73,69.559,1.203
32.76,65.137,1.111
32.8,60.645,1.008
32.83,56.152,0.916
32.86,51.66,0.802
32.89,47.168,0.722
32.93,42.535,0.653
32.96,38.113,0.573
32.99,33.586,0.458
33.02,29.024,0.424
33.06,24.461,0.367
33.09,19.969,0.344
33.12,15.512,0.252
33.15,11.055,0.206
33.19,6.703,0.126
33.22,2.316,0.069
33.25,-2.211,-0.034
33.28,-6.598,-0.092
33.32,-11.02,-0.321
33.35,-15.266,-0.573
33.38,-19.618,-0.939
33.41,-23.584,-1.317
33.45,-28.006,-1.833
33.48,-32.288,-1.993
33.51,-37.061,-2.348
33.54,-41.132,-2.085
33.58,-45.694,-2.589
33.61,-51.414,-2.337
33.64,-53.976,-2.222
33.67,-58.644,-2.692
33.71,-62.82,-2.337
33.74,-66.225,-2.577
33.77,-70.226,-2.623
33.8,-73.735,-2.681
33.84,-77.245,-2.795
33.87,-81.105,-2.875
33.9,-84.79,-2.933
33.93,-88.44,-3.024
33.97,-92.125,-3.07
34.0,-95.845,-3.196
34.03,-99.495,-3.276
34.06,-102.969,-3.391
34.1,-106.479,-3.494
34.13,-110.094,-3.563
34.16,-113.533,-3.643
34.19,-117.113,-3.757
34.23,-120.763,-3.792
34.26,-124.307,-3.918
34.29,-128.027,-4.032
34.32,-131.853,-4.124
34.36,-135.362,-4.181
34.39,-138.942,-4.319
34.42,-142.908,-4.433
34.45,-146.944,-4.525
34.49,-150.98,-4.639
34.52,-154.91,-4.708
34.55,-158.701,-4.8
34.58,-162.28,-4.914
34.62,-165.895,-5.006
34.65,-169.44,-5.075
34.68,-172.914,-5.155
34.71,-176.389,-5.224
34.75,-179.793,-5.315
34.78,-183.302,-5.407
34.81,-186.707,-5.487
34.84,-190.251,-5.602
34.88,-193.234,-5.567
34.91,-196.323,-5.774
34.94,-200.359,-5.888
34.97,-202.991,-5.613
35.01,-206.009,-6.06
35.04,-210.536,-6.014
35.07,-212.642,-5.865
35.1,-215.66,-6.346
35.14,-219.135,-6.197
35.17,-221.626,-6.266
35.2,-224.68,-6.346
35.24,-227.382,-6.358
35.27,-229.944,-6.449
35.3,-232.506,-6.541
35.33,-235.068,-6.61
35.37,-237.419,-6.656
35.4,-239.771,-6.701
35.43,-242.262,-6.828
35.46,-245.035,-6.931
35.5,-247.772,-7.011
35.53,-250.615,-7.114
35.56,-253.563,-7.194
35.59,-256.335,-7.263
35.63,-258.652,-7.32
35.66,-260.757,-7.377
35.69,-262.898,-7.435
35.72,-265.144,-7.469
35.76,-267.461,-7.48
35.79,-269.496,-7.526
35.82,-271.637,-7.618
35.85,-273.918,-7.687
35.89,-275.989,-7.721
35.92,-277.989,-7.801
35.95,-280.025,-7.87
35.98,-282.095,-7.985
36.02,-284.201,-7.996
36.05,-286.131,-8.03
36.08,-288.026,-8.088
36.11,-289.851,-8.099
36.15,-291.466,-8.133
36.18,-293.08,-8.191
36.21,-294.765,-8.225
36.24,-296.414,-8.237
36.28,-297.923,-8.248
36.31,-299.327,-8.271
36.34,-300.591,-8.305
36.37,-301.959,-8.363
36.41,-303.433,-8.385
36.44,-304.837,-8.42
36.47,-306.1,-8.489
36.5,-307.469,-8.511
36.54,-308.627,-8.557
36.57,-309.856,-8.603
36.6,-311.049,-8.637
36.63,-312.137,-8.683
36.67,-313.225,-8.752
36.7,-314.137,-8.752
36.73,-314.98,-8.752
36.76,-315.787,-8.729
36.8,-316.489,-8.672
36.83,-317.191,-8.683
36.86,-317.857,-8.649
36.89,-318.419,-8.718
36.93,-319.016,-8.798
36.96,-319.717,-8.832
36.99,-320.349,-8.832
37.02,-320.981,-8.844
37.06,-321.577,-8.809
37.09,-322.139,-8.798
37.12,-322.595,-8.798
37.15,-323.016,-8.821
37.19,-323.438,-8.878
37.22,-323.999,-8.901
37.25,-324.385,-8.924
37.28,-324.841,-8.912
37.32,-325.192,-8.912
37.35,-325.648,-8.901
37.38,-326.035,-8.901
37.41,-326.35,-8.901
37.45,-326.491,-8.89
37.48,-326.596,-8.878
37.51,-326.877,-8.901
37.55,-327.649,-8.935
37.58,-327.895,-8.832
37.61,-328.035,-8.935
37.64,-328.386,-8.912
37.68,-328.561,-8.924
37.71,-328.807,-8.912
37.74,-328.947,-8.89
37.77,-329.158,-8.867
37.81,-329.298,-8.867
37.84,-329.509,-8.867
37.87,-329.649,-8.798
37.9,-329.72,-8.763
37.94,-329.825,-8.752
37.97,-329.86,-8.752
38.0,-329.965,-8.741
38.03,-330.035,-8.683
38.07,-330.07,-8.672
38.1,-330.141,-8.637
38.13,-330.141,-8.637
38.16,-330.141,-8.615
38.2,-330.176,-8.592
38.23,-330.176,-8.557
38.26,-330.141,-8.523
38.29,-330.141,-8.489
38.33,-330.106,-8.466
38.36,-330.0,-8.454
38.39,-329.965,-8.397
38.42,-329.895,-8.328
38.46,-329.649,-8.271
38.49,-329.439,-8.225
38.52,-329.193,-8.191
38.55,-328.807,-8.122
38.59,-328.351,-8.088
38.62,-327.754,-8.019
38.65,-327.052,-7.962
38.68,-325.789,-7.79
38.72,-324.104,-7.71
38.75,-323.192,-7.744
38.78,-321.753,-7.435
38.81,-319.296,-7.377
38.85,-317.05,-7.332
38.88,-314.874,-7.251
38.91,-312.593,-7.102
38.94,-309.821,-6.999
38.98,-307.259,-6.999
39.01,-304.977,-6.942
39.04,-302.415,-6.816
39.07,-299.467,-6.77
39.11,-296.66,-6.69
39.14,-293.642,-6.587
39.17,-290.483,-6.518
39.2,-287.289,-6.427
39.24,-284.096,-6.289
39.27,-280.867,-6.175
39.3,-277.638,-6.117
39.33,-274.48,-6.117
39.37,-271.497,-6.083
39.4,-268.513,-6.049
39.43,-265.601,-5.991
39.46,-262.582,-5.945
39.5,-259.564,-5.842
39.53,-256.441,-5.693
39.56,-253.072,-5.625
39.59,-249.808,-5.579
39.63,-246.544,-5.487
39.66,-243.28,-5.441
39.69,-240.157,-5.361
39.72,-236.928,-5.235
39.76,-233.769,-5.144
39.79,-230.611,-4.995
39.82,-227.347,-4.869
39.86,-223.943,-4.788
39.89,-220.503,-4.731
39.92,-217.029,-4.674
39.95,-213.519,-4.594
39.99,-209.904,-4.502
40.02,-206.36,-4.41
40.05,-202.71,-4.296
40.08,-199.06,-4.193
40.12,-195.305,-4.101
40.15,-191.479,-4.032
40.18,-187.689,-3.941
40.21,-183.794,-3.838
40.25,-179.758,-3.746
40.28,-175.757,-3.62
40.31,-171.721,-3.471
40.34,-167.439,-3.322
40.38,-163.298,-3.196
40.41,-158.911,-3.082
40.44,-154.594,-2.978
40.47,-150.172,-2.875
40.51,-145.68,-2.784
40.54,-141.328,-2.669
40.57,-136.766,-2.577
40.6,-132.274,-2.497
40.64,-127.817,-2.406
40.67,-123.254,-2.291
40.7,-118.727,-2.211
40.73,-114.235,-2.131
40.77,-109.673,-2.062
40.8,-105.251,-1.982
40.83,-100.723,-1.867
40.86,-96.231,-1.776
40.9,-91.809,-1.615
40.93,-87.247,-1.524
40.96,-82.755,-1.432
40.99,-78.333,-1.363
41.03,-73.77,-1.294
41.06,-69.418,-1.214
41.09,-64.926,-1.1
41.12,-60.68,-1.02
41.16,-56.047,-0.871
41.19,-51.59,-0.848
41.22,-46.957,-0.71
41.25,-42.57,-0.699
41.29,-37.622,-0.515
41.32,-34.007,-0.768
41.35,-29.234,-0.16
41.38,-23.373,-0.401
41.42,-20.531,-0.47
41.45,-15.723,-0.092
41.48,-10.599,-0.229
41.51,-6.598,-0.252
41.55,-2.386,-0.115
41.58,2.316,-0.103
41.61,6.458,-0.057
41.64,10.774,0.195
41.68,15.231,0.458
41.71,19.478,0.768
41.74,23.479,1.214
41.77,27.866,1.695
41.81,32.217,2.005
41.84,36.78,2.257
41.87,41.483,2.36
41.9,45.975,2.383
41.94,50.151,2.451
41.97,54.433,2.509
42.0,58.434,2.486
42.03,62.364,2.497
42.07,66.225,2.497
42.1,70.015,2.52
42.13,73.595,2.589
42.17,77.28,2.704
42.2,80.894,2.818
42.23,84.474,2.967
42.26,88.264,3.059
42.3,91.949,3.127
42.33,95.67,3.23
42.36,99.319,3.311
42.39,102.864,3.391
42.43,106.374,3.54
42.46,110.094,3.654
42.49,113.638,3.746
42.52,117.253,3.849
42.56,120.903,3.918
42.59,124.588,3.998
42.62,128.238,4.09
42.65,132.028,4.193
42.69,135.643,4.25
42.72,139.293,4.353
42.75,142.311,4.41
42.78,147.189,4.88
42.82,151.401,4.571
42.85,154.454,4.892
42.88,159.087,4.972
42.91,162.596,4.846
42.95,166.211,5.063
42.98,169.966,5.098
43.01,173.265,5.189
43.04,176.74,5.35
43.08,180.354,5.373
43.11,183.653,5.43
43.14,187.093,5.476
43.17,190.392,5.602
43.21,193.901,5.682
43.24,197.165,5.716
43.27,200.394,5.865
43.3,203.693,5.957
43.34,206.851,6.003
43.37,210.01,6.094
43.4,213.168,6.129
43.43,216.011,6.175
43.47,218.784,6.301
43.5,221.872,6.415
43.53,224.855,6.507
43.56,227.873,6.61
43.6,230.786,6.633
43.63,233.348,6.656
43.66,235.699,6.69
43.69,237.981,6.736
43.73,240.402,6.828
43.76,243.034,6.908
43.79,245.631,6.999
43.82,248.404,7.137
43.86,251.352,7.183
43.89,253.914,7.171
43.92,256.371,7.263
43.95,258.722,7.309
43.99,260.898,7.4
44.02,263.214,7.503
44.05,265.601,7.549
44.08,267.706,7.618
44.12,269.917,7.687
44.15,272.269,7.687
44.18,274.409,7.732
44.21,276.41,7.79
44.25,278.445,7.847
44.28,280.376,7.939
44.31,282.411,8.053
44.34,284.377,8.122
44.38,286.201,8.179
44.41,288.202,8.202
44.44,289.992,8.202
44.47,291.676,8.214
44.51,293.185,8.237
44.54,294.765,8.294
44.57,296.274,8.363
44.61,297.888,8.385
44.64,299.222,8.443
44.67,300.766,8.397
44.7,301.503,8.454
44.74,303.995,8.741
44.77,304.346,8.282
44.8,305.995,8.935
44.83,308.136,8.443
44.87,308.452,8.775
44.9,310.522,8.706
44.93,311.049,8.637
44.96,312.418,8.752
45.0,313.295,8.592
45.03,314.207,8.718
45.06,315.015,8.718
45.09,315.752,8.786
45.13,316.489,8.821
45.16,317.191,8.855
45.19,317.928,8.821
45.22,318.7,8.775
45.26,319.226,8.763
45.29,319.858,8.798
45.32,320.384,8.844
45.35,320.911,8.97
45.39,321.577,8.993
45.42,322.034,9.073
45.45,322.701,9.016
45.48,323.157,8.924
45.52,323.613,8.89
45.55,323.999,8.901
45.58,324.385,8.947
45.61,324.806,9.004
45.65,325.262,9.038
45.68,325.684,9.004
45.71,326.07,9.061
45.74,326.456,8.993
45.78,326.877,8.981
45.81,326.631,8.878
45.84,327.017,9.096
45.87,327.824,9.004
45.91,327.824,9.027
45.94,328.246,9.05
45.97,328.386,9.027
46.0,328.737,9.05
46.04,328.947,8.981
46.07,329.193,8.947
46.1,329.298,8.935
46.13,329.544,8.924
46.17,329.579,8.901
46.2,329.755,8.935
46.23,329.825,8.89
46.26,329.965,8.901
46.3,330.07,8.832
46.33,330.176,8.798
46.36,330.211,8.775
46.39,330.211,8.763
46.43,330.316,8.763
46.46,330.316,8.729
46.49,330.281,8.718
46.52,330.281,8.741
46.56,330.316,8.66
46.59,330.316,8.637
46.62,330.316,8.569
46.65,330.246,8.534
46.69,330.211,8.511
46.72,330.106,8.466
46.75,329.93,8.443
46.78,329.79,8.385
46.82,329.544,8.328
46.85,329.228,8.259
46.88,328.877,8.214
46.92,328.456,8.122
46.95,327.824,8.065
46.98,327.122,7.962
47.01,326.035,7.893
47.05,324.736,7.813
47.08,322.771,7.664
47.11,321.297,7.721
47.14,320.068,7.526
47.18,317.506,7.423
47.21,315.225,7.4
47.24,312.698,7.24
47.27,310.066,7.217
47.31,307.504,7.148
47.34,305.048,7.034
47.37,302.521,6.919
47.4,299.678,6.816
47.44,296.765,6.759
47.47,293.747,6.656
47.5,290.553,6.575
47.53,287.254,6.53
47.57,284.061,6.461
47.6,280.832,6.358
47.63,277.673,6.243
47.66,274.55,6.175
47.7,271.497,6.186
47.73,268.584,6.163
47.76,265.671,6.083
47.79,262.723,5.968
47.83,259.564,5.888
47.86,256.371,5.819
47.89,253.107,5.716
47.92,249.878,5.636
47.96,246.719,5.522
47.99,243.385,5.453
48.02,240.121,5.407
48.05,236.998,5.327
48.09,233.769,5.224
48.12,230.505,5.155
48.15,227.242,5.075
48.18,223.978,4.926
48.22,220.609,4.8
48.25,217.134,4.697
48.28,213.625,4.628
48.31,210.15,4.525
48.35,206.535,4.422
48.38,202.885,4.33
48.41,199.236,4.239
48.44,195.48,4.113
48.48,191.655,4.021
48.51,187.794,3.918
48.54,183.934,3.803
48.57,179.863,3.7
48.61,175.827,3.563
48.64,171.475,3.46
48.67,167.299,3.368
48.7,163.193,3.253
48.74,158.946,3.116
48.77,154.7,3.001
48.8,150.313,2.887
48.83,145.821,2.807
48.87,141.504,2.726
48.9,136.977,2.6
48.93,132.484,2.52
48.96,128.027,2.383
49.0,123.535,2.257
49.03,119.008,2.165
49.06,114.41,2.073
49.09,109.848,2.016
49.13,105.356,1.947
49.16,100.758,1.89
49.19,96.231,1.81
49.23,91.774,1.661
49.26,87.177,1.592
49.29,82.86,1.489
49.32,78.473,1.386
49.36,74.016,1.294
49.39,69.524,1.237
49.42,65.067,1.18
49.45,60.574,1.134
49.49,56.187,1.02
49.52,51.66,0.905
49.55,47.203,0.825
49.58,42.676,0.664
49.62,38.078,0.596
49.65,33.516,0.493
49.68,29.059,0.435
49.71,24.391,0.355
49.75,19.934,0.309
49.78,15.442,0.172
49.81,11.02,0.137
49.84,6.528,0.08
49.88,2.106,0.115
49.91,-2.351,0.011
49.94,-6.563,-0.023
49.97,-11.16,-0.355
50.01,-14.635,-0.309
50.04,-18.987,-1.134
50.07,-24.637,-1.294
50.1,-27.339,-1.604
50.14,-32.182,-2.28
50.17,-37.271,-2.222
50.2,-41.833,-2.337
50.23,-46.255,-2.314
50.27,-50.432,-2.348
50.3,-54.573,-2.371
50.33,-58.574,-2.44
50.36,-62.399,-2.474
50.4,-66.19,-2.543
50.43,-69.804,-2.589
50.46,-73.489,-2.692
50.49,-77.174,-2.726
50.53,-80.824,-2.807
50.56,-84.544,-2.921
50.59,-88.335,-3.013
50.62,-91.949,-3.116
50.66,-95.74,-3.208
50.69,-99.319,-3.253
50.72,-102.829,-3.334
50.75,-106.339,-3.414
50.79,-109.953,-3.517
50.82,-113.463,-3.608
50.85,-117.078,-3.689
50.88,-120.622,-3.803
50.92,-124.272,-3.941
50.95,-127.957,-4.067
50.98,-131.712,-4.17
51.01,-135.222,-4.216
51.05,-138.696,-4.365
51.08,-142.557,-4.525
51.11,-146.628,-4.662
51.14,-150.699,-4.766
51.18,-154.63,-4.857
51.21,-158.42,-4.88
51.24,-162.21,-4.96
51.27,-165.895,-4.937
51.31,-169.405,-5.052
51.34,-172.844,-5.075
51.37,-176.353,-5.315
51.4,-179.723,-5.235
