Trigger_Date,2023/06/15
Trigger_Time,T 15:39:52.657 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.557
16.7,6.387,0.137
16.73,8.212,0.183
16.77,9.897,0.561
16.8,12.564,1.088
16.83,16.67,1.73
16.86,21.724,2.348
16.9,26.602,2.83
16.93,30.392,3.036
16.96,34.253,3.288
16.99,37.762,3.723
17.03,41.518,3.906
17.06,44.641,3.918
17.09,47.624,4.261
17.13,50.327,4.456
17.16,53.029,4.548
17.19,55.591,4.869
17.22,58.398,5.144
17.26,61.662,5.418
17.29,64.996,5.808
17.32,68.225,5.98
17.35,71.419,6.301
17.39,74.753,6.701
17.42,78.052,6.896
17.45,81.245,7.194
17.48,84.685,7.595
17.52,88.335,7.916
17.55,91.809,8.111
17.58,95.178,8.42
17.61,98.547,8.741
17.65,101.881,8.947
17.68,105.04,9.233
17.71,108.128,9.462
17.74,111.708,9.863
17.78,115.358,10.15
17.81,118.306,10.184
17.84,121.535,10.642
17.87,124.904,11.009
17.91,127.606,10.825
17.94,130.519,11.41
17.97,133.853,11.776
18.0,136.801,11.582
18.04,139.89,12.235
18.07,143.329,12.567
18.1,146.417,12.429
18.13,149.611,13.036
18.17,153.015,13.323
18.2,155.998,13.231
18.23,158.876,13.781
18.26,161.789,13.884
18.3,164.14,13.827
18.33,166.597,14.354
18.36,168.738,14.297
18.39,170.387,14.239
18.43,172.493,14.801
18.46,174.599,14.812
18.49,176.704,14.892
18.53,179.512,15.591
18.56,182.32,15.637
18.59,184.811,15.832
18.62,188.11,16.553
18.66,190.918,16.393
18.69,193.34,16.622
18.72,196.533,17.321
18.75,199.13,16.977
18.79,201.271,17.149
18.82,204.114,17.813
18.85,206.149,17.298
18.88,207.658,17.47
18.92,209.904,18.077
18.95,211.238,17.538
18.98,212.572,17.871
19.01,214.783,18.466
19.05,216.327,17.939
19.08,217.941,18.466
19.11,220.503,19.085
19.14,222.047,18.489
19.18,223.662,19.062
19.21,226.329,19.635
19.24,227.873,18.982
19.27,229.558,19.635
19.31,232.471,20.127
19.34,233.734,19.303
19.37,235.208,20.047
19.4,237.805,20.505
19.44,238.858,19.589
19.47,240.157,20.391
19.5,242.824,20.883
19.53,243.736,19.875
19.57,245.175,20.803
19.6,248.053,21.204
19.63,248.965,20.242
19.66,250.51,21.239
19.7,253.072,21.456
19.73,253.984,20.505
19.76,255.528,21.536
19.79,258.02,21.651
19.83,258.757,20.883
19.86,260.477,21.914
19.89,262.547,21.697
19.93,263.004,21.055
19.96,264.232,21.926
19.99,265.741,21.594
20.02,266.092,21.239
20.06,267.496,22.075
20.09,269.04,21.685
20.12,269.531,21.559
20.15,271.04,22.258
20.19,272.374,21.857
20.22,273.006,21.777
20.25,274.409,22.384
20.28,275.778,22.029
20.32,276.41,21.995
20.35,278.094,22.533
20.38,279.498,22.155
20.41,280.025,22.098
20.45,281.218,22.476
20.48,281.815,22.006
20.51,281.709,21.892
20.54,282.201,22.235
20.58,282.622,21.937
20.61,282.622,21.823
20.64,283.394,22.281
20.67,284.201,22.098
20.71,284.482,21.995
20.74,285.57,22.499
20.77,286.623,22.281
20.8,286.833,22.144
20.84,287.991,22.545
20.87,289.22,22.441
20.9,289.395,22.121
20.93,289.957,22.315
20.97,290.237,22.109
21.0,289.5,21.697
21.03,289.22,21.811
21.06,288.728,21.628
21.1,287.395,21.181
21.13,286.623,21.468
21.16,285.921,21.399
21.19,284.377,20.975
21.23,283.218,21.25
21.26,282.271,21.204
21.29,280.481,20.723
21.33,278.902,20.998
21.36,277.954,21.158
21.39,276.62,20.746
21.42,275.462,20.987
21.46,274.69,21.158
21.49,273.111,20.631
21.52,271.672,20.929
21.55,270.619,20.906
21.59,268.689,20.334
21.62,267.285,20.769
21.65,266.302,20.654
21.68,264.302,20.116
21.72,263.249,20.689
21.75,262.477,20.494
21.78,260.442,20.001
21.81,259.389,20.62
21.85,258.617,20.265
21.88,256.511,19.704
21.91,255.563,20.379
21.94,254.651,19.99
21.98,252.37,19.383
22.01,251.176,19.944
22.04,249.773,19.463
22.07,247.035,18.947
22.11,245.667,19.566
22.14,244.228,19.073
22.17,241.42,18.489
22.2,240.157,19.314
22.24,239.034,18.638
22.27,236.261,18.123
22.3,235.103,19.073
22.33,233.734,18.237
22.37,231.137,17.779
22.4,230.19,18.73
22.43,229.031,17.802
22.46,226.61,17.493
22.5,225.697,18.329
22.53,224.083,17.286
22.56,221.416,17.057
22.59,220.047,17.71
22.63,218.047,16.633
22.66,215.379,16.542
22.69,214.046,17.092
22.72,211.94,16.061
22.76,209.308,16.106
22.79,207.939,16.507
22.82,205.693,15.488
22.86,203.061,15.602
22.89,201.587,15.866
22.92,199.306,14.915
22.95,196.814,15.053
22.99,195.375,15.328
23.02,193.024,14.4
23.05,190.427,14.503
23.08,188.531,14.606
23.12,185.724,13.644
23.15,182.776,13.735
23.18,180.67,13.792
23.21,177.722,12.933
23.25,174.844,13.082
23.28,172.668,13.036
23.31,169.685,12.269
23.34,166.808,12.406
23.38,164.281,12.257
23.41,161.192,11.627
23.44,158.315,11.708
23.47,155.753,11.456
23.51,152.805,10.963
23.54,150.137,11.1
23.57,147.856,10.86
23.6,145.049,10.333
23.64,142.311,10.39
23.67,139.574,10.115
23.7,136.345,9.531
23.73,133.327,9.577
23.77,130.624,9.302
23.8,127.15,8.649
23.83,123.956,8.672
23.86,121.254,8.603
23.9,117.569,7.778
23.93,114.375,7.859
23.96,111.743,7.95
23.99,108.585,7.057
24.03,105.005,6.965
24.06,101.636,6.976
24.09,98.232,6.346
24.12,94.16,6.071
24.16,90.125,5.854
24.19,86.159,5.464
24.22,82.018,5.144
24.26,77.771,4.869
24.29,73.454,4.536
24.32,69.629,4.376
24.35,66.225,4.273
24.39,62.68,3.803
24.42,59.416,3.746
24.45,56.609,3.712
24.48,53.766,3.276
24.52,50.888,3.139
24.55,47.87,2.956
24.58,44.781,2.555
24.61,41.553,2.348
24.65,38.289,2.096
24.68,34.92,1.718
24.71,31.27,1.42
24.74,27.444,1.111
24.78,23.373,0.756
24.81,19.373,0.481
24.84,15.337,0.229
24.87,11.301,0.023
24.91,7.37,-0.183
24.94,3.404,-0.309
24.97,-0.526,-0.367
25.0,-4.001,-0.321
25.04,-6.352,-0.229
25.07,-7.861,-0.286
25.1,-9.476,-0.664
25.13,-12.354,-1.272
25.17,-16.67,-1.89
25.2,-22.005,-2.497
25.23,-27.129,-3.047
25.26,-31.27,-3.196
25.3,-35.165,-3.666
25.33,-39.307,-3.78
25.36,-42.816,-3.838
25.39,-45.975,-4.216
25.43,-48.502,-4.124
25.46,-50.642,-4.33
25.49,-52.888,-4.685
25.52,-55.345,-4.811
25.56,-57.626,-4.972
25.59,-60.294,-5.407
25.62,-63.803,-5.877
25.66,-66.716,-5.865
25.69,-69.945,-6.358
25.72,-73.84,-7.022
25.75,-77.455,-6.919
25.79,-80.824,-7.343
25.82,-84.544,-7.904
25.85,-88.51,-7.985
25.88,-91.949,-8.317
25.92,-95.319,-8.603
25.95,-98.758,-8.878
25.98,-102.127,-9.084
26.01,-105.321,-9.29
26.05,-108.199,-9.554
26.08,-111.778,-9.989
26.11,-115.253,-10.207
26.14,-117.78,-10.104
26.18,-121.078,-10.803
26.21,-124.553,-11.123
26.24,-127.22,-10.757
26.27,-130.554,-11.685
26.31,-134.169,-11.937
26.34,-137.117,-11.593
26.37,-140.416,-12.521
26.4,-143.61,-12.59
26.44,-146.242,-12.361
26.47,-149.155,-13.162
26.5,-152.068,-13.151
26.53,-154.489,-13.14
26.57,-157.297,-13.827
26.6,-160.034,-13.758
26.63,-162.561,-13.907
26.66,-165.474,-14.491
26.7,-168.071,-14.388
26.73,-170.387,-14.617
26.76,-173.16,-15.133
26.79,-175.581,-14.995
26.83,-178.038,-15.282
26.86,-181.056,-15.877
26.89,-183.899,-15.751
26.92,-186.671,-16.049
26.96,-189.83,-16.599
26.99,-192.532,-16.393
27.02,-194.919,-16.668
27.06,-197.726,-17.115
27.09,-199.937,-16.897
27.12,-201.938,-17.183
27.15,-204.324,-17.458
27.19,-206.079,-17.206
27.22,-207.693,-17.561
27.25,-209.554,-17.79
27.28,-210.887,-17.516
27.32,-212.291,-17.962
27.35,-214.221,-18.214
27.38,-215.8,-18.054
27.41,-217.766,-18.581
27.45,-220.117,-18.81
27.48,-221.837,-18.73
27.51,-223.802,-19.142
27.54,-225.873,-19.303
27.58,-227.698,-19.188
27.61,-229.628,-19.612
27.64,-231.909,-19.807
27.67,-233.769,-19.681
27.71,-235.735,-20.024
27.74,-237.7,-20.196
27.77,-239.384,-20.024
27.8,-241.034,-20.334
27.84,-242.894,-20.391
27.87,-244.438,-20.322
27.9,-246.053,-20.631
27.93,-247.878,-20.666
27.97,-249.562,-20.666
28.0,-251.071,-20.895
28.03,-252.65,-20.964
28.06,-254.265,-21.021
28.1,-255.669,-21.078
28.13,-257.178,-21.216
28.16,-258.687,-21.319
28.19,-260.056,-21.307
28.23,-261.53,-21.456
28.26,-262.828,-21.445
28.29,-263.565,-21.307
28.32,-264.583,-21.582
28.36,-265.741,-21.536
28.39,-266.618,-21.525
28.42,-268.092,-21.914
28.46,-269.531,-21.823
28.49,-270.619,-21.754
28.52,-271.988,-22.086
28.55,-273.322,-21.949
28.59,-274.129,-21.892
28.62,-275.533,-22.235
28.65,-276.901,-22.098
28.68,-277.708,-22.052
28.72,-279.253,-22.419
28.75,-280.376,-22.155
28.78,-280.797,-21.96
28.81,-281.815,-22.292
28.85,-282.201,-21.949
28.88,-282.236,-21.846
28.91,-283.043,-22.201
28.94,-283.218,-21.766
28.98,-283.253,-21.903
29.01,-284.306,-22.304
29.04,-284.727,-21.811
29.07,-284.727,-21.983
29.11,-285.851,-22.43
29.14,-286.096,-21.846
29.17,-286.272,-22.04
29.2,-287.43,-22.419
29.24,-287.465,-21.754
29.27,-287.289,-21.937
29.3,-287.956,-22.201
29.33,-287.36,-21.456
29.37,-286.342,-21.594
29.4,-286.482,-21.926
29.43,-285.359,-21.113
29.46,-284.412,-21.433
29.5,-284.587,-21.766
29.53,-283.429,-20.964
29.56,-282.446,-21.445
29.59,-282.236,-21.525
29.63,-280.411,-20.62
29.66,-278.972,-21.273
29.69,-278.586,-21.204
29.72,-276.761,-20.402
29.76,-275.568,-21.17
29.79,-274.831,-20.964
29.82,-272.795,-20.357
29.86,-271.707,-21.055
29.89,-270.795,-20.62
29.92,-268.654,-20.311
29.95,-267.741,-20.918
29.99,-266.829,-20.425
30.02,-265.039,-20.219
30.05,-264.197,-20.723
30.08,-263.074,-20.196
30.12,-261.108,-19.978
30.15,-260.196,-20.494
30.18,-258.827,-19.898
30.21,-256.757,-19.681
30.25,-255.809,-20.162
30.28,-254.335,-19.6
30.31,-252.229,-19.44
30.34,-251.212,-19.887
30.38,-249.527,-19.119
30.41,-247.246,-19.073
30.44,-246.123,-19.452
30.47,-244.368,-18.753
30.51,-242.227,-18.776
30.54,-241.034,-19.085
30.57,-239.209,-18.375
30.6,-236.963,-18.432
30.64,-235.559,-18.604
30.67,-233.524,-17.939
30.7,-231.383,-18.077
30.73,-230.049,-18.123
30.77,-228.154,-17.596
30.8,-226.329,-17.756
30.83,-224.96,-17.699
30.86,-223.03,-17.241
30.9,-221.135,-17.309
30.93,-219.345,-17.08
30.96,-217.204,-16.737
30.99,-215.344,-16.805
31.03,-213.589,-16.553
31.06,-211.554,-16.301
31.09,-209.624,-16.324
31.12,-207.693,-16.015
31.16,-205.377,-15.706
31.19,-203.131,-15.683
31.22,-201.025,-15.419
31.25,-198.814,-15.133
31.29,-196.709,-15.075
31.32,-194.814,-14.892
31.35,-192.638,-14.583
31.39,-190.427,-14.457
31.42,-188.075,-14.205
31.45,-185.619,-13.907
31.48,-182.881,-13.689
31.52,-180.249,-13.46
31.55,-177.687,-13.22
31.58,-175.09,-12.968
31.61,-172.423,-12.727
31.65,-169.65,-12.567
31.68,-166.808,-12.269
31.71,-163.965,-12.005
31.74,-161.192,-11.845
31.78,-158.525,-11.616
31.81,-155.963,-11.433
31.84,-153.331,-11.204
31.87,-150.558,-10.906
31.91,-147.646,-10.677
31.94,-144.873,-10.528
31.97,-141.89,-10.15
32.0,-138.872,-9.875
32.04,-135.889,-9.714
32.07,-132.625,-9.279
32.1,-129.361,-9.084
32.13,-126.518,-9.016
32.17,-123.254,-8.477
32.2,-120.096,-8.328
32.23,-117.429,-8.363
32.26,-114.305,-7.698
32.3,-111.287,-7.595
32.33,-108.409,-7.595
32.36,-105.18,-6.954
32.39,-101.636,-6.782
32.43,-98.021,-6.587
32.46,-94.336,-6.06
32.49,-90.125,-5.762
32.52,-85.843,-5.464
32.56,-81.561,-5.086
32.59,-77.42,-4.823
32.62,-73.314,-4.594
32.65,-68.997,-4.135
32.69,-65.417,-4.147
32.72,-62.399,-4.078
32.75,-59.241,-3.586
32.79,-56.187,-3.586
32.82,-53.345,-3.482
32.85,-50.572,-3.036
32.88,-47.519,-2.875
32.92,-44.536,-2.658
32.95,-41.377,-2.291
32.98,-37.833,-1.993
33.01,-34.148,-1.673
33.05,-30.322,-1.34
33.08,-26.462,-1.031
33.11,-22.636,-0.768
33.14,-18.776,-0.47
33.18,-14.951,-0.241
33.21,-11.125,0.011
33.24,-7.089,0.252
33.27,-2.983,0.389
33.31,1.088,0.584
33.34,4.843,0.515
33.37,7.37,0.321
33.4,8.914,0.458
33.44,10.529,0.859
33.47,13.301,1.42
33.5,17.372,2.062
33.53,22.426,2.681
33.57,27.269,3.059
33.6,31.094,3.082
33.63,34.779,3.528
33.66,38.429,3.906
33.7,42.009,3.78
33.73,44.852,4.021
33.76,47.729,4.307
33.79,50.397,4.399
33.83,52.924,4.605
33.86,55.556,4.926
33.89,58.188,5.086
33.92,61.206,5.418
33.96,64.505,5.888
33.99,67.523,5.923
34.02,70.857,6.427
34.05,74.367,6.885
34.09,77.806,6.873
34.12,81.14,7.332
34.15,84.72,7.767
34.19,88.51,7.962
34.22,91.949,8.225
34.25,95.424,8.557
34.28,98.828,8.878
34.32,102.127,9.016
34.35,105.286,9.302
34.38,108.655,9.646
34.41,112.199,9.875
34.45,115.463,10.104
34.48,118.552,10.39
34.51,121.815,10.699
34.54,124.799,10.791
34.58,127.711,11.078
34.61,130.835,11.467
34.64,133.643,11.478
34.67,136.555,11.879
34.71,139.609,12.2
34.74,142.592,12.269
34.77,145.821,12.761
34.8,149.155,12.991
34.84,152.383,13.162
34.87,155.507,13.575
34.9,158.665,13.689
34.93,161.368,13.804
34.97,163.965,14.148
35.0,166.281,14.159
35.03,168.282,14.239
35.06,170.212,14.514
35.1,172.002,14.571
35.13,174.002,14.892
35.16,176.389,15.144
35.19,178.951,15.316
35.23,181.934,15.843
35.26,185.092,16.152
35.29,188.181,16.324
35.32,191.409,16.771
35.36,194.533,16.943
35.39,197.34,17.0
35.42,200.148,17.332
35.45,202.534,17.344
35.49,204.64,17.367
35.52,206.711,17.55
35.55,208.43,17.435
35.59,209.764,17.561
35.62,211.378,17.848
35.65,212.712,17.779
35.68,214.186,18.054
35.72,216.081,18.34
35.75,217.731,18.295
35.78,219.766,18.73
35.81,221.942,18.947
35.85,223.521,18.89
35.88,225.592,19.383
35.91,227.979,19.486
35.94,229.733,19.417
35.98,231.874,19.898
36.01,234.331,19.967
36.04,235.91,19.852
36.07,237.875,20.299
36.11,239.876,20.23
36.14,240.964,20.047
36.17,242.578,20.563
36.2,244.508,20.471
36.24,245.596,20.334
36.27,247.491,20.883
36.3,249.422,20.803
36.33,250.439,20.631
36.37,252.194,21.216
36.4,254.054,21.09
36.43,255.212,20.929
36.46,257.108,21.525
36.5,258.968,21.33
36.53,260.126,21.296
36.56,261.951,21.846
36.59,263.284,21.456
36.63,264.021,21.445
36.66,265.39,21.857
36.69,266.408,21.456
36.72,267.285,21.64
36.76,268.935,21.983
36.79,269.917,21.628
36.82,270.865,21.846
36.85,272.374,22.144
36.89,273.251,21.788
36.92,274.059,22.018
36.95,275.603,22.281
36.99,276.656,21.926
37.02,277.814,22.201
37.05,279.498,22.441
37.08,280.411,22.075
37.12,281.288,22.235
37.15,282.341,22.361
37.18,282.587,21.926
37.21,282.973,22.144
37.25,283.92,22.235
37.28,284.201,21.754
37.31,284.763,22.178
37.34,285.57,22.212
37.38,285.57,21.777
37.41,286.342,22.27
37.44,287.009,22.121
37.47,286.728,21.777
37.51,287.395,22.315
37.54,288.237,22.109
37.57,288.658,21.926
37.6,290.448,22.636
37.64,292.413,22.453
37.67,293.993,22.453
37.7,296.414,23.026
37.73,298.555,22.682
37.77,300.029,22.625
37.8,301.608,22.728
37.83,302.17,22.063
37.86,301.433,21.72
37.9,299.994,21.296
37.93,297.151,20.505
37.96,293.747,20.15
37.99,290.062,19.807
38.03,285.745,19.326
38.06,281.779,19.486
38.09,278.305,19.417
38.12,274.62,19.326
38.16,271.637,19.795
38.19,269.356,19.864
38.22,266.969,19.898
38.25,265.46,20.402
38.29,264.583,20.505
38.32,263.635,20.574
38.35,263.214,20.895
38.39,262.793,20.883
38.42,262.091,20.746
38.45,261.6,20.838
38.48,260.722,20.54
38.52,259.424,20.311
38.55,258.336,20.357
38.58,256.757,19.875
38.61,254.756,19.715
38.65,253.036,19.715
38.68,250.615,19.119
38.71,248.123,19.154
38.74,246.298,19.245
38.78,244.052,18.661
38.81,242.052,19.005
38.84,240.999,19.165
38.87,239.244,18.569
38.91,237.875,19.005
38.94,237.138,18.959
38.97,235.278,18.329
39.0,233.839,18.776
39.04,232.787,18.512
39.07,230.611,17.825
39.1,228.856,18.249
39.13,227.312,17.882
39.17,224.855,17.252
39.2,222.714,17.607
39.23,220.854,17.195
39.26,218.433,16.748
39.3,216.432,17.046
39.33,214.362,16.633
39.36,212.256,16.381
39.39,210.536,16.542
39.43,208.641,16.175
39.46,206.535,15.98
39.49,204.745,16.095
39.52,202.71,15.614
39.56,200.639,15.454
39.59,198.885,15.568
39.62,196.954,15.075
39.65,194.814,14.972
39.69,192.813,14.972
39.72,190.392,14.331
39.75,187.794,14.251
39.78,185.373,14.182
39.82,182.6,13.483
39.85,179.793,13.529
39.88,177.441,13.426
39.92,174.634,12.807
39.95,171.791,12.853
39.98,169.054,12.67
40.01,165.755,12.04
40.05,161.087,11.696
40.08,154.98,10.929
40.11,147.4,10.104
40.14,139.644,9.772
40.18,133.011,9.451
40.21,127.22,9.176
40.24,123.079,9.382
40.27,120.763,9.737
40.31,119.394,9.829
40.34,119.71,10.39
40.37,121.359,10.837
40.4,123.079,10.745
40.44,125.185,11.1
40.47,127.22,11.135
40.5,127.887,10.39
40.53,127.641,10.184
40.57,126.483,9.703
40.6,123.921,8.672
40.63,120.552,8.328
40.66,116.586,7.755
40.7,111.848,6.862
40.73,106.584,6.575
40.76,100.934,5.98
40.79,95.178,5.441
40.83,89.247,5.201
40.86,83.772,4.857
40.89,78.648,4.594
40.92,74.086,4.525
40.96,70.12,4.41
40.99,66.891,4.342
41.02,64.294,4.365
41.05,61.873,4.147
41.09,59.732,4.135
41.12,58.083,4.158
41.15,56.117,3.735
41.18,53.976,3.574
41.22,51.66,3.402
41.25,48.993,2.91
41.28,45.764,2.589
41.32,42.044,2.211
41.35,38.184,1.776
41.38,34.007,1.466
41.41,29.831,1.134
41.45,25.549,0.722
41.48,21.268,0.515
41.51,17.091,0.252
41.54,12.95,-0.023
41.58,8.844,-0.149
41.61,4.703,-0.321
41.64,0.351,-0.447
41.67,-3.86,-0.447
41.71,-7.089,-0.378
41.74,-9.195,-0.355
41.77,-10.985,-0.664
41.8,-13.792,-1.363
41.84,-18.214,-2.028
41.87,-23.724,-2.704
41.9,-28.778,-3.059
41.93,-32.674,-3.104
41.97,-36.253,-3.448
42.0,-39.447,-3.448
42.03,-42.044,-3.586
42.06,-44.395,-3.735
42.1,-46.536,-3.929
42.13,-48.502,-4.009
42.16,-50.572,-4.307
42.19,-53.134,-4.685
42.23,-56.047,-4.88
42.26,-59.206,-5.327
42.29,-62.54,-5.648
42.32,-66.26,-6.06
42.36,-69.769,-6.415
42.39,-73.244,-6.61
42.42,-77.209,-7.171
42.45,-81.07,-7.366
42.49,-84.825,-7.641
42.52,-88.545,-8.03
42.55,-92.265,-8.225
42.58,-95.634,-8.5
42.62,-98.688,-8.66
42.65,-101.811,-8.947
42.68,-104.865,-9.21
42.72,-107.918,-9.348
42.75,-110.76,-9.623
42.78,-113.884,-9.932
42.81,-117.078,-10.253
42.85,-119.64,-10.264
42.88,-122.623,-10.688
42.91,-125.957,-11.192
42.94,-128.659,-10.997
42.98,-131.712,-11.536
43.01,-135.187,-12.04
43.04,-138.38,-11.891
43.07,-141.574,-12.441
43.11,-145.154,-12.842
43.14,-148.418,-12.75
43.17,-151.471,-13.22
43.2,-154.7,-13.483
43.24,-157.648,-13.495
43.27,-160.561,-13.873
43.3,-163.333,-14.01
43.33,-165.895,-14.171
43.37,-168.422,-14.411
43.4,-170.668,-14.457
43.43,-172.984,-14.755
43.46,-175.371,-14.984
43.5,-177.757,-15.11
43.53,-180.565,-15.442
43.56,-183.443,-15.74
43.59,-186.285,-15.923
43.63,-189.268,-16.313
43.66,-192.287,-16.542
43.69,-194.954,-16.622
43.72,-197.691,-16.943
43.76,-200.323,-17.034
43.79,-202.499,-17.034
43.82,-204.675,-17.321
43.85,-206.676,-17.309
43.89,-208.325,-17.286
43.92,-210.045,-17.607
43.95,-211.729,-17.607
43.98,-213.133,-17.596
44.02,-214.783,-18.065
44.05,-216.678,-18.146
44.08,-218.433,-18.214
44.12,-220.433,-18.638
44.15,-222.293,-18.695
44.18,-223.907,-18.787
44.21,-225.838,-19.142
44.25,-227.803,-19.188
44.28,-229.733,-19.326
44.31,-231.979,-19.715
44.34,-234.05,-19.692
44.38,-236.086,-19.91
44.41,-238.261,-20.196
44.44,-240.051,-20.001
44.47,-242.052,-20.253
44.51,-244.193,-20.483
44.54,-245.842,-20.288
44.57,-247.772,-20.631
44.6,-249.808,-20.689
44.64,-251.036,-20.448
44.67,-252.58,-20.906
44.7,-254.089,-20.769
44.73,-254.897,-20.62
44.77,-256.335,-20.987
44.8,-257.494,-20.803
44.83,-258.231,-20.838
44.86,-259.74,-21.365
44.9,-261.073,-21.135
44.93,-261.951,-21.204
44.96,-263.565,-21.685
44.99,-264.758,-21.376
45.03,-265.741,-21.525
45.06,-267.496,-21.926
45.09,-268.759,-21.662
45.12,-269.917,-21.788
45.16,-271.567,-22.006
45.19,-272.585,-21.72
45.22,-273.637,-21.983
45.25,-275.146,-22.121
45.29,-275.989,-21.823
45.32,-277.077,-22.178
45.35,-278.551,-22.212
45.38,-279.182,-21.8
45.42,-280.13,-22.212
45.45,-281.464,-22.201
45.48,-281.569,-21.766
45.52,-282.271,-22.235
45.55,-283.183,-22.04
45.58,-283.008,-21.72
45.61,-283.745,-22.258
45.65,-284.552,-21.972
45.68,-284.306,-21.731
45.71,-285.114,-22.315
45.74,-285.815,-22.006
45.78,-285.675,-21.766
45.81,-286.377,-22.304
45.84,-286.798,-21.937
45.87,-286.377,-21.754
45.91,-286.974,-22.258
45.94,-287.184,-21.731
45.97,-286.552,-21.64
46.0,-286.868,-22.098
46.04,-286.447,-21.491
46.07,-285.5,-21.491
46.1,-285.64,-21.96
46.13,-285.149,-21.376
46.17,-284.341,-21.433
46.2,-284.482,-21.834
46.23,-283.569,-21.204
46.26,-282.236,-21.261
46.3,-281.604,-21.445
46.33,-279.884,-20.757
46.36,-278.2,-20.941
46.39,-277.322,-21.078
46.43,-275.673,-20.528
46.46,-274.234,-20.906
46.49,-273.146,-20.906
46.52,-271.426,-20.505
46.56,-269.917,-20.803
46.59,-268.689,-20.643
46.62,-267.285,-20.471
46.65,-266.373,-20.78
46.69,-265.53,-20.597
46.72,-264.302,-20.483
46.75,-263.319,-20.677
46.78,-262.056,-20.334
46.82,-260.301,-20.185
46.85,-259.003,-20.288
46.88,-257.494,-19.887
46.92,-255.528,-19.795
46.95,-254.089,-19.864
46.98,-252.44,-19.566
47.01,-250.475,-19.44
47.05,-249.001,-19.532
47.08,-247.246,-19.291
47.11,-245.491,-19.188
47.14,-244.228,-19.211
47.18,-242.754,-19.028
47.21,-241.209,-19.005
47.24,-239.981,-19.005
47.27,-238.332,-18.627
47.31,-236.507,-18.569
47.34,-234.787,-18.501
47.37,-232.576,-18.042
47.4,-230.365,-17.985
47.44,-228.189,-17.848
47.47,-225.908,-17.55
47.5,-223.767,-17.527
47.53,-221.661,-17.344
47.57,-219.415,-17.126
47.6,-217.485,-17.149
47.63,-215.555,-16.954
47.66,-213.625,-16.794
47.7,-212.115,-16.897
47.73,-210.536,-16.542
47.76,-208.781,-16.427
47.79,-207.343,-16.507
47.83,-205.518,-16.038
47.86,-203.517,-15.9
47.89,-201.797,-15.866
47.92,-199.692,-15.396
47.96,-197.656,-15.27
47.99,-195.901,-15.305
48.02,-193.866,-14.812
48.05,-191.655,-14.686
48.09,-189.549,-14.594
48.12,-186.847,-14.022
48.15,-184.074,-13.93
48.18,-181.512,-13.792
48.22,-178.635,-13.162
48.25,-175.722,-13.197
48.28,-172.704,-12.945
48.31,-169.159,-12.326
48.35,-165.614,-12.349
48.38,-162.386,-12.086
48.41,-159.157,-11.708
48.45,-156.49,-11.834
48.48,-154.173,-11.582
48.51,-151.857,-11.318
48.54,-149.821,-11.433
48.58,-147.681,-11.112
48.61,-145.154,-10.768
48.64,-142.592,-10.711
48.67,-139.574,-10.218
48.71,-136.24,-9.863
48.74,-133.116,-9.749
48.77,-129.572,-9.245
48.8,-126.027,-8.935
48.84,-123.079,-9.027
48.87,-119.71,-8.385
48.9,-116.27,-8.122
48.93,-113.673,-8.454
48.97,-110.936,-7.79
49.0,-107.672,-7.435
49.03,-104.724,-7.664
49.06,-101.881,-7.102
49.1,-98.196,-6.621
49.13,-94.16,-6.495
49.16,-90.195,-6.049
49.19,-85.948,-5.67
49.23,-81.526,-5.384
49.26,-76.894,-4.937
49.29,-72.752,-4.777
49.32,-69.243,-4.8
49.36,-65.453,-4.239
49.39,-61.943,-4.124
49.42,-59.1,-4.273
49.45,-56.152,-3.735
49.49,-53.275,-3.574
49.52,-50.502,-3.608
49.55,-47.835,-3.127
49.58,-44.817,-2.898
49.62,-41.658,-2.681
49.65,-38.57,-2.337
49.68,-35.025,-1.993
49.71,-31.305,-1.684
49.75,-27.409,-1.352
49.78,-23.444,-1.02
49.81,-19.478,-0.733
49.85,-15.477,-0.435
49.88,-11.336,-0.183
49.91,-7.3,0.034
49.94,-3.299,0.275
49.98,0.632,0.367
50.01,4.211,0.355
50.04,6.703,0.252
50.07,8.353,0.309
50.11,10.213,0.733
50.14,13.441,1.398
50.17,18.109,2.005
50.2,23.724,2.646
50.24,28.673,3.047
50.27,32.779,3.15
50.3,36.639,3.505
50.33,40.289,3.792
50.37,43.623,3.746
50.4,46.466,3.918
50.43,48.923,4.147
50.46,51.064,4.113
50.5,53.204,4.433
50.53,55.591,4.731
50.56,58.328,4.926
50.59,61.101,5.258
50.63,64.259,5.693
50.66,67.593,6.014
50.69,70.717,6.163
50.72,74.191,6.679
50.76,77.911,7.091
50.79,81.456,7.171
50.82,84.895,7.606
50.85,88.58,7.996
50.89,92.195,8.145
50.92,95.424,8.374
50.95,98.653,8.718
50.98,102.022,8.981
51.02,105.18,9.153
51.05,108.304,9.405
51.08,111.533,9.737
51.11,114.832,9.989
51.15,117.92,10.218
51.18,120.798,10.436
51.21,123.781,10.745
51.25,126.729,10.974
51.28,129.782,11.249
51.31,132.87,11.604
51.34,135.994,11.73
51.38,139.047,12.086
51.41,142.101,12.338
51.44,145.259,12.567
51.47,148.488,12.899
51.51,151.611,13.128
51.54,154.735,13.369
51.57,157.823,13.689
51.6,160.736,13.781
51.64,163.474,14.01
51.67,166.281,14.331
