Trigger_Date,2023/06/26
Trigger_Time,T 09:18:46.642 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.547
16.7,-4.387,-2.429
16.73,-8.669,-2.348
16.76,-12.81,-2.211
16.79,-15.758,-1.993
16.83,-18.179,-1.993
16.86,-20.706,-2.177
16.89,-23.022,-2.486
16.92,-24.988,-2.967
16.96,-27.585,-3.379
16.99,-29.936,-3.998
17.02,-32.603,-4.811
17.05,-35.973,-5.579
17.09,-40.395,-6.186
17.12,-45.799,-6.553
17.15,-50.467,-7.08
17.18,-55.345,-7.526
17.22,-60.223,-7.675
17.25,-63.452,-7.87
17.28,-66.576,-8.271
17.32,-69.524,-8.408
17.35,-70.717,-9.142
17.38,-73.489,-9.794
17.41,-76.297,-10.23
17.45,-78.262,-11.204
17.48,-81.702,-11.971
17.51,-85.457,-12.555
17.54,-88.686,-13.529
17.58,-92.511,-14.067
17.61,-95.985,-14.262
17.64,-99.214,-14.606
17.67,-101.811,-15.156
17.71,-104.724,-15.694
17.74,-108.549,-15.992
17.77,-110.55,-16.782
17.8,-114.024,-17.607
17.84,-118.797,-17.55
17.87,-120.166,-18.386
17.9,-123.851,-18.867
17.93,-129.045,-18.558
17.97,-129.887,-19.875
18.0,-134.099,-20.047
18.03,-138.977,-19.646
18.06,-139.258,-21.25
18.1,-143.785,-21.25
18.13,-144.136,-20.746
18.16,-144.733,-22.155
18.19,-147.295,-23.163
18.23,-148.734,-24.71
18.26,-152.84,-25.764
18.29,-155.191,-26.898
18.32,-159.402,-28.158
18.36,-164.491,-28.559
18.39,-166.597,-29.269
18.42,-171.054,-29.693
18.45,-175.195,-29.383
18.49,-176.634,-29.933
18.52,-180.46,-30.266
18.55,-183.618,-30.323
18.58,-184.671,-30.976
18.62,-187.865,-30.804
18.65,-189.83,-30.369
18.68,-190.532,-31.148
18.71,-193.761,-31.686
18.75,-195.305,-31.526
18.78,-196.182,-32.167
18.81,-200.148,-32.637
18.84,-201.762,-32.786
18.88,-202.394,-32.706
18.91,-205.096,-32.316
18.94,-206.255,-32.534
18.97,-207.027,-33.416
19.01,-209.589,-33.336
19.04,-210.782,-33.576
19.07,-212.466,-34.642
19.11,-215.59,-35.065
19.14,-216.608,-34.985
19.17,-218.573,-35.455
19.2,-221.556,-35.638
19.24,-222.679,-35.948
19.27,-224.258,-36.165
19.3,-226.996,-36.142
19.33,-228.014,-36.429
19.37,-229.558,-37.001
19.4,-232.471,-37.311
19.43,-233.488,-37.597
19.46,-235.103,-37.861
19.5,-237.454,-37.792
19.53,-238.612,-38.055
19.56,-240.016,-38.433
19.59,-242.052,-38.559
19.63,-243.315,-38.972
19.66,-245.175,-39.59
19.69,-247.281,-39.705
19.72,-248.369,-39.854
19.76,-250.089,-40.106
19.79,-251.949,-40.14
19.82,-253.107,-40.541
19.85,-254.897,-41.148
19.89,-256.932,-41.412
19.92,-258.231,-41.629
19.95,-259.74,-41.744
19.98,-261.073,-41.538
20.02,-261.88,-41.4
20.05,-262.688,-41.538
20.08,-263.986,-41.79
20.11,-265.109,-42.248
20.15,-266.443,-42.844
20.18,-267.952,-43.119
20.21,-269.215,-43.222
20.24,-270.514,-43.268
20.28,-271.567,-43.336
20.31,-272.725,-43.462
20.34,-273.883,-43.703
20.37,-275.182,-44.047
20.41,-276.34,-44.276
20.44,-277.428,-44.379
20.47,-278.34,-44.276
20.5,-278.972,-44.069
20.54,-279.323,-43.943
20.57,-279.744,-43.783
20.6,-280.06,-43.852
20.63,-280.446,-44.264
20.67,-281.113,-44.39
20.7,-281.393,-44.413
20.73,-281.885,-44.482
20.77,-282.446,-44.31
20.8,-282.271,-44.184
20.83,-282.587,-44.138
20.86,-282.973,-44.253
20.9,-283.008,-44.505
20.93,-283.99,-44.986
20.96,-284.482,-45.112
20.99,-284.727,-44.974
21.03,-285.429,-44.848
21.06,-284.973,-44.23
21.09,-284.166,-43.691
21.12,-284.166,-43.543
21.16,-283.675,-43.6
21.19,-282.446,-43.371
21.22,-281.674,-42.821
21.25,-280.762,-42.317
21.29,-279.112,-42.088
21.32,-277.849,-41.675
21.35,-276.375,-41.171
21.38,-274.76,-41.194
21.42,-273.918,-41.366
21.45,-273.251,-41.217
21.48,-271.672,-41.206
21.51,-271.075,-40.988
21.55,-270.198,-40.461
21.58,-268.233,-40.186
21.61,-267.461,-39.751
21.64,-266.127,-39.533
21.68,-264.583,-39.842
21.71,-264.267,-39.59
21.74,-262.933,-39.189
21.77,-261.319,-39.098
21.81,-260.828,-38.582
21.84,-259.038,-37.998
21.87,-256.897,-37.849
21.9,-256.265,-37.483
21.94,-254.37,-37.139
21.97,-252.264,-37.127
22.0,-251.668,-36.612
22.03,-249.352,-35.902
22.07,-246.509,-35.443
22.1,-245.491,-34.733
22.13,-242.754,-34.412
22.16,-240.262,-34.584
22.2,-239.455,-34.103
22.23,-236.858,-33.828
22.26,-235.068,-34.241
22.29,-234.787,-33.908
22.33,-232.014,-33.416
22.36,-230.33,-33.29
22.39,-230.154,-32.843
22.42,-227.171,-32.751
22.46,-225.803,-32.706
22.49,-225.452,-32.064
22.52,-222.363,-31.972
22.56,-220.924,-31.697
22.59,-219.907,-30.632
22.62,-216.397,-30.392
22.65,-214.713,-30.22
22.69,-213.239,-29.429
22.72,-209.694,-29.418
22.75,-208.22,-29.326
22.78,-206.851,-28.753
22.82,-203.447,-28.627
22.85,-202.008,-28.169
22.88,-200.394,-27.47
22.91,-196.744,-27.585
22.95,-195.515,-27.459
22.98,-193.866,-27.058
23.01,-190.883,-27.321
23.04,-190.111,-26.875
23.08,-188.321,-26.107
23.11,-185.233,-25.878
23.14,-183.829,-25.133
23.17,-181.372,-24.32
23.21,-177.933,-24.171
23.24,-176.283,-23.702
23.27,-173.651,-23.175
23.3,-170.387,-22.888
23.34,-168.141,-22.258
23.37,-165.755,-21.685
23.4,-162.526,-21.33
23.43,-159.718,-20.757
23.47,-157.437,-20.345
23.5,-155.086,-20.379
23.53,-151.646,-19.646
23.56,-149.12,-18.581
23.6,-146.733,-18.168
23.63,-142.873,-17.951
23.66,-140.205,-17.481
23.69,-138.416,-16.668
23.73,-134.801,-16.393
23.76,-131.502,-16.164
23.79,-130.028,-15.305
23.82,-126.518,-14.938
23.86,-123.184,-14.778
23.89,-121.078,-13.827
23.92,-117.113,-13.128
23.95,-113.287,-12.945
23.99,-110.585,-12.338
24.02,-106.725,-11.845
24.05,-102.969,-11.639
24.08,-100.127,-10.952
24.12,-96.371,-10.184
24.15,-92.476,-9.531
24.18,-88.44,-8.821
24.22,-85.001,-8.019
24.25,-81.175,-7.48
24.28,-77.174,-7.32
24.31,-74.297,-6.885
24.35,-71.103,-6.289
24.38,-67.593,-5.842
24.41,-64.61,-5.212
24.44,-61.311,-4.513
24.48,-57.626,-4.135
24.51,-54.398,-3.792
24.54,-51.204,-3.379
24.57,-48.116,-3.024
24.61,-44.992,-2.704
24.64,-41.798,-2.314
24.67,-39.166,-1.684
24.7,-35.657,-1.146
24.74,-32.393,-0.676
24.77,-29.726,0.137
24.8,-25.9,0.848
24.83,-22.426,1.501
24.87,-19.022,2.314
24.9,-14.319,2.91
24.93,-9.09,3.024
24.96,-3.755,2.864
25.0,1.018,2.532
25.03,5.229,2.199
25.06,8.704,1.89
25.09,11.897,1.695
25.13,14.74,1.856
25.16,17.197,2.142
25.19,19.829,2.44
25.22,22.952,2.933
25.26,26.357,3.505
25.29,28.462,4.147
25.32,31.761,4.548
25.35,35.025,5.224
25.39,39.587,5.865
25.42,43.413,6.071
25.45,47.098,6.289
25.48,52.011,6.209
25.52,54.819,6.427
25.55,57.381,6.988
25.58,61.311,7.068
25.61,62.75,7.732
25.65,65.102,8.718
25.68,69.383,8.993
25.71,71.033,9.966
25.74,74.332,10.906
25.78,78.894,11.123
25.81,81.456,12.074
25.84,85.001,12.887
25.87,89.317,13.071
25.91,92.336,13.689
25.94,95.213,14.285
25.97,98.547,14.594
26.01,102.162,14.984
26.04,104.303,15.671
26.07,107.286,16.393
26.1,112.024,16.633
26.14,114.059,17.516
26.17,117.183,18.409
26.2,123.009,18.191
26.23,124.483,18.913
26.27,127.852,19.658
26.3,133.327,19.073
26.33,134.344,19.726
26.36,137.117,20.448
26.4,142.065,20.368
26.43,143.259,21.582
26.46,145.224,22.155
26.49,147.575,22.556
26.53,148.909,23.896
26.56,150.909,24.755
26.59,153.226,25.592
26.62,157.262,26.508
26.66,159.543,27.482
26.69,163.052,28.272
26.72,167.404,28.387
26.75,169.37,28.937
26.79,172.668,29.235
26.82,176.248,29.109
26.85,177.757,29.739
26.88,181.091,30.414
26.92,184.39,30.495
26.95,185.794,31.136
26.98,188.988,31.583
27.01,191.76,31.445
27.05,192.848,31.755
27.08,195.48,32.018
27.11,197.902,32.076
27.14,199.236,32.465
27.18,201.552,32.66
27.21,203.903,32.832
27.24,205.096,33.21
27.27,206.921,33.244
27.31,208.852,33.107
27.34,209.94,33.622
27.37,212.221,34.195
27.4,214.151,34.538
27.44,215.66,35.134
27.47,218.292,35.524
27.5,220.363,35.558
27.53,221.802,35.73
27.57,223.732,35.787
27.6,225.381,35.787
27.63,226.54,36.051
27.66,228.47,36.463
27.7,230.26,36.818
27.73,231.734,37.185
27.76,233.488,37.357
27.8,235.208,37.437
27.83,236.577,37.769
27.86,238.542,38.136
27.89,240.227,38.536
27.93,241.841,39.006
27.96,244.017,39.304
27.99,245.877,39.648
28.02,247.456,39.957
28.06,249.422,39.968
28.09,251.036,40.106
28.12,252.44,40.541
28.15,254.3,40.862
28.19,256.055,41.034
28.22,257.248,41.423
28.25,259.178,41.733
28.28,260.687,41.698
28.32,261.389,41.595
28.35,262.617,41.526
28.38,263.741,41.549
28.41,264.513,42.088
28.45,265.916,42.569
28.48,267.285,42.775
28.51,268.303,43.107
28.54,269.742,43.107
28.58,270.689,42.855
28.61,271.356,43.061
28.64,272.549,43.176
28.67,273.462,43.313
28.71,274.269,43.84
28.74,275.673,44.138
28.77,276.831,44.069
28.8,277.322,44.173
28.84,278.445,44.047
28.87,278.761,43.691
28.9,278.867,43.852
28.93,279.674,44.069
28.97,280.27,44.218
29.0,280.692,44.47
29.03,281.604,44.596
29.06,282.13,44.596
29.1,282.797,44.837
29.13,283.359,44.826
29.16,283.499,44.344
29.19,283.394,44.299
29.23,284.306,44.574
29.26,284.271,44.642
29.29,283.745,44.264
29.32,283.885,43.737
29.36,283.604,43.909
29.39,283.043,43.966
29.42,282.481,43.13
29.46,281.709,42.947
29.49,281.604,43.76
29.52,281.955,43.943
29.55,280.727,43.313
29.59,280.27,42.867
29.62,280.235,42.672
29.65,278.761,42.512
29.68,277.322,41.698
29.72,276.55,41.183
29.75,275.182,41.526
29.78,274.234,41.71
29.81,273.146,40.908
29.85,271.356,40.484
29.88,270.163,40.163
29.91,269.005,39.911
29.94,266.934,39.911
29.98,266.267,39.785
30.01,265.355,39.613
30.04,263.67,39.842
30.07,263.39,39.522
30.11,262.196,38.788
30.14,259.985,38.502
30.17,259.319,38.262
30.2,257.774,37.597
30.24,255.493,37.574
30.27,254.861,37.379
30.3,253.528,37.127
30.33,251.352,37.127
30.37,250.369,36.429
30.4,248.228,35.466
30.43,245.667,35.272
30.46,244.824,35.077
30.5,242.859,34.951
30.53,240.508,35.054
30.56,239.911,34.642
30.59,238.226,34.309
30.63,235.945,34.172
30.66,234.647,33.439
30.69,232.506,32.774
30.72,230.049,32.855
30.76,228.961,32.488
30.79,226.575,31.938
30.82,224.153,31.95
30.85,223.346,31.629
30.89,220.749,31.216
30.92,218.362,31.045
30.95,217.345,30.575
30.98,214.853,30.243
31.02,212.537,30.151
31.05,211.414,29.613
31.08,208.957,29.303
31.11,206.641,29.131
31.15,205.167,28.284
31.18,202.008,27.654
31.21,199.236,27.379
31.25,197.27,26.829
31.28,194.147,26.703
31.31,191.971,26.772
31.34,190.637,26.646
31.38,188.391,26.703
31.41,186.601,26.646
31.44,185.654,26.107
31.47,183.478,25.786
31.51,181.512,25.397
31.54,179.933,24.641
31.57,177.371,24.217
31.6,174.844,23.805
31.64,172.739,22.968
31.67,169.58,22.361
31.7,166.667,21.926
31.73,163.895,21.216
31.77,160.876,20.54
31.8,157.542,20.219
31.83,154.594,19.933
31.86,152.454,19.383
31.9,149.12,18.902
31.93,145.61,18.512
31.96,143.785,17.756
31.99,141.118,17.195
32.03,136.871,17.069
32.06,134.906,16.53
32.09,132.8,15.35
32.12,127.747,14.881
32.16,124.869,14.617
32.19,122.974,13.873
32.22,118.201,13.884
32.25,115.253,13.3
32.29,112.901,12.051
32.32,107.602,12.143
32.35,104.865,12.246
32.38,102.759,11.261
32.42,98.161,10.986
32.45,95.529,10.677
32.48,93.108,9.714
32.51,89.142,9.107
32.55,85.773,8.615
32.58,82.544,7.836
32.61,78.719,7.194
32.64,75.209,6.724
32.68,71.594,6.278
32.71,68.436,5.739
32.74,65.137,5.304
32.77,61.873,5.086
32.81,59.276,4.617
32.84,56.152,4.067
32.87,52.924,3.654
32.91,49.695,3.253
32.94,46.712,2.623
32.97,43.272,2.062
33.0,39.377,1.821
33.04,36.955,1.26
33.07,33.446,0.538
33.1,29.55,0.103
33.13,27.023,-0.768
33.17,23.198,-1.535
33.2,19.478,-2.073
33.23,15.372,-2.692
33.26,10.072,-3.07
33.3,4.597,-3.082
33.33,-0.737,-2.749
33.36,-5.475,-2.509
33.39,-9.897,-2.394
33.43,-13.828,-2.131
33.46,-16.495,-1.959
33.49,-19.057,-2.108
33.52,-21.829,-2.314
33.56,-23.724,-2.726
33.59,-25.97,-3.311
33.62,-29.094,-3.712
33.65,-31.129,-4.376
33.69,-34.253,-4.972
33.72,-37.411,-5.533
33.75,-42.36,-5.945
33.78,-46.747,-6.22
33.82,-50.186,-6.621
33.85,-54.959,-6.575
33.88,-57.942,-6.736
33.91,-60.083,-7.469
33.95,-63.908,-7.767
33.98,-66.26,-8.294
34.01,-68.085,-9.382
34.04,-72.296,-9.806
34.08,-74.928,-10.459
34.11,-77.631,-11.57
34.14,-82.088,-12.04
34.17,-85.527,-12.681
34.21,-88.686,-13.552
34.24,-92.862,-13.93
34.27,-96.477,-14.274
34.3,-99.074,-14.755
34.34,-101.706,-15.213
34.37,-105.531,-15.522
34.4,-108.058,-16.21
34.43,-110.69,-17.0
34.47,-115.182,-17.321
34.5,-118.306,-17.882
34.53,-120.657,-18.673
34.56,-125.571,-18.569
34.6,-128.448,-19.016
34.63,-130.975,-19.933
34.66,-135.538,-19.795
34.7,-138.872,-20.116
34.73,-139.854,-21.158
34.76,-143.329,-21.124
34.79,-144.698,-21.342
34.83,-145.786,-22.613
34.86,-148.172,-23.358
34.89,-150.032,-24.412
34.92,-153.156,-25.466
34.96,-155.823,-26.646
34.99,-159.718,-27.619
35.02,-163.228,-28.307
35.05,-166.457,-28.925
35.09,-170.422,-29.177
35.12,-173.476,-29.338
35.15,-176.038,-29.693
35.18,-179.337,-29.979
35.22,-182.074,-30.346
35.25,-184.425,-30.907
35.28,-187.408,-31.239
35.31,-189.865,-31.319
35.35,-191.585,-31.537
35.38,-193.831,-31.571
35.41,-195.691,-31.526
35.44,-197.06,-31.812
35.48,-199.13,-32.167
35.51,-201.271,-32.385
35.54,-202.71,-32.809
35.57,-204.851,-33.049
35.61,-206.535,-33.038
35.64,-207.764,-33.255
35.67,-209.729,-33.507
35.7,-211.519,-33.805
35.74,-212.888,-34.447
35.77,-215.485,-34.974
35.8,-217.836,-35.329
35.83,-219.205,-35.833
35.87,-221.732,-35.913
35.9,-223.943,-35.856
35.93,-225.066,-36.348
35.96,-227.628,-36.681
36.0,-229.417,-36.681
36.03,-230.646,-37.242
36.06,-233.418,-37.757
36.09,-235.103,-37.746
36.13,-236.121,-37.895
36.16,-238.612,-37.998
36.19,-239.806,-38.193
36.22,-240.964,-38.605
36.26,-243.245,-38.64
36.29,-244.298,-38.949
36.32,-245.702,-39.476
36.36,-247.878,-39.396
36.39,-248.544,-39.384
36.42,-249.738,-39.751
36.45,-251.738,-39.865
36.49,-252.545,-40.255
36.52,-254.019,-40.839
36.55,-256.265,-41.137
36.58,-257.494,-41.446
36.62,-259.003,-41.744
36.65,-260.898,-41.595
36.68,-261.6,-41.641
36.71,-262.933,-41.893
36.75,-264.478,-41.996
36.78,-265.495,-42.626
36.81,-267.32,-43.187
36.84,-268.935,-43.176
36.88,-269.777,-43.336
36.91,-271.216,-43.394
36.94,-272.514,-43.165
36.97,-273.006,-43.371
37.01,-274.234,-43.749
37.04,-275.638,-43.726
37.07,-276.059,-44.138
37.1,-277.287,-44.356
37.14,-278.165,-43.955
37.17,-278.305,-43.989
37.2,-279.007,-43.852
37.23,-279.358,-43.508
37.27,-279.288,-43.817
37.3,-280.13,-44.104
37.33,-280.551,-44.138
37.36,-280.762,-44.356
37.4,-281.569,-44.402
37.43,-281.99,-44.276
37.46,-281.955,-44.356
37.49,-282.376,-44.207
37.53,-282.832,-44.207
37.56,-282.622,-44.39
37.59,-283.359,-44.459
37.62,-283.675,-44.574
37.66,-283.604,-44.654
37.69,-284.096,-44.459
37.72,-283.569,-43.852
37.75,-282.797,-43.543
37.79,-282.938,-43.451
37.82,-282.411,-43.451
37.85,-281.429,-43.405
37.88,-281.288,-43.016
37.92,-280.341,-42.592
37.95,-279.042,-42.374
37.98,-278.2,-41.904
38.01,-276.796,-41.595
38.05,-275.708,-41.675
38.08,-275.076,-41.698
38.11,-273.918,-41.607
38.15,-273.041,-41.412
38.18,-272.234,-40.885
38.21,-270.479,-40.427
38.24,-269.145,-39.968
38.28,-267.812,-39.499
38.31,-266.092,-39.487
38.34,-265.039,-39.522
38.37,-263.881,-39.407
38.41,-262.688,-39.27
38.44,-261.53,-38.914
38.47,-260.266,-38.399
38.5,-258.617,-38.021
38.54,-257.108,-37.78
38.57,-255.844,-37.483
38.6,-254.019,-37.299
38.63,-252.686,-37.105
38.67,-251.387,-36.726
38.7,-249.281,-36.337
38.73,-247.386,-35.535
38.76,-245.737,-35.02
38.8,-243.631,-35.157
38.83,-242.052,-34.985
38.86,-240.332,-34.481
38.89,-238.191,-34.172
38.93,-236.752,-34.069
38.96,-235.138,-33.645
38.99,-232.681,-33.175
39.02,-231.032,-32.809
39.06,-229.453,-32.602
39.09,-227.206,-32.568
39.12,-225.557,-32.316
39.15,-224.399,-32.179
39.19,-222.82,-32.259
39.22,-221.1,-31.938
39.25,-219.731,-31.056
39.28,-217.38,-30.609
39.32,-215.344,-30.46
39.35,-213.835,-29.899
39.38,-211.168,-29.601
39.41,-209.203,-29.464
39.45,-207.658,-29.017
39.48,-204.921,-28.616
39.51,-202.815,-28.1
39.54,-200.99,-27.47
39.58,-197.797,-27.264
39.61,-195.375,-27.127
39.64,-193.655,-26.795
39.67,-190.988,-26.817
39.71,-189.198,-26.68
39.74,-187.83,-26.05
39.77,-185.022,-25.695
39.81,-182.811,-25.328
39.84,-181.372,-24.458
39.87,-178.108,-24.148
39.9,-175.792,-23.999
39.94,-174.178,-23.301
39.97,-170.914,-22.854
40.0,-168.141,-22.361
40.03,-166.141,-21.559
40.07,-162.701,-21.113
40.1,-159.297,-20.643
40.13,-157.262,-19.967
40.16,-154.63,-19.864
40.2,-151.19,-19.704
40.23,-148.944,-18.947
40.26,-146.803,-18.157
40.29,-142.627,-17.836
40.33,-139.503,-17.275
40.36,-138.416,-16.118
40.39,-133.853,-15.958
40.42,-129.887,-15.889
40.46,-129.466,-14.675
40.49,-124.693,-14.308
40.52,-120.412,-14.388
40.55,-119.675,-13.208
40.59,-114.481,-12.807
40.62,-110.48,-13.197
40.65,-109.813,-12.223
40.68,-104.794,-11.822
40.72,-101.39,-12.028
40.75,-100.232,-10.94
40.78,-95.599,-10.31
40.81,-92.441,-10.001
40.85,-89.738,-8.993
40.88,-85.597,-8.328
40.91,-82.333,-7.778
40.94,-78.578,-7.148
40.98,-74.753,-6.656
41.01,-71.664,-6.14
41.04,-67.839,-5.728
41.07,-64.786,-5.304
41.11,-61.908,-4.811
41.14,-58.398,-4.536
41.17,-55.345,-4.113
41.2,-52.502,-3.517
41.24,-49.239,-3.093
41.27,-45.869,-2.818
41.3,-43.132,-2.303
41.33,-40.044,-1.627
41.37,-35.902,-1.146
41.4,-33.025,-0.458
41.43,-29.585,0.355
41.46,-25.584,0.768
41.5,-22.601,1.478
41.53,-19.197,2.44
41.56,-14.424,2.921
41.6,-8.914,3.127
41.63,-3.194,3.23
41.66,2.281,2.875
41.69,6.879,2.337
41.73,10.669,1.97
41.76,13.792,1.684
41.79,15.793,1.524
41.82,17.618,1.546
41.86,19.548,1.913
41.89,22.321,2.463
41.92,24.777,3.116
41.95,27.444,3.987
41.99,31.129,4.697
42.02,34.534,5.487
42.05,39.026,6.037
42.08,43.202,6.518
42.12,48.361,6.759
42.15,52.959,6.759
42.18,56.538,6.862
42.21,59.767,6.976
42.25,62.575,7.171
42.28,64.189,7.732
42.31,66.646,8.385
42.34,69.453,9.004
42.38,71.664,9.955
42.41,74.858,10.677
42.44,78.508,11.192
42.47,81.526,12.074
42.51,85.176,12.796
42.54,89.177,13.208
42.57,92.3,13.827
42.6,95.564,14.331
42.64,99.039,14.571
42.67,101.741,15.064
42.7,104.584,15.602
42.73,107.672,16.118
42.77,111.041,16.725
42.8,114.165,17.309
42.83,117.288,17.962
42.86,121.289,18.203
42.9,124.307,18.535
42.93,127.08,19.188
42.96,131.502,19.429
42.99,134.45,19.875
43.03,136.942,20.631
43.06,142.241,20.918
43.09,142.908,21.937
43.12,145.224,22.441
43.16,147.856,22.556
43.19,149.541,23.999
43.22,152.313,24.95
43.26,154.243,25.672
43.29,157.718,26.657
43.32,160.982,27.367
43.35,163.509,28.1
43.39,167.334,28.387
43.42,170.071,28.616
43.45,172.423,29.051
43.48,175.932,29.12
43.52,178.143,29.487
43.55,180.424,30.243
43.58,183.969,30.518
43.61,185.97,30.873
43.65,188.11,31.457
43.68,191.374,31.457
43.71,192.883,31.571
43.74,194.708,32.087
43.78,197.867,32.167
43.81,199.165,32.431
43.84,201.341,32.877
43.87,204.114,32.797
43.91,204.886,33.015
43.94,206.325,32.9
43.97,208.781,32.751
44.0,209.624,33.645
44.04,211.449,34.298
44.07,213.905,34.092
44.1,214.923,34.596
44.13,217.345,35.581
44.17,220.117,35.501
44.2,220.784,35.547
44.23,222.995,35.936
44.26,225.803,36.039
44.3,226.469,36.463
44.33,228.786,36.898
44.36,231.418,37.105
44.39,232.33,37.62
44.43,234.471,37.643
44.46,236.296,37.311
44.49,237.033,37.78
44.52,239.314,38.273
44.56,241.034,38.353
44.59,242.017,38.937
44.62,244.579,39.453
44.65,246.719,39.739
44.69,247.632,40.152
44.72,250.018,40.072
44.75,251.633,40.003
44.78,252.545,40.553
44.82,254.861,40.77
44.85,256.09,40.919
44.88,257.318,41.412
44.91,259.529,41.549
44.95,260.336,41.492
44.98,261.179,41.515
45.01,262.617,41.194
45.05,263.039,41.389
45.08,264.021,41.996
45.11,265.636,42.191
45.14,266.513,42.66
45.18,268.057,43.119
45.21,269.426,43.05
45.24,270.303,43.05
45.27,271.321,43.176
45.31,272.514,43.176
45.34,273.357,43.405
45.37,274.409,43.829
45.4,275.708,44.024
45.44,276.55,44.15
45.47,277.393,44.15
45.5,278.27,43.932
45.53,278.481,43.829
45.57,278.902,43.76
45.6,279.288,43.646
45.63,279.568,43.921
45.66,280.06,44.161
45.7,280.656,44.15
45.73,280.727,44.207
45.76,281.709,44.528
45.79,282.411,44.654
45.83,282.446,44.516
45.86,283.218,44.528
45.89,284.026,44.768
45.92,284.306,45.1
45.96,284.622,44.837
45.99,284.903,44.356
46.02,284.798,44.39
46.05,284.587,44.241
46.09,283.499,43.233
46.12,282.762,42.89
46.15,282.376,43.302
46.18,281.815,43.359
46.22,280.692,42.981
46.25,279.99,42.66
46.28,279.393,42.351
46.31,277.849,42.053
46.35,276.691,41.71
46.38,276.024,41.538
46.41,274.76,41.733
46.44,274.094,41.721
46.48,273.392,41.274
46.51,271.918,40.965
46.54,270.76,40.541
46.57,269.531,39.968
46.61,267.847,39.636
46.64,266.478,39.602
46.67,265.39,39.499
46.71,264.021,39.384
46.74,262.863,39.281
46.77,261.88,38.914
46.8,260.231,38.582
46.84,258.897,38.262
46.87,257.809,37.849
46.9,256.055,37.746
46.93,254.897,37.643
46.97,253.914,37.322
47.0,251.878,37.059
47.03,250.439,36.452
47.06,248.825,35.489
47.1,245.982,35.1
47.13,244.157,35.054
47.16,242.894,34.733
47.19,240.437,34.733
47.23,239.279,34.768
47.26,238.156,34.309
47.29,235.664,34.057
47.32,234.261,33.622
47.36,232.787,32.866
47.39,229.803,32.637
47.42,228.189,32.339
47.45,226.434,31.675
47.49,223.416,31.629
47.52,222.083,31.503
47.55,220.398,30.815
47.58,217.169,30.655
47.62,216.081,30.414
47.65,214.221,29.91
47.68,211.133,29.956
47.71,210.361,29.67
47.75,208.501,29.292
47.78,205.588,29.395
47.81,204.956,28.685
47.84,202.394,27.986
47.88,199.306,27.997
47.91,198.463,27.39
47.94,195.761,27.104
47.97,192.953,27.459
48.01,192.673,27.058
48.04,190.321,26.772
48.07,187.689,26.76
48.1,187.233,25.844
48.14,184.25,25.351
48.17,181.442,25.076
48.2,180.144,24.114
48.23,177.02,23.656
48.27,173.862,23.53
48.3,172.177,22.59
48.33,168.773,22.006
48.36,165.439,21.8
48.4,163.193,20.987
48.43,160.104,20.391
48.46,156.63,20.265
48.5,154.314,19.887
48.53,152.243,19.371
48.56,148.698,18.982
48.59,145.54,18.466
48.63,144.101,17.63
48.66,140.732,17.206
48.69,136.555,17.046
48.72,135.503,16.003
48.76,132.063,15.156
48.79,126.799,15.064
48.82,125.325,14.056
48.85,121.359,13.38
48.89,116.306,13.804
48.92,115.358,13.231
48.95,111.638,12.635
48.98,107.637,13.014
49.02,106.83,12.441
49.05,103.285,11.685
49.08,99.635,11.513
49.11,97.67,10.516
49.15,93.459,9.657
49.18,90.089,9.13
49.21,86.615,8.271
49.24,82.158,7.732
49.28,79.14,7.148
49.31,75.209,6.633
49.34,71.349,6.335
49.37,68.611,5.728
49.41,64.856,5.247
49.44,61.592,4.949
49.47,58.82,4.41
49.5,55.45,3.998
49.54,52.222,3.666
49.57,49.449,3.173
49.6,46.291,2.623
49.63,42.781,2.245
49.67,39.517,1.787
49.7,36.569,1.123
49.73,33.025,0.63
49.76,29.866,0.137
49.8,26.988,-0.561
49.83,23.654,-1.214
49.86,20.215,-1.867
49.89,16.354,-2.566
49.93,11.23,-3.059
49.96,5.44,-3.265
49.99,-0.351,-3.15
50.02,-5.826,-2.841
50.06,-10.458,-2.406
50.09,-14.284,-1.993
50.12,-16.705,-1.799
50.16,-18.846,-1.799
50.19,-21.057,-2.016
50.22,-23.198,-2.509
50.25,-25.444,-3.162
50.29,-28.252,-3.723
50.32,-30.814,-4.387
50.35,-33.832,-5.098
50.38,-37.341,-5.716
50.42,-41.904,-6.049
50.45,-46.677,-6.186
50.48,-50.572,-6.358
50.51,-54.292,-6.472
50.55,-57.661,-6.621
50.58,-59.943,-7.171
50.61,-62.961,-7.79
50.64,-65.979,-8.34
50.68,-68.225,-9.325
50.71,-72.015,-10.001
50.74,-75.42,-10.573
50.77,-78.087,-11.501
50.81,-82.158,-12.109
50.84,-85.878,-12.59
50.87,-89.282,-13.644
50.9,-94.055,-14.881
50.94,-98.793,-15.843
50.97,-103.601,-16.324
51.0,-107.216,-16.737
51.03,-111.111,-17.195
51.07,-115.428,-17.16
51.1,-116.867,-17.584
51.13,-120.026,-17.71
51.16,-123.395,-17.218
51.2,-123.465,-17.962
51.23,-126.308,-18.123
51.26,-129.607,-17.859
51.29,-129.747,-19.406
51.33,-134.415,-19.978
51.36,-138.029,-20.047
51.39,-139.398,-21.834
51.42,-144.768,-21.995
