Trigger_Date,2023/06/23
Trigger_Time,T 09:32:01.336 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.555
16.73,-7.019,0.137
16.77,-9.581,0.298
16.8,-10.809,0.069
16.83,-12.915,-0.676
16.86,-17.407,-0.733
16.9,-17.337,-1.799
16.93,-22.707,-2.612
16.96,-27.129,-2.406
16.99,-29.655,-3.402
17.03,-35.025,-3.666
17.06,-38.605,-3.746
17.09,-42.079,-3.941
17.12,-42.465,-4.949
17.16,-46.817,-5.407
17.19,-50.888,-5.384
17.22,-52.853,-6.53
17.25,-56.96,-7.102
17.29,-60.223,-7.48
17.32,-63.452,-8.305
17.35,-67.418,-8.741
17.38,-70.822,-9.222
17.42,-74.893,-9.852
17.45,-78.403,-10.173
17.48,-81.842,-10.677
17.51,-84.404,-11.284
17.55,-86.755,-12.28
17.58,-91.563,-12.532
17.61,-94.617,-13.231
17.64,-99.144,-13.632
17.68,-101.671,-13.884
17.71,-105.952,-14.193
17.74,-108.093,-14.583
17.77,-109.708,-15.591
17.81,-114.726,-15.717
17.84,-118.236,-16.267
17.87,-121.956,-16.84
17.91,-124.904,-16.805
17.94,-124.553,-17.894
17.97,-128.448,-18.558
18.0,-132.484,-18.592
18.04,-134.344,-20.093
18.07,-138.521,-20.654
18.1,-141.995,-20.975
18.13,-146.347,-21.307
18.17,-147.751,-21.388
18.2,-149.4,-22.052
18.23,-152.348,-22.545
18.26,-156.595,-22.785
18.3,-159.087,-23.06
18.33,-159.192,-24.206
18.36,-162.526,-24.733
18.39,-165.895,-24.95
18.43,-168.562,-25.706
18.46,-172.984,-25.809
18.49,-176.038,-25.672
18.52,-178.389,-26.084
18.56,-181.021,-26.508
18.59,-183.232,-27.001
18.62,-186.285,-27.321
18.65,-187.935,-27.848
18.69,-190.041,-28.295
18.72,-191.339,-28.616
18.75,-193.129,-29.166
18.78,-196.744,-29.28
18.82,-198.463,-29.876
18.85,-201.025,-30.518
18.88,-202.64,-30.781
18.91,-204.324,-31.171
18.95,-206.816,-31.331
18.98,-207.518,-31.835
19.01,-209.904,-32.19
19.04,-211.765,-32.373
19.08,-212.115,-33.301
19.11,-214.502,-34.092
19.14,-218.011,-34.241
19.17,-220.538,-34.493
19.21,-222.188,-34.802
19.24,-222.995,-35.088
19.27,-225.346,-35.18
19.3,-227.312,-35.455
19.34,-229.312,-35.89
19.37,-230.47,-36.291
19.4,-230.891,-36.944
19.44,-235.735,-36.864
19.47,-238.261,-36.509
19.5,-238.156,-37.116
19.53,-240.508,-37.311
19.57,-240.858,-37.334
19.6,-242.157,-38.032
19.63,-244.333,-38.502
19.66,-245.702,-39.132
19.7,-248.123,-39.419
19.73,-248.965,-39.797
19.76,-251.492,-39.865
19.79,-253.177,-39.842
19.83,-253.738,-40.324
19.86,-255.984,-40.553
19.89,-257.634,-40.507
19.92,-257.88,-41.229
19.96,-261.249,-41.114
19.99,-261.249,-40.954
20.02,-260.406,-41.675
20.05,-261.845,-41.973
20.09,-263.705,-41.767
20.12,-265.215,-42.007
20.15,-266.934,-42.523
20.18,-268.864,-42.729
20.22,-270.444,-42.695
20.25,-271.146,-42.993
20.28,-272.479,-42.947
20.31,-272.9,-42.947
20.35,-273.918,-43.199
20.38,-275.778,-43.096
20.41,-276.445,-43.21
20.44,-276.831,-44.058
20.48,-279.112,-43.657
20.51,-279.323,-43.348
20.54,-280.586,-43.382
20.57,-280.13,-43.279
20.61,-280.586,-43.462
20.64,-282.587,-42.947
20.67,-281.674,-43.359
20.7,-281.955,-43.898
20.74,-283.289,-43.6
20.77,-283.78,-43.6
20.8,-283.394,-44.253
20.83,-284.552,-43.703
20.87,-284.833,-43.245
20.9,-285.464,-43.543
20.93,-285.71,-43.554
20.97,-284.763,-43.6
21.0,-284.622,-43.554
21.03,-284.798,-43.382
21.06,-285.078,-42.878
21.1,-283.604,-42.534
21.13,-283.078,-42.454
21.16,-283.429,-42.168
21.19,-281.779,-42.5
21.23,-282.13,-42.557
21.26,-282.657,-41.985
21.29,-280.937,-41.79
21.32,-278.586,-41.904
21.36,-277.252,-41.584
21.39,-276.024,-41.446
21.42,-276.129,-41.641
21.45,-275.743,-41.687
21.49,-274.796,-41.561
21.52,-273.076,-41.355
21.55,-271.883,-40.885
21.58,-269.777,-40.301
21.62,-267.32,-40.243
21.65,-266.443,-40.117
21.68,-265.741,-40.163
21.71,-266.092,-40.083
21.75,-265.46,-39.923
21.78,-262.968,-40.026
21.81,-260.266,-40.094
21.84,-260.371,-39.464
21.88,-259.108,-39.098
21.91,-257.318,-39.373
21.94,-257.388,-38.834
21.97,-255.739,-38.296
22.01,-255.142,-38.548
22.04,-256.651,-38.433
22.07,-256.02,-38.021
22.1,-253.879,-37.723
22.14,-251.212,-37.345
22.17,-249.141,-36.956
22.2,-247.913,-36.474
22.23,-246.368,-36.039
22.27,-244.228,-35.558
22.3,-241.35,-35.111
22.33,-238.437,-34.699
22.37,-235.945,-34.435
22.4,-234.576,-33.691
22.43,-230.611,-33.072
22.46,-226.469,-33.141
22.5,-225.522,-33.244
22.53,-224.469,-33.095
22.56,-222.223,-33.061
22.59,-221.346,-32.74
22.63,-219.661,-32.866
22.66,-219.872,-32.602
22.69,-218.117,-32.179
22.72,-216.713,-31.972
22.76,-214.607,-31.824
22.79,-214.783,-31.388
22.82,-213.133,-30.392
22.85,-209.062,-30.105
22.89,-205.553,-29.406
22.92,-202.324,-29.12
22.95,-202.921,-28.364
22.98,-201.306,-27.791
23.02,-198.148,-27.447
23.05,-193.866,-26.955
23.08,-189.97,-26.508
23.11,-186.777,-26.279
23.15,-186.11,-25.672
23.18,-182.46,-25.328
23.21,-179.021,-25.111
23.24,-177.336,-24.652
23.28,-176.108,-24.549
23.31,-174.142,-23.736
23.34,-170.808,-22.716
23.37,-166.141,-22.35
23.41,-161.754,-22.373
23.44,-159.367,-21.914
23.47,-158.104,-21.147
23.5,-155.542,-21.25
23.54,-153.998,-20.883
23.57,-149.646,-20.368
23.6,-147.295,-19.612
23.63,-144.312,-18.913
23.67,-140.24,-19.211
23.7,-139.293,-18.375
23.73,-137.854,-17.813
23.76,-135.573,-17.676
23.8,-132.66,-17.241
23.83,-130.344,-16.416
23.86,-126.974,-15.454
23.9,-123.395,-14.4
23.93,-116.13,-14.182
23.96,-112.48,-13.896
23.99,-110.866,-12.647
24.03,-106.233,-12.704
24.06,-104.092,-12.521
24.09,-100.162,-11.501
24.12,-94.792,-11.043
24.16,-90.756,-10.642
24.19,-86.79,-10.092
24.22,-82.088,-9.737
24.25,-78.964,-9.394
24.29,-77.069,-8.615
24.32,-73.946,-8.214
24.35,-70.541,-7.801
24.38,-66.997,-6.965
24.42,-64.365,-6.026
24.45,-60.329,-5.579
24.48,-55.801,-5.464
24.51,-52.818,-4.72
24.55,-48.151,-4.605
24.58,-46.747,-4.433
24.61,-44.641,-3.654
24.64,-41.833,-2.875
24.68,-37.692,-2.291
24.71,-34.218,-1.489
24.74,-27.62,-0.286
24.77,-19.759,0.057
24.81,-14.389,0.848
24.84,-8.493,-0.103
24.87,-9.09,0.023
24.9,-6.738,0.229
24.94,-6.458,0.16
24.97,-5.545,1.111
25.0,-1.474,1.214
25.03,0.737,1.363
25.07,3.404,1.936
25.1,7.124,2.039
25.13,10.669,1.787
25.16,12.985,1.867
25.2,15.161,2.291
25.23,18.741,2.497
25.26,22.636,2.738
25.29,26.637,3.024
25.33,30.252,3.414
25.36,34.218,3.815
25.39,38.464,4.09
25.43,41.728,4.399
25.46,44.746,5.086
25.49,49.905,5.304
25.52,53.415,5.35
25.56,55.907,5.808
25.59,59.276,6.071
25.62,61.522,6.518
25.65,64.54,6.999
25.69,67.137,7.251
25.72,69.804,7.824
25.75,72.893,8.408
25.78,75.981,8.775
25.82,78.368,9.371
25.85,82.193,10.024
25.88,85.597,10.699
25.91,90.054,11.123
25.95,92.3,11.627
25.98,96.442,12.212
26.01,98.863,12.635
26.04,102.022,13.644
26.08,108.269,13.266
26.11,108.269,14.629
26.14,112.55,15.522
26.17,117.288,15.396
26.21,120.377,16.175
26.24,121.359,17.115
26.27,126.448,17.057
26.3,129.642,17.55
26.34,132.625,18.237
26.37,134.38,18.409
26.4,137.257,19.452
26.43,141.048,20.013
26.47,144.978,20.379
26.5,148.453,20.643
26.53,150.418,21.468
26.56,153.577,21.64
26.6,154.77,22.384
26.63,159.332,22.945
26.66,161.824,23.404
26.69,164.105,24.297
26.73,167.334,24.423
26.76,169.545,24.824
26.79,171.896,25.351
26.82,173.721,25.935
26.86,176.775,26.371
26.89,178.459,27.31
26.92,183.092,27.963
26.96,187.233,27.906
26.99,189.198,28.375
27.02,191.304,28.742
27.05,192.638,28.925
27.09,194.814,29.166
27.12,196.568,29.704
27.15,198.849,30.288
27.18,202.148,30.369
27.22,204.64,30.529
27.25,206.079,30.919
27.28,205.307,31.571
27.31,208.43,31.663
27.35,211.203,31.594
27.38,211.87,32.648
27.41,214.713,33.118
27.44,215.836,33.267
27.48,217.625,33.954
27.51,221.591,34.206
27.54,222.749,34.298
27.57,224.399,34.573
27.61,226.224,34.768
27.64,227.768,35.283
27.67,231.207,35.398
27.7,232.05,35.547
27.74,231.313,36.566
27.77,235.173,36.864
27.8,237.805,36.749
27.83,238.402,37.631
27.87,242.192,37.826
27.9,242.964,37.872
27.93,244.438,38.582
27.96,247.983,38.605
28.0,250.124,38.491
28.03,250.615,38.777
28.06,250.72,39.201
28.09,252.896,38.926
28.13,254.651,38.926
28.16,256.967,39.167
28.19,257.143,39.441
28.22,256.827,40.014
28.26,258.371,40.255
28.29,260.126,40.553
28.32,260.968,40.885
28.36,262.863,40.919
28.39,263.354,40.793
28.42,263.6,41.366
28.45,265.565,41.481
28.49,267.039,41.733
28.52,269.707,42.237
28.55,271.461,42.156
28.58,271.532,42.615
28.62,272.549,42.786
28.65,273.392,42.764
28.68,274.62,42.912
28.71,275.989,42.89
28.75,275.954,43.795
28.78,278.691,43.932
28.81,279.568,43.417
28.84,280.165,43.806
28.88,281.148,43.966
28.91,282.025,43.737
28.94,282.236,43.061
28.97,281.499,43.543
29.01,282.867,43.909
29.04,284.166,43.302
29.07,283.043,43.531
29.1,284.061,43.932
29.14,285.008,43.565
29.17,283.885,43.817
29.2,283.324,44.024
29.23,283.85,44.253
29.27,285.359,43.966
29.3,285.815,43.772
29.33,285.57,43.84
29.36,284.657,44.241
29.4,285.429,44.001
29.43,284.692,43.772
29.46,284.763,43.714
29.49,284.061,43.909
29.53,283.955,44.081
29.56,284.622,43.737
29.59,283.569,43.634
29.62,283.71,43.176
29.66,282.797,42.317
29.69,279.639,42.202
29.72,278.586,42.065
29.75,277.673,41.824
29.79,277.252,41.801
29.82,276.62,41.595
29.85,275.111,41.183
29.89,272.339,40.839
29.92,270.409,40.484
29.95,268.513,40.037
29.98,266.689,40.014
30.02,266.232,40.072
30.05,265.952,39.854
30.08,264.232,39.808
30.11,262.126,39.923
30.15,261.179,39.636
30.18,260.056,39.167
30.21,258.231,39.224
30.24,257.529,39.132
30.28,256.441,38.846
30.31,256.3,38.456
30.34,253.949,38.365
30.37,251.352,38.525
30.41,250.79,37.792
30.44,249.316,37.07
30.47,246.965,37.001
30.5,244.824,36.898
30.54,242.508,36.52
30.57,241.701,36.154
30.6,239.595,36.177
30.63,237.314,36.371
30.67,236.717,35.489
30.7,233.91,35.008
30.73,233.032,34.905
30.76,231.874,34.493
30.8,229.628,33.851
30.83,225.978,33.668
30.86,225.381,33.519
30.89,223.943,32.877
30.93,220.222,32.763
30.96,218.468,32.293
30.99,215.871,32.018
31.02,214.326,31.858
31.06,211.238,31.812
31.09,209.483,31.824
31.12,208.922,31.308
31.15,208.501,30.861
31.19,207.237,29.956
31.22,203.833,29.67
31.25,201.271,29.017
31.28,197.726,28.467
31.32,195.164,28.788
31.35,192.813,28.96
31.38,192.673,28.57
31.42,192.111,27.974
31.45,190.041,27.574
31.48,188.286,26.497
31.51,183.688,25.958
31.55,180.214,25.569
31.58,177.547,24.996
31.61,175.511,24.893
31.64,173.335,24.32
31.68,171.159,23.633
31.71,169.405,22.682
31.74,163.368,22.785
31.77,160.315,22.304
31.81,159.087,21.422
31.84,156.77,21.479
31.87,155.753,20.769
31.9,151.787,20.586
31.94,148.874,20.334
31.97,147.4,19.383
32.0,142.978,19.383
32.03,139.117,19.245
32.07,137.398,18.34
32.1,135.748,17.813
32.13,132.695,17.367
32.16,129.185,16.691
32.2,126.413,15.969
32.23,122.447,15.614
32.26,120.517,14.835
32.29,116.411,14.113
32.33,112.831,13.838
32.36,108.936,13.518
32.39,105.426,13.403
32.42,103.917,12.635
32.46,100.829,11.994
32.49,97.986,11.226
32.52,92.09,10.711
32.55,86.896,10.367
32.59,83.176,9.806
32.62,81.667,9.107
32.65,78.192,8.592
32.68,73.489,8.592
32.72,71.664,7.538
32.75,66.365,6.942
32.78,62.715,6.908
32.82,60.364,5.991
32.85,56.258,5.544
32.88,54.082,5.155
32.91,50.677,4.605
32.95,47.168,4.158
32.98,42.746,3.895
33.01,39.447,3.608
33.04,36.85,2.875
33.08,32.393,2.692
33.11,29.094,2.417
33.14,26.321,1.661
33.17,22.777,1.031
33.21,17.583,0.951
33.24,12.95,0.733
33.27,7.581,0.573
33.3,4.106,0.699
33.34,2.316,0.481
33.37,-0.526,0.412
33.4,-3.159,0.126
33.43,-6.598,-0.115
33.47,-10.458,-0.057
33.5,-12.599,-0.309
33.53,-14.529,-1.386
33.56,-19.267,-1.707
33.6,-21.548,-2.52
33.63,-26.848,-3.104
33.66,-29.866,-3.815
33.69,-37.025,-3.838
33.73,-41.026,-3.78
33.76,-44.571,-4.296
33.79,-47.343,-4.33
33.82,-50.046,-4.502
33.86,-51.414,-5.189
33.89,-55.345,-5.739
33.92,-55.907,-6.553
33.95,-59.592,-7.698
33.99,-66.154,-7.354
34.02,-66.681,-8.454
34.05,-70.682,-8.935
34.08,-73.946,-8.786
34.12,-75.735,-10.012
34.15,-79.561,-10.47
34.18,-83.0,-10.952
34.21,-88.194,-11.478
34.25,-90.897,-12.097
34.28,-94.406,-12.624
34.31,-98.302,-12.842
34.35,-101.074,-13.334
34.38,-103.145,-13.987
34.41,-107.497,-14.262
34.44,-110.445,-14.915
34.48,-113.708,-15.843
34.51,-116.832,-16.141
34.54,-120.377,-16.691
34.57,-123.605,-16.989
34.61,-125.957,-17.802
34.64,-130.098,-17.905
34.67,-131.467,-18.524
34.7,-133.783,-19.738
34.74,-139.96,-19.486
34.77,-141.609,-20.379
34.8,-143.785,-21.365
34.83,-147.54,-21.044
34.87,-150.523,-21.869
34.9,-154.173,-22.327
34.93,-157.121,-22.247
34.96,-159.262,-22.808
35.0,-162.772,-23.266
35.03,-164.877,-23.541
35.06,-166.843,-24.125
35.09,-170.528,-24.171
35.13,-172.598,-24.446
35.16,-174.037,-25.007
35.19,-175.616,-25.638
35.22,-179.582,-26.084
35.26,-181.267,-26.898
35.29,-183.337,-27.963
35.32,-186.917,-27.986
35.35,-188.707,-28.284
35.39,-192.146,-28.685
35.42,-194.533,-28.822
35.45,-195.656,-29.12
35.48,-196.954,-29.865
35.52,-200.218,-30.231
35.55,-202.57,-30.483
35.58,-205.272,-30.747
35.61,-205.482,-31.148
35.65,-206.43,-31.755
35.68,-207.202,-32.236
35.71,-208.746,-33.301
35.74,-215.485,-33.175
35.78,-217.661,-33.393
35.81,-220.363,-34.046
35.84,-222.293,-33.817
35.88,-222.749,-34.023
35.91,-225.206,-34.092
35.94,-226.013,-34.504
35.97,-228.505,-34.756
36.01,-228.716,-35.134
36.04,-230.927,-35.684
36.07,-234.506,-35.489
36.1,-233.138,-36.028
36.14,-233.945,-36.715
36.17,-235.945,-36.474
36.2,-237.419,-36.921
36.23,-240.894,-37.838
36.27,-244.017,-38.067
36.3,-244.333,-38.445
36.33,-245.947,-38.937
36.36,-248.93,-39.018
36.4,-251.001,-38.995
36.43,-250.79,-39.441
36.46,-252.089,-39.785
36.49,-254.581,-39.682
36.53,-256.651,-39.888
36.56,-258.195,-40.243
36.59,-258.476,-40.61
36.62,-259.494,-40.85
36.66,-261.74,-40.656
36.69,-262.407,-40.69
36.72,-262.477,-41.251
36.75,-263.705,-41.377
36.79,-264.864,-41.458
36.82,-266.829,-41.847
36.85,-269.391,-41.893
36.88,-269.742,-42.317
36.92,-269.917,-43.084
36.95,-271.988,-42.867
36.98,-273.181,-42.328
37.01,-272.549,-43.084
37.05,-274.655,-43.611
37.08,-276.375,-43.153
37.11,-277.007,-43.703
37.14,-279.112,-43.623
37.18,-279.568,-43.348
37.21,-279.393,-43.795
37.24,-280.692,-43.508
37.28,-280.867,-43.004
37.31,-280.656,-43.543
37.34,-281.92,-43.657
37.37,-282.762,-43.451
37.41,-282.867,-43.508
37.44,-282.832,-44.195
37.47,-284.903,-43.795
37.5,-283.885,-43.886
37.54,-284.903,-44.115
37.57,-285.64,-43.508
37.6,-284.587,-43.863
37.63,-285.57,-43.795
37.67,-285.78,-43.371
37.7,-284.727,-43.302
37.73,-284.412,-43.004
37.76,-283.885,-42.374
37.8,-282.797,-42.328
37.83,-282.622,-42.477
37.86,-282.025,-42.5
37.89,-282.06,-42.397
37.93,-281.604,-42.156
37.96,-279.182,-42.248
37.99,-279.077,-41.904
38.02,-277.849,-41.481
38.06,-276.41,-41.664
38.09,-276.024,-41.607
38.12,-275.357,-41.503
38.15,-275.217,-41.32
38.19,-275.006,-40.908
38.22,-272.725,-40.324
38.25,-269.707,-40.026
38.28,-267.39,-39.716
38.32,-265.39,-39.819
38.35,-265.215,-39.923
38.38,-264.056,-40.014
38.41,-262.547,-40.301
38.45,-262.617,-40.14
38.48,-260.793,-39.693
38.51,-257.845,-39.785
38.54,-256.827,-39.613
38.58,-257.178,-39.419
38.61,-258.266,-39.27
38.64,-257.002,-39.338
38.67,-255.669,-39.086
38.71,-254.686,-38.353
38.74,-252.019,-37.563
38.77,-249.001,-36.726
38.81,-246.579,-36.016
38.84,-243.245,-35.913
38.87,-240.262,-35.787
38.9,-236.858,-35.81
38.94,-236.261,-35.718
38.97,-235.208,-35.776
39.0,-234.155,-35.753
39.03,-232.436,-35.283
39.07,-231.839,-34.745
39.1,-229.979,-34.538
39.13,-229.312,-34.126
39.16,-227.698,-33.462
39.2,-225.522,-33.748
39.23,-223.311,-33.37
39.26,-220.644,-32.511
39.29,-217.696,-32.041
39.33,-215.309,-31.869
39.36,-211.273,-31.526
39.39,-207.588,-31.491
39.42,-207.658,-30.758
39.46,-206.114,-30.506
39.49,-204.71,-30.185
39.52,-201.762,-29.819
39.55,-199.586,-29.452
39.59,-197.621,-29.143
39.62,-195.761,-28.788
39.65,-194.322,-28.49
39.68,-193.059,-28.055
39.72,-190.707,-27.906
39.75,-190.637,-27.138
39.78,-188.672,-26.657
39.81,-185.162,-26.611
39.85,-182.144,-26.187
39.88,-179.933,-25.764
39.91,-178.249,-25.695
39.94,-177.09,-25.111
39.98,-174.774,-24.71
40.01,-173.546,-23.828
40.04,-168.562,-23.495
40.07,-165.86,-23.152
40.11,-163.86,-22.166
40.14,-159.753,-21.869
40.17,-155.928,-21.399
40.2,-154.454,-20.964
40.24,-152.594,-20.54
40.27,-149.12,-19.864
40.3,-144.803,-18.856
40.34,-140.416,-18.753
40.37,-137.082,-18.661
40.4,-135.854,-17.79
40.43,-133.151,-17.676
40.47,-130.519,-17.0
40.5,-125.957,-16.485
40.53,-122.728,-16.748
40.56,-122.061,-15.9
40.6,-117.92,-15.328
40.63,-113.322,-15.396
40.66,-110.585,-14.571
40.69,-106.76,-13.85
40.73,-105.356,-13.426
40.76,-102.724,-12.487
40.79,-98.793,-11.639
40.82,-94.09,-10.917
40.86,-89.563,-10.585
40.89,-86.089,-9.932
40.92,-81.877,-9.405
40.95,-78.192,-8.958
40.99,-75.876,-8.214
41.02,-72.015,-7.526
41.05,-65.663,-7.893
41.08,-64.47,-7.228
41.12,-61.697,-6.175
41.15,-58.083,-6.312
41.18,-56.398,-5.716
41.21,-51.871,-5.029
41.25,-48.326,-4.662
41.28,-45.238,-4.284
41.31,-42.851,-3.677
41.34,-38.921,-2.933
41.38,-34.288,-2.44
41.41,-31.305,-1.604
41.44,-28.954,-0.676
41.47,-22.777,-0.527
41.51,-16.179,-1.123
41.54,-14.81,-0.401
41.57,-11.652,-0.241
41.6,-10.774,-0.332
41.64,-10.213,0.584
41.67,-7.475,1.535
41.7,-2.106,1.604
41.73,1.614,1.821
41.77,5.931,2.199
41.8,9.932,1.993
41.83,13.652,1.718
41.87,14.81,2.268
41.9,18.53,2.852
41.93,23.97,2.99
41.96,28.603,3.494
42.0,33.446,3.746
42.03,37.025,3.849
42.06,40.009,4.147
42.09,43.132,4.433
42.13,45.905,4.766
42.16,48.853,5.121
42.19,52.783,5.304
42.22,55.696,5.499
42.26,58.047,6.129
42.29,61.873,6.312
42.32,64.119,6.908
42.35,67.172,7.595
42.39,71.208,7.927
42.42,74.683,8.385
42.45,76.613,9.302
42.48,80.789,9.703
42.52,85.106,10.23
42.55,88.229,11.215
42.58,93.108,11.284
42.61,96.652,11.261
42.65,99.6,11.834
42.68,103.777,11.891
42.71,105.531,12.418
42.74,107.777,13.082
42.78,109.708,13.792
42.81,114.691,14.251
42.84,116.551,14.949
42.87,117.323,16.404
42.91,121.78,16.416
42.94,126.308,16.702
42.97,128.273,18.008
43.0,129.887,18.421
43.04,133.327,19.119
43.07,139.433,19.52
43.1,142.522,20.276
43.13,145.049,20.654
43.17,146.558,20.792
43.2,150.488,21.296
43.23,155.016,21.846
43.27,159.052,22.212
43.3,161.122,22.27
43.33,161.754,23.014
43.36,163.544,23.873
43.4,169.019,23.885
43.43,171.51,24.102
43.46,173.09,24.962
43.49,174.844,25.58
43.53,177.617,26.199
43.56,180.495,26.703
43.59,183.548,27.413
43.62,187.057,27.7
43.66,189.514,28.1
43.69,192.357,28.261
43.72,193.69,28.582
43.75,194.252,29.212
43.79,196.498,29.807
43.82,199.095,30.105
43.85,201.482,30.575
43.88,204.851,30.575
43.92,205.447,30.941
43.95,206.36,31.423
43.98,208.711,31.549
44.01,211.729,31.48
44.05,212.958,31.995
44.08,214.081,32.648
44.11,216.222,32.855
44.14,219.661,32.809
44.18,220.293,33.473
44.21,221.942,33.966
44.24,222.433,34.275
44.27,225.206,34.619
44.31,227.206,34.951
44.34,228.821,35.615
44.37,230.014,35.925
44.4,231.979,36.807
44.44,236.682,37.276
44.47,238.472,37.54
44.5,240.858,37.471
44.53,241.455,37.551
44.57,243.385,37.952
44.6,244.965,37.803
44.63,243.982,38.491
44.66,248.053,38.559
44.7,249.878,38.307
44.73,249.597,38.949
44.76,251.036,39.315
44.8,252.264,39.35
44.83,253.036,39.728
44.86,256.02,40.014
44.89,257.774,40.266
44.93,258.652,41.297
44.96,262.161,41.022
44.99,261.916,40.656
45.02,262.021,41.194
45.06,263.319,41.4
45.09,264.864,41.217
45.12,266.408,41.32
45.15,268.443,41.939
45.19,270.303,42.42
45.22,271.812,42.58
45.25,272.83,42.305
45.28,273.322,42.569
45.32,274.69,42.489
45.35,275.076,42.615
45.38,276.375,42.832
45.41,277.007,43.187
45.45,277.989,43.623
45.48,279.112,43.543
45.51,280.27,43.325
45.54,280.621,43.359
45.58,280.551,43.6
45.61,282.06,43.233
45.64,281.779,43.21
45.67,281.779,43.497
45.71,283.078,43.439
45.74,283.359,43.955
45.77,284.763,43.875
45.8,284.482,43.932
45.84,284.552,44.241
45.87,283.885,44.654
45.9,286.272,44.47
45.93,286.868,43.795
45.97,286.517,44.436
46.0,287.746,44.115
46.03,286.938,44.035
46.06,287.465,43.657
46.1,285.359,43.119
46.13,283.604,43.142
46.16,284.131,43.107
46.19,283.148,43.371
46.23,284.201,43.05
46.26,281.674,42.786
46.29,280.341,42.867
46.33,280.025,42.282
46.36,278.445,42.225
46.39,277.954,42.03
46.42,275.954,42.248
46.46,275.954,42.202
46.49,274.76,41.985
46.52,273.392,41.744
46.55,271.777,41.24
46.59,270.479,40.644
46.62,268.654,40.163
46.65,266.022,40.094
46.68,264.056,40.312
46.72,263.565,40.209
46.75,262.302,40.278
46.78,262.091,40.175
46.81,261.284,39.762
46.85,260.547,39.189
46.88,257.915,39.029
46.91,256.441,38.811
46.94,253.423,38.777
46.98,253.598,38.502
47.01,251.141,38.262
47.04,248.72,38.685
47.07,250.861,37.391
47.11,247.948,36.635
47.14,244.824,36.967
47.17,244.052,36.291
47.2,240.999,35.627
47.24,237.384,36.074
47.27,236.787,36.2
47.3,236.191,35.993
47.33,234.892,36.486
47.37,235.173,36.119
47.4,233.243,35.02
47.43,230.47,34.699
47.46,229.102,34.47
47.5,228.4,33.759
47.53,225.136,33.542
47.56,222.925,33.691
47.59,221.065,33.003
47.63,217.871,32.797
47.66,216.853,32.648
47.69,216.046,32.156
47.73,213.519,31.869
47.76,211.8,31.652
47.79,209.834,31.262
47.82,208.922,30.919
47.86,207.623,29.888
47.89,201.341,29.979
47.92,198.814,29.876
47.95,198.849,29.051
47.99,197.516,28.879
48.02,196.007,28.398
48.05,192.989,27.711
48.08,189.619,27.608
48.12,187.022,27.173
48.15,183.478,26.817
48.18,181.161,26.565
48.21,181.372,25.695
48.25,178.845,25.317
48.28,174.879,25.443
48.31,173.3,24.549
48.34,169.756,24.171
48.38,167.509,23.736
48.41,164.351,22.785
48.44,161.508,22.258
48.47,158.736,21.72
48.51,155.753,21.445
48.54,152.454,21.25
48.57,149.225,21.17
48.6,147.716,20.643
48.64,148.347,19.875
48.67,146.172,19.406
48.7,141.679,18.569
48.73,137.924,17.504
48.77,133.572,17.286
48.8,130.449,17.172
48.83,126.799,16.771
48.86,124.869,16.198
48.9,123.009,15.305
48.93,118.341,15.041
48.96,115.428,14.4
48.99,112.445,13.552
49.03,109.357,13.266
49.06,105.742,13.048
49.09,100.793,13.014
49.12,98.442,12.464
49.16,96.793,11.478
49.19,94.196,10.505
49.22,87.984,10.115
49.26,83.807,9.577
49.29,79.385,8.832
49.32,75.385,8.947
49.35,77.034,7.755
49.39,72.472,6.862
49.42,67.383,6.976
49.45,63.136,6.209
49.48,56.819,6.243
49.52,55.801,5.888
49.55,53.485,5.338
49.58,50.923,5.075
49.61,48.993,4.284
49.65,44.536,3.746
49.68,40.5,3.437
49.71,37.447,2.692
49.74,33.13,2.199
49.78,29.901,1.776
49.81,26.006,1.283
49.84,21.619,1.1
49.87,18.53,0.687
49.91,13.477,0.561
49.94,8.984,0.63
49.97,5.756,0.424
50.0,2.878,0.355
50.04,0.14,0.08
50.07,-3.72,-0.149
50.1,-7.826,-0.298
50.13,-12.81,-0.183
50.17,-15.582,-0.47
50.2,-18.355,-1.054
50.23,-22.321,-1.054
50.26,-24.286,-1.546
50.3,-26.953,-2.486
50.33,-30.603,-3.024
50.36,-35.341,-3.23
50.39,-39.272,-3.586
50.43,-43.237,-4.055
50.46,-45.729,-4.261
50.49,-47.659,-4.628
50.52,-50.186,-5.166
50.56,-53.906,-5.751
50.59,-56.328,-6.358
50.62,-59.662,-7.183
50.65,-64.645,-7.286
50.69,-65.172,-8.523
50.72,-70.155,-8.993
50.75,-74.016,-8.924
50.79,-75.455,-10.195
50.82,-79.175,-10.768
50.85,-83.632,-11.158
50.88,-89.458,-11.765
50.92,-93.529,-11.937
50.95,-95.284,-12.498
50.98,-98.512,-12.704
51.01,-101.109,-13.22
51.05,-105.672,-13.518
51.08,-106.374,-14.445
51.11,-109.322,-15.339
51.14,-113.498,-15.499
51.18,-117.393,-16.427
51.21,-120.306,-16.989
51.24,-122.166,-17.516
51.27,-124.763,-18.077
51.31,-129.887,-18.352
51.34,-134.134,-18.695
51.37,-135.924,-19.474
51.4,-139.258,-19.704
51.44,-142.206,-20.093
51.47,-144.803,-20.185
51.5,-145.645,-20.059
