Trigger_Date,2023/06/28
Trigger_Time,T 10:06:15.201 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.531
16.72,-105.952,-0.653
16.75,-109.392,-0.63
16.79,-112.55,-0.596
16.82,-115.955,-0.687
16.85,-119.78,-0.79
16.88,-123.676,-0.687
16.92,-126.939,-0.573
16.95,-130.344,-0.722
16.98,-134.099,-0.676
17.01,-136.906,-0.447
17.05,-139.539,-0.55
17.08,-142.627,-0.584
17.11,-145.575,-0.55
17.14,-148.698,-0.642
17.18,-151.822,-0.515
17.21,-154.665,-0.573
17.24,-158.244,-0.756
17.27,-161.824,-0.607
17.31,-164.737,-0.527
17.34,-167.931,-0.699
17.37,-171.44,-0.63
17.4,-174.353,-0.493
17.44,-176.915,-0.47
17.47,-179.301,-0.424
17.5,-181.618,-0.435
17.53,-183.934,-0.435
17.57,-186.005,-0.355
17.6,-188.286,-0.515
17.63,-191.269,-0.596
17.66,-194.006,-0.47
17.7,-196.603,-0.493
17.73,-199.411,-0.561
17.76,-202.008,-0.447
17.79,-204.395,-0.435
17.83,-206.57,-0.401
17.86,-208.711,-0.378
17.89,-210.887,-0.447
17.92,-213.098,-0.355
17.96,-214.642,-0.218
17.99,-216.257,-0.378
18.02,-218.257,-0.367
18.05,-219.836,-0.241
18.09,-221.521,-0.378
18.12,-223.697,-0.424
18.15,-225.838,-0.401
18.19,-228.154,-0.481
18.22,-230.576,-0.424
18.25,-232.611,-0.344
18.28,-234.576,-0.401
18.32,-236.612,-0.389
18.35,-238.823,-0.435
18.38,-241.209,-0.458
18.41,-243.596,-0.424
18.45,-245.842,-0.435
18.48,-248.123,-0.412
18.51,-249.983,-0.298
18.54,-251.562,-0.298
18.58,-253.352,-0.378
18.61,-255.283,-0.344
18.64,-256.932,-0.286
18.67,-258.582,-0.332
18.71,-260.442,-0.367
18.74,-262.337,-0.367
18.77,-264.021,-0.252
18.8,-265.179,-0.183
18.84,-266.408,-0.252
18.87,-267.952,-0.321
18.9,-269.426,-0.229
18.93,-270.584,-0.206
18.97,-271.883,-0.241
19.0,-273.146,-0.229
19.03,-274.304,-0.183
19.06,-275.182,-0.137
19.1,-275.954,-0.149
19.13,-276.971,-0.206
19.16,-278.235,-0.286
19.19,-279.814,-0.309
19.23,-281.148,-0.195
19.26,-282.271,-0.206
19.29,-283.569,-0.298
19.32,-285.114,-0.298
19.36,-286.693,-0.286
19.39,-288.272,-0.286
19.42,-289.746,-0.252
19.45,-291.22,-0.263
19.49,-292.659,-0.263
19.52,-293.852,-0.183
19.55,-294.73,-0.126
19.58,-295.432,-0.103
19.62,-295.818,-0.023
19.65,-295.888,0.011
19.68,-296.169,-0.08
19.71,-296.59,-0.069
19.75,-296.8,-0.023
19.78,-296.976,0.0
19.81,-297.011,0.023
19.84,-297.151,-0.034
19.88,-297.292,0.023
19.91,-297.116,0.057
19.94,-297.432,-0.149
19.97,-298.169,-0.115
20.01,-298.415,0.046
20.04,-298.66,-0.092
20.07,-299.117,-0.069
20.1,-299.117,0.08
20.14,-298.766,0.103
20.17,-298.204,0.126
20.2,-297.713,0.092
20.23,-297.537,0.034
20.27,-297.046,0.183
20.3,-295.993,0.241
20.33,-295.045,0.149
20.36,-293.958,0.286
20.4,-292.343,0.389
20.43,-290.869,0.218
20.46,-289.851,0.206
20.49,-288.623,0.309
20.53,-287.43,0.206
20.56,-286.272,0.275
20.59,-284.587,0.412
20.62,-282.832,0.286
20.66,-281.288,0.367
20.69,-279.428,0.378
20.72,-278.2,0.149
20.76,-277.217,0.252
20.79,-275.883,0.298
20.82,-274.936,0.126
20.85,-273.848,0.321
20.89,-271.988,0.401
20.92,-270.479,0.241
20.95,-269.145,0.309
20.98,-267.636,0.321
21.02,-266.197,0.298
21.05,-264.513,0.378
21.08,-263.004,0.275
21.11,-261.53,0.321
21.15,-259.459,0.504
21.18,-257.248,0.389
21.21,-255.704,0.298
21.24,-253.738,0.47
21.28,-251.668,0.401
21.31,-249.983,0.298
21.34,-248.404,0.344
21.37,-246.404,0.458
21.41,-243.982,0.538
21.44,-241.806,0.344
21.47,-240.297,0.275
21.5,-238.437,0.481
21.54,-235.84,0.55
21.57,-233.664,0.332
21.6,-231.909,0.401
21.63,-229.663,0.515
21.67,-227.347,0.435
21.7,-225.206,0.447
21.73,-222.89,0.481
21.76,-221.03,0.298
21.8,-219.485,0.344
21.83,-217.485,0.447
21.86,-215.66,0.309
21.89,-213.87,0.435
21.93,-211.308,0.573
21.96,-208.922,0.424
21.99,-206.676,0.458
22.02,-204.149,0.55
22.06,-201.692,0.447
22.09,-199.551,0.435
22.12,-197.375,0.447
22.15,-195.129,0.47
22.19,-192.638,0.515
22.22,-190.216,0.47
22.25,-187.97,0.458
22.28,-185.513,0.515
22.32,-182.951,0.504
22.35,-180.389,0.504
22.38,-177.652,0.607
22.41,-174.599,0.607
22.45,-171.616,0.607
22.48,-168.387,0.699
22.51,-164.807,0.722
22.54,-161.578,0.55
22.58,-158.946,0.504
22.61,-155.682,0.802
22.64,-152.032,0.676
22.67,-149.049,0.55
22.71,-146.382,0.504
22.74,-143.61,0.619
22.77,-140.451,0.642
22.8,-137.503,0.515
22.84,-135.011,0.504
22.87,-132.274,0.596
22.9,-129.291,0.607
22.93,-126.167,0.63
22.97,-122.798,0.687
23.0,-119.218,0.756
23.03,-115.533,0.722
23.06,-112.024,0.687
23.1,-108.549,0.745
23.13,-104.724,0.745
23.16,-101.215,0.676
23.19,-97.775,0.699
23.23,-94.16,0.756
23.26,-90.23,0.802
23.29,-86.334,0.779
23.32,-82.404,0.802
23.36,-78.473,0.802
23.39,-74.437,0.813
23.42,-70.787,0.664
23.46,-67.523,0.63
23.49,-64.189,0.71
23.52,-60.75,0.664
23.55,-57.697,0.573
23.59,-54.889,0.573
23.62,-51.66,0.71
23.65,-48.01,0.745
23.68,-44.711,0.596
23.72,-41.693,0.596
23.75,-38.464,0.71
23.78,-34.744,0.779
23.81,-30.954,0.745
23.85,-27.234,0.745
23.88,-23.058,0.871
23.91,-18.53,0.951
23.94,-13.828,0.916
23.98,-9.37,0.871
24.01,-4.984,0.871
24.04,-0.772,0.836
24.07,3.018,0.687
24.11,6.317,0.664
24.14,9.616,0.664
24.17,12.88,0.642
24.2,16.074,0.63
24.24,19.408,0.699
24.27,22.987,0.71
24.3,26.427,0.676
24.33,29.796,0.664
24.37,32.814,0.573
24.4,35.622,0.596
24.43,38.64,0.619
24.46,41.518,0.584
24.5,44.676,0.653
24.53,48.361,0.825
24.56,52.257,0.733
24.59,55.486,0.584
24.63,58.749,0.733
24.66,62.961,0.916
24.69,67.418,0.871
24.72,70.963,0.573
24.76,73.946,0.653
24.79,77.806,0.859
24.82,81.667,0.71
24.85,84.966,0.642
24.89,88.44,0.733
24.92,92.195,0.779
24.95,95.915,0.71
24.98,99.214,0.619
25.02,102.478,0.676
25.05,105.917,0.687
25.08,109.181,0.63
25.11,112.305,0.619
25.15,115.674,0.733
25.18,119.289,0.722
25.21,122.693,0.664
25.24,126.343,0.779
25.28,130.168,0.779
25.31,133.292,0.493
25.34,136.591,0.813
25.37,140.697,0.848
25.41,143.82,0.424
25.44,146.558,0.664
25.47,150.348,0.825
25.5,153.928,0.63
25.54,156.911,0.584
25.57,160.034,0.664
25.6,162.982,0.55
25.63,165.755,0.596
25.67,168.703,0.596
25.7,171.475,0.538
25.73,173.862,0.447
25.76,176.213,0.493
25.8,178.74,0.55
25.83,181.232,0.47
25.86,183.092,0.321
25.89,185.057,0.481
25.93,187.9,0.642
25.96,190.778,0.55
25.99,193.41,0.538
26.03,196.498,0.71
26.06,199.937,0.664
26.09,202.991,0.596
26.12,205.974,0.596
26.16,208.746,0.538
26.19,211.203,0.504
26.22,213.625,0.458
26.25,215.485,0.355
26.29,217.239,0.378
26.32,218.924,0.321
26.35,219.521,0.011
26.38,220.152,0.286
26.42,222.398,0.607
26.45,224.294,0.218
26.48,225.417,0.252
26.51,227.487,0.55
26.55,230.084,0.538
26.58,232.085,0.332
26.61,234.085,0.47
26.64,236.191,0.389
26.68,237.7,0.275
26.71,239.56,0.493
26.74,241.876,0.447
26.77,243.806,0.355
26.81,245.596,0.389
26.84,247.316,0.344
26.87,248.86,0.332
26.9,250.685,0.424
26.94,252.686,0.378
26.97,254.37,0.332
27.0,256.125,0.378
27.03,257.915,0.378
27.07,259.81,0.424
27.1,261.775,0.389
27.13,263.214,0.229
27.16,264.583,0.332
27.2,266.513,0.47
27.23,268.549,0.355
27.26,269.952,0.252
27.29,271.602,0.424
27.33,273.637,0.424
27.36,275.287,0.252
27.39,276.305,0.183
27.42,277.077,0.172
27.46,278.059,0.241
27.49,279.674,0.401
27.52,281.113,0.218
27.55,281.92,0.149
27.59,283.218,0.389
27.62,284.727,0.241
27.65,285.815,0.229
27.68,287.289,0.355
27.72,288.553,0.183
27.75,289.465,0.229
27.78,290.939,0.367
27.81,292.203,0.183
27.85,292.975,0.183
27.88,293.887,0.218
27.91,294.414,0.046
27.94,294.624,0.092
27.98,295.081,0.149
28.01,295.432,0.057
28.04,295.853,0.172
28.07,296.555,0.149
28.11,296.941,0.057
28.14,297.432,0.183
28.17,297.923,0.057
28.2,297.958,0.034
28.24,297.993,0.046
28.27,297.993,-0.023
28.3,297.958,0.069
28.33,298.52,0.16
28.37,298.134,-0.218
28.4,296.941,-0.172
28.43,296.8,0.126
28.46,297.678,0.229
28.5,297.502,-0.218
28.53,296.414,-0.115
28.56,296.66,0.206
28.6,297.221,0.069
28.63,296.976,-0.103
28.66,296.063,-0.218
28.69,294.624,-0.263
28.73,293.536,-0.115
28.76,292.484,-0.252
28.79,290.694,-0.378
28.82,289.43,-0.092
28.86,288.448,-0.229
28.89,286.447,-0.47
28.92,284.622,-0.195
28.95,283.429,-0.263
28.99,281.323,-0.481
29.02,279.428,-0.229
29.05,278.235,-0.172
29.08,276.971,-0.252
29.12,275.813,-0.16
29.15,274.655,-0.229
29.18,273.111,-0.309
29.21,271.672,-0.218
29.25,270.198,-0.309
29.28,268.478,-0.321
29.31,267.11,-0.195
29.34,265.706,-0.298
29.38,264.127,-0.241
29.41,263.039,-0.137
29.44,261.705,-0.332
29.47,259.564,-0.447
29.51,257.458,-0.344
29.54,256.16,-0.137
29.57,255.142,-0.218
29.6,253.703,-0.286
29.64,252.37,-0.195
29.67,251.071,-0.229
29.7,249.457,-0.332
29.73,247.281,-0.493
29.77,244.579,-0.493
29.8,242.017,-0.47
29.83,239.244,-0.573
29.86,236.226,-0.561
29.9,233.594,-0.447
29.93,231.313,-0.412
29.96,228.856,-0.481
29.99,226.61,-0.344
30.03,225.066,-0.218
30.06,223.872,-0.206
30.09,222.328,-0.321
30.12,220.538,-0.298
30.16,218.748,-0.401
30.19,215.836,-0.664
30.22,212.221,-0.687
30.25,208.325,-0.813
30.29,204.044,-0.825
30.32,199.551,-0.894
30.35,195.305,-0.687
30.38,192.427,-0.401
30.42,190.637,-0.263
30.45,189.444,-0.149
30.48,188.988,0.011
30.51,188.953,0.046
30.55,189.128,0.057
30.58,189.128,0.0
30.61,188.496,-0.183
30.64,187.022,-0.344
30.68,184.987,-0.424
30.71,182.285,-0.596
30.74,178.775,-0.722
30.77,175.055,-0.699
30.81,170.949,-0.836
30.84,166.176,-0.962
30.87,161.543,-0.813
30.9,158.139,-0.515
30.94,155.331,-0.515
30.97,152.103,-0.676
31.0,148.558,-0.63
31.03,146.101,-0.321
31.07,144.347,-0.321
31.1,141.925,-0.584
31.13,138.38,-0.745
31.17,135.152,-0.493
31.2,132.344,-0.573
31.23,128.87,-0.722
31.26,125.571,-0.527
31.3,122.482,-0.607
31.33,119.183,-0.642
31.36,116.095,-0.515
31.39,113.358,-0.504
31.43,110.48,-0.561
31.46,107.391,-0.619
31.49,104.198,-0.596
31.52,100.793,-0.687
31.56,96.477,-0.928
31.59,91.809,-0.871
31.62,87.492,-0.768
31.65,83.176,-0.848
31.69,78.262,-1.008
31.72,73.595,-0.756
31.75,70.647,-0.389
31.78,68.12,-0.561
31.82,64.856,-0.642
31.85,61.908,-0.458
31.88,59.521,-0.435
31.91,56.714,-0.596
31.95,53.31,-0.687
31.98,49.87,-0.619
32.01,46.501,-0.676
32.04,42.535,-0.825
32.08,38.464,-0.745
32.11,34.709,-0.664
32.14,31.094,-0.71
32.17,26.988,-0.813
32.21,22.882,-0.779
32.24,19.092,-0.664
32.27,15.652,-0.653
32.3,11.897,-0.733
32.34,8.037,-0.733
32.37,4.317,-0.687
32.4,0.632,-0.699
32.43,-3.123,-0.722
32.47,-6.879,-0.722
32.5,-10.388,-0.607
32.53,-13.512,-0.584
32.56,-17.197,-0.779
32.6,-21.303,-0.813
32.63,-25.304,-0.733
32.66,-29.094,-0.699
32.69,-32.568,-0.63
32.73,-35.727,-0.561
32.76,-38.745,-0.596
32.79,-42.22,-0.722
32.82,-46.15,-0.756
32.86,-49.765,-0.63
32.89,-52.888,-0.55
32.92,-56.223,-0.699
32.95,-60.188,-0.825
32.99,-64.575,-0.836
33.02,-68.365,-0.642
33.05,-71.805,-0.676
33.08,-75.665,-0.79
33.12,-79.245,-0.573
33.15,-82.579,-0.699
33.18,-86.545,-0.756
33.21,-89.984,-0.573
33.25,-92.932,-0.55
33.28,-96.056,-0.642
33.31,-99.495,-0.664
33.34,-102.654,-0.573
33.38,-105.426,-0.47
33.41,-108.093,-0.561
33.44,-111.287,-0.642
33.47,-114.621,-0.63
33.51,-117.85,-0.584
33.54,-121.219,-0.699
33.57,-125.22,-0.79
33.6,-128.87,-0.607
33.64,-131.958,-0.584
33.67,-135.222,-0.653
33.7,-138.837,-0.71
33.74,-142.171,-0.561
33.77,-145.364,-0.664
33.8,-148.628,-0.573
33.83,-151.366,-0.47
33.87,-154.138,-0.584
33.9,-157.472,-0.664
33.93,-160.841,-0.607
33.96,-163.719,-0.504
34.0,-166.527,-0.573
34.03,-169.896,-0.699
34.06,-173.511,-0.653
34.09,-176.494,-0.493
34.13,-179.021,-0.458
34.16,-181.618,-0.504
34.19,-184.18,-0.458
34.22,-186.496,-0.412
34.26,-188.847,-0.458
34.29,-191.269,-0.47
34.32,-193.936,-0.55
34.35,-197.025,-0.63
34.39,-199.762,-0.424
34.42,-201.973,-0.401
34.45,-204.57,-0.561
34.48,-206.992,-0.378
34.52,-208.711,-0.298
34.55,-210.747,-0.435
34.58,-212.923,-0.378
34.61,-214.677,-0.298
34.65,-216.327,-0.298
34.68,-217.731,-0.229
34.71,-219.17,-0.321
34.74,-220.995,-0.344
34.78,-222.328,-0.183
34.81,-223.697,-0.321
34.84,-225.978,-0.515
34.87,-228.435,-0.389
34.91,-230.295,-0.344
34.94,-232.436,-0.47
34.97,-234.752,-0.389
35.0,-236.717,-0.378
35.04,-238.858,-0.424
35.07,-240.858,-0.344
35.1,-243.034,-0.447
35.13,-245.491,-0.47
35.17,-247.737,-0.367
35.2,-249.597,-0.367
35.23,-251.773,-0.447
35.26,-253.072,-0.069
35.3,-254.019,-0.252
35.33,-255.879,-0.412
35.36,-257.774,-0.298
35.39,-259.389,-0.332
35.43,-260.477,-0.08
35.46,-260.968,-0.08
35.49,-262.512,-0.47
35.52,-264.583,-0.321
35.56,-265.495,-0.046
35.59,-266.653,-0.355
35.62,-268.935,-0.504
35.65,-271.286,-0.389
35.69,-273.462,-0.435
35.72,-275.638,-0.367
35.75,-277.042,-0.195
35.78,-278.551,-0.355
35.82,-280.27,-0.263
35.85,-281.218,-0.092
35.88,-282.481,-0.355
35.91,-284.236,-0.263
35.95,-285.184,-0.115
35.98,-286.517,-0.344
36.01,-287.746,-0.126
36.04,-288.202,-0.034
36.08,-289.22,-0.298
36.11,-290.518,-0.183
36.14,-291.325,-0.126
36.17,-292.448,-0.263
36.21,-293.291,-0.069
36.24,-293.677,-0.046
36.27,-294.273,-0.149
36.3,-294.695,0.034
36.34,-294.835,-0.046
36.37,-295.712,-0.229
36.4,-296.379,-0.023
36.44,-296.519,-0.023
36.47,-297.116,-0.149
36.5,-297.678,-0.034
36.53,-297.748,0.034
36.57,-297.783,-0.023
36.6,-297.923,0.0
36.63,-298.309,-0.103
36.66,-298.941,-0.092
36.7,-299.327,-0.034
36.73,-299.573,-0.057
36.76,-300.275,-0.172
36.79,-300.204,0.229
36.83,-298.52,0.412
36.86,-297.818,-0.057
36.89,-298.169,-0.057
36.92,-297.432,0.355
36.96,-295.361,0.481
36.99,-293.431,0.321
37.02,-292.448,0.126
37.05,-291.606,0.241
37.09,-289.676,0.515
37.12,-287.781,0.241
37.15,-287.465,-0.057
37.18,-287.219,0.183
37.22,-286.061,0.252
37.25,-284.938,0.229
37.28,-283.499,0.378
37.31,-281.885,0.298
37.35,-280.586,0.241
37.38,-279.077,0.378
37.41,-277.287,0.321
37.44,-275.989,0.241
37.48,-274.725,0.298
37.51,-273.357,0.286
37.54,-271.777,0.367
37.57,-269.812,0.412
37.61,-268.163,0.275
37.64,-266.969,0.218
37.67,-265.601,0.344
37.7,-263.986,0.321
37.74,-262.653,0.252
37.77,-261.143,0.355
37.8,-259.143,0.47
37.83,-256.792,0.47
37.87,-254.686,0.389
37.9,-252.826,0.367
37.93,-250.826,0.458
37.96,-248.334,0.538
38.0,-246.474,0.252
38.03,-245.421,0.206
38.06,-243.561,0.504
38.09,-241.174,0.458
38.13,-239.595,0.172
38.16,-238.402,0.344
38.19,-236.366,0.458
38.22,-234.576,0.321
38.26,-232.787,0.378
38.29,-230.751,0.447
38.32,-228.575,0.424
38.35,-226.259,0.493
38.39,-223.802,0.481
38.42,-221.732,0.389
38.45,-219.626,0.447
38.48,-217.485,0.424
38.52,-215.59,0.378
38.55,-213.449,0.481
38.58,-211.098,0.447
38.61,-209.097,0.389
38.65,-206.886,0.504
38.68,-204.465,0.47
38.71,-202.394,0.378
38.74,-200.253,0.458
38.78,-198.183,0.389
38.81,-196.358,0.389
38.84,-193.971,0.538
38.87,-191.55,0.458
38.91,-189.304,0.47
38.94,-186.671,0.584
38.97,-184.18,0.458
39.01,-181.863,0.481
39.04,-179.056,0.63
39.07,-176.108,0.584
39.1,-173.23,0.573
39.14,-170.036,0.687
39.17,-166.632,0.676
39.2,-163.228,0.687
39.23,-160.139,0.561
39.27,-157.332,0.596
39.3,-153.401,0.951
39.33,-149.646,0.573
39.36,-147.435,0.378
39.4,-144.978,0.584
39.43,-141.609,0.745
39.46,-138.802,0.378
39.49,-137.503,0.195
39.53,-135.222,0.687
39.56,-131.958,0.619
39.59,-129.677,0.367
39.62,-126.799,0.745
39.66,-122.939,0.779
39.69,-119.078,0.779
39.72,-114.972,0.859
39.75,-110.69,0.848
39.79,-106.619,0.768
39.82,-103.18,0.63
39.85,-99.706,0.768
39.88,-95.599,0.859
39.92,-91.669,0.722
39.95,-88.229,0.687
39.98,-84.404,0.836
40.01,-80.298,0.813
40.05,-76.648,0.676
40.08,-72.858,0.859
40.11,-68.506,0.848
40.14,-65.102,0.573
40.18,-61.978,0.664
40.21,-58.223,0.825
40.24,-54.292,0.756
40.27,-51.099,0.561
40.31,-48.221,0.619
40.34,-44.711,0.768
40.37,-41.061,0.687
40.4,-37.903,0.596
40.44,-34.779,0.653
40.47,-31.235,0.745
40.5,-27.48,0.779
40.53,-23.584,0.756
40.57,-19.899,0.733
40.6,-16.425,0.687
40.63,-13.126,0.653
40.66,-9.686,0.71
40.7,-5.966,0.779
40.73,-2.351,0.687
40.76,1.263,0.756
40.79,5.44,0.882
40.83,9.862,0.894
40.86,14.143,0.848
40.89,18.425,0.859
40.92,22.636,0.836
40.96,26.602,0.756
40.99,29.831,0.55
41.02,32.147,0.389
41.05,34.253,0.493
41.09,37.096,0.653
41.12,40.254,0.607
41.15,43.062,0.515
41.18,45.869,0.63
41.22,49.73,0.894
41.25,54.257,0.916
41.28,58.504,0.802
41.31,62.61,0.836
41.35,66.716,0.848
41.38,70.857,0.813
41.41,74.507,0.676
41.44,77.631,0.584
41.48,80.473,0.584
41.51,83.456,0.619
41.54,86.615,0.653
41.58,89.809,0.653
41.61,93.002,0.664
41.64,96.512,0.745
41.67,100.232,0.733
41.71,103.741,0.687
41.74,107.181,0.71
41.77,110.796,0.733
41.8,114.34,0.699
41.84,117.709,0.664
41.87,121.219,0.733
41.9,124.904,0.733
41.93,128.273,0.63
41.97,131.326,0.607
42.0,134.731,0.756
42.03,138.17,0.642
42.06,141.504,0.71
42.1,145.154,0.745
42.13,148.769,0.71
42.16,152.173,0.642
42.19,154.98,0.55
42.23,158.244,0.756
42.26,161.929,0.71
42.29,164.561,0.378
42.32,166.281,0.367
42.36,168.808,0.653
42.39,172.072,0.653
42.42,174.529,0.389
42.45,176.143,0.309
42.49,178.038,0.435
42.52,180.319,0.493
42.55,182.951,0.561
42.58,185.548,0.493
42.62,188.075,0.538
42.65,191.234,0.745
42.68,195.024,0.756
42.71,198.463,0.653
42.75,201.622,0.63
42.78,204.43,0.515
42.81,207.378,0.664
42.84,210.536,0.607
42.88,212.466,0.206
42.91,213.344,0.183
42.94,215.485,0.653
42.97,218.292,0.47
43.01,219.24,0.0
43.04,219.696,0.218
43.07,221.275,0.424
43.1,223.276,0.401
43.14,225.346,0.435
43.17,226.926,0.275
43.2,228.4,0.321
43.23,230.681,0.607
43.27,233.138,0.401
43.3,234.892,0.355
43.33,236.647,0.355
43.36,238.086,0.241
43.4,239.7,0.424
43.43,242.332,0.63
43.46,244.789,0.378
43.49,246.228,0.252
43.53,247.842,0.389
43.56,249.738,0.389
43.59,251.808,0.447
43.62,253.879,0.424
43.66,255.423,0.241
43.69,257.037,0.401
43.72,259.248,0.538
43.75,261.389,0.367
43.79,262.898,0.298
43.82,264.442,0.355
43.85,266.022,0.309
43.88,267.531,0.344
43.92,269.18,0.355
43.95,270.724,0.286
43.98,272.234,0.344
44.01,273.848,0.344
44.05,275.076,0.183
44.08,276.129,0.275
44.11,277.463,0.286
44.15,278.445,0.16
44.18,279.709,0.355
44.21,281.393,0.344
44.24,282.446,0.149
44.28,283.745,0.378
44.31,285.429,0.332
44.34,286.552,0.195
44.37,287.816,0.321
44.41,289.255,0.275
44.44,290.237,0.195
44.47,291.501,0.332
44.5,292.799,0.218
44.54,293.536,0.126
44.57,294.273,0.195
44.6,294.905,0.115
44.63,295.116,0.011
44.67,295.432,0.149
44.7,296.098,0.149
44.73,296.555,0.092
44.76,296.976,0.103
44.8,297.432,0.103
44.83,297.713,0.08
44.86,298.52,0.275
44.89,298.871,-0.103
44.93,297.853,-0.195
44.96,297.923,0.252
44.99,299.432,0.355
45.02,299.432,-0.252
45.06,298.029,-0.229
45.09,297.678,0.126
45.12,298.555,0.218
45.15,298.064,-0.321
45.19,296.098,-0.389
45.22,295.502,0.16
45.25,296.835,0.378
45.28,297.081,-0.195
45.32,295.081,-0.493
45.35,293.466,-0.126
45.38,293.115,0.034
45.41,292.87,-0.069
45.45,291.536,-0.367
45.48,289.816,-0.263
45.51,288.693,-0.137
45.54,287.991,-0.08
45.58,286.938,-0.263
45.61,284.903,-0.458
45.64,282.727,-0.344
45.67,281.113,-0.252
45.71,279.428,-0.344
45.74,277.779,-0.229
45.77,276.55,-0.195
45.8,275.217,-0.298
45.84,273.813,-0.183
45.87,272.83,-0.16
45.9,271.707,-0.229
45.93,269.987,-0.378
45.97,268.092,-0.298
46.0,266.794,-0.195
46.03,265.601,-0.206
46.06,264.372,-0.229
46.1,262.653,-0.367
46.13,260.582,-0.389
46.16,258.301,-0.447
46.19,256.546,-0.206
46.23,255.318,-0.206
46.26,253.352,-0.504
46.29,250.755,-0.435
46.32,249.316,-0.092
46.36,248.334,-0.263
46.39,245.877,-0.607
46.42,243.105,-0.447
46.45,240.999,-0.355
46.49,238.823,-0.435
46.52,236.507,-0.401
46.55,234.12,-0.481
46.58,231.699,-0.424
46.62,229.979,-0.229
46.65,228.154,-0.412
46.68,225.732,-0.458
46.72,224.013,-0.206
46.75,222.433,-0.355
46.78,220.293,-0.424
46.81,218.327,-0.286
46.85,216.467,-0.401
46.88,214.011,-0.47
46.91,211.729,-0.389
46.94,209.203,-0.527
46.98,206.5,-0.481
47.01,204.359,-0.355
47.04,202.324,-0.389
47.07,200.464,-0.298
47.11,199.025,-0.206
47.14,197.481,-0.332
47.17,195.761,-0.332
47.2,193.901,-0.332
47.24,191.725,-0.47
47.27,188.988,-0.527
47.3,186.145,-0.527
47.33,183.057,-0.642
47.37,179.688,-0.63
47.4,176.283,-0.664
47.43,172.598,-0.699
47.46,169.264,-0.573
47.5,166.176,-0.607
47.53,162.701,-0.676
47.56,159.648,-0.47
47.59,157.297,-0.435
47.63,154.489,-0.596
47.66,151.506,-0.55
47.69,148.734,-0.47
47.72,146.066,-0.515
47.76,143.75,-0.355
47.79,141.82,-0.367
47.82,139.293,-0.573
47.85,136.099,-0.619
47.89,133.467,-0.389
47.92,131.116,-0.493
47.95,127.992,-0.664
47.98,124.132,-0.825
48.02,119.429,-0.962
48.05,115.077,-0.71
48.08,111.638,-0.607
48.11,107.918,-0.779
48.15,103.145,-1.008
48.18,98.442,-0.825
48.21,94.933,-0.504
48.24,92.16,-0.561
48.28,88.651,-0.768
48.31,84.544,-0.768
48.34,81.0,-0.573
48.37,78.017,-0.573
48.41,74.648,-0.676
48.44,71.068,-0.699
48.47,67.453,-0.676
48.5,63.943,-0.642
48.54,60.715,-0.607
48.57,57.416,-0.63
48.6,53.976,-0.664
48.63,50.397,-0.664
48.67,46.992,-0.63
48.7,43.694,-0.642
48.73,40.219,-0.687
48.76,36.604,-0.664
48.8,33.2,-0.607
48.83,29.971,-0.642
48.86,26.111,-0.813
48.89,21.724,-0.848
48.93,17.723,-0.71
48.96,13.863,-0.768
48.99,9.581,-0.848
49.02,5.229,-0.836
49.06,1.299,-0.642
49.09,-1.895,-0.584
49.12,-5.51,-0.779
49.15,-9.721,-0.79
49.19,-13.757,-0.745
49.22,-17.688,-0.745
49.25,-21.654,-0.768
49.29,-25.725,-0.768
49.32,-29.515,-0.676
49.35,-32.323,-0.435
49.38,-34.604,-0.401
49.42,-37.447,-0.63
49.45,-40.71,-0.607
49.48,-43.413,-0.435
49.51,-45.905,-0.527
49.55,-49.239,-0.687
49.58,-52.853,-0.687
49.61,-56.328,-0.653
49.64,-59.802,-0.664
49.68,-63.347,-0.699
49.71,-67.313,-0.79
49.74,-71.489,-0.825
49.77,-75.385,-0.653
49.81,-78.894,-0.699
49.84,-82.825,-0.779
49.87,-86.966,-0.79
49.9,-91.002,-0.733
49.94,-94.757,-0.71
49.97,-98.512,-0.722
50.0,-102.127,-0.664
50.03,-105.321,-0.573
50.07,-108.234,-0.55
50.1,-111.217,-0.55
50.13,-114.024,-0.515
50.16,-116.797,-0.515
50.2,-119.815,-0.619
50.23,-122.974,-0.584
50.26,-126.027,-0.607
50.29,-129.782,-0.779
50.33,-133.537,-0.642
50.36,-136.696,-0.584
50.39,-140.662,-0.916
50.42,-145.154,-0.79
50.46,-148.839,-0.619
50.49,-152.208,-0.664
50.52,-155.261,-0.504
50.55,-157.928,-0.515
50.59,-160.771,-0.527
50.62,-162.912,-0.263
50.65,-164.316,-0.286
50.68,-166.597,-0.561
50.72,-169.58,-0.55
50.75,-172.107,-0.435
50.78,-174.493,-0.47
50.81,-177.196,-0.515
50.85,-180.179,-0.607
50.88,-183.302,-0.584
50.91,-186.11,-0.515
50.94,-189.198,-0.653
50.98,-192.638,-0.653
51.01,-195.586,-0.47
51.04,-198.183,-0.515
51.07,-201.025,-0.504
51.11,-203.236,-0.355
51.14,-205.272,-0.378
51.17,-207.378,-0.412
51.2,-209.413,-0.355
51.24,-211.414,-0.401
51.27,-213.449,-0.332
51.3,-214.923,-0.241
51.33,-216.608,-0.378
51.37,-218.538,-0.332
51.4,-220.082,-0.241
51.43,-221.907,-0.435
51.46,-224.294,-0.447
