Trigger_Date,2023/08/04
Trigger_Time,T 10:15:35.805 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.503
16.71,-85.913,-1.833
16.74,-89.282,-1.97
16.77,-92.897,-2.096
16.8,-96.863,-2.303
16.84,-100.934,-2.291
16.87,-104.689,-2.073
16.9,-108.058,-1.764
16.93,-110.971,-1.546
16.97,-113.498,-1.363
17.0,-115.814,-1.306
17.03,-118.411,-1.65
17.06,-121.78,-2.154
17.1,-125.922,-2.543
17.13,-130.379,-2.474
17.16,-134.906,-2.623
17.19,-139.539,-2.589
17.23,-143.61,-2.142
17.26,-147.049,-1.787
17.29,-150.172,-1.81
17.32,-153.471,-1.97
17.36,-156.665,-1.776
17.39,-159.367,-1.375
17.42,-161.649,-1.386
17.45,-164.316,-1.695
17.49,-167.334,-1.799
17.52,-170.528,-1.913
17.55,-174.142,-2.199
17.58,-178.038,-2.268
17.62,-181.793,-2.062
17.65,-185.162,-1.833
17.68,-188.04,-1.558
17.71,-190.497,-1.283
17.75,-192.532,-1.134
17.78,-194.568,-1.249
17.81,-196.954,-1.535
17.84,-199.762,-1.707
17.88,-202.675,-1.707
17.91,-205.518,-1.638
17.94,-208.255,-1.535
17.97,-210.677,-1.398
18.01,-212.852,-1.226
18.04,-214.923,-1.237
18.07,-217.169,-1.398
18.1,-219.521,-1.455
18.14,-221.872,-1.409
18.17,-224.188,-1.375
18.2,-226.434,-1.317
18.23,-228.54,-1.283
18.27,-230.681,-1.306
18.3,-232.822,-1.352
18.33,-235.103,-1.42
18.36,-237.384,-1.432
18.4,-239.595,-1.306
18.43,-241.49,-1.168
18.46,-243.14,-1.042
18.49,-244.614,-0.951
18.53,-246.088,-1.02
18.56,-247.737,-1.123
18.59,-249.457,-1.157
18.62,-251.562,-1.524
18.66,-254.16,-1.776
18.69,-256.757,-1.535
18.72,-258.862,-1.226
18.75,-260.652,-1.203
18.79,-262.407,-1.203
18.82,-264.056,-1.054
18.85,-265.565,-1.042
18.88,-267.25,-1.214
18.92,-269.145,-1.34
18.95,-270.9,-1.214
18.98,-272.444,-0.985
19.01,-273.743,-0.916
19.05,-274.971,-0.916
19.08,-276.234,-0.974
19.11,-277.708,-1.18
19.14,-279.428,-1.26
19.18,-281.007,-1.02
19.21,-282.201,-0.79
19.24,-283.113,-0.79
19.27,-284.131,-0.859
19.31,-285.219,-0.871
19.34,-286.307,-0.928
19.37,-287.57,-1.008
19.4,-288.904,-1.054
19.44,-290.413,-1.111
19.47,-291.747,-1.031
19.5,-293.01,-0.962
19.53,-294.203,-0.939
19.57,-295.01,-0.596
19.6,-295.432,-0.504
19.63,-295.958,-0.653
19.66,-296.765,-0.825
19.7,-297.748,-0.836
19.73,-298.555,-0.653
19.76,-299.081,-0.619
19.79,-299.713,-0.63
19.83,-299.783,-0.126
19.86,-299.467,-0.069
19.89,-299.327,-0.389
19.92,-299.818,-0.699
19.96,-300.485,-0.619
19.99,-300.941,-0.504
20.02,-301.468,-0.676
20.05,-302.029,-0.642
20.09,-302.17,-0.298
20.12,-302.029,-0.206
20.15,-301.959,-0.401
20.18,-302.135,-0.458
20.22,-302.135,-0.309
20.25,-301.924,-0.172
20.28,-301.433,-0.023
20.31,-300.591,0.172
20.35,-299.503,0.229
20.38,-298.66,-0.034
20.41,-298.415,-0.47
20.44,-298.801,-0.722
20.48,-299.292,-0.642
20.51,-299.432,-0.355
20.54,-298.941,0.069
20.57,-297.678,0.447
20.61,-295.923,0.664
20.64,-294.203,0.47
20.67,-293.045,0.046
20.7,-292.519,-0.241
20.74,-292.308,-0.286
20.77,-291.782,-0.092
20.8,-290.939,0.275
20.83,-289.29,0.619
20.87,-287.289,0.802
20.9,-285.219,0.653
20.93,-283.64,0.332
20.96,-282.622,0.08
21.0,-281.885,-0.057
21.03,-281.183,-0.023
21.06,-280.235,0.229
21.09,-278.937,0.458
21.13,-277.287,0.584
21.16,-275.568,0.584
21.19,-273.918,0.573
21.22,-272.234,0.561
21.26,-270.619,0.504
21.29,-268.97,0.619
21.32,-266.969,0.928
21.35,-264.583,1.02
21.39,-262.302,0.905
21.42,-260.196,0.802
21.45,-258.266,0.779
21.48,-256.441,0.584
21.52,-255.283,0.126
21.55,-254.405,0.218
21.58,-253.001,0.699
21.61,-250.931,0.951
21.65,-248.79,0.916
21.68,-246.439,1.008
21.71,-244.017,1.157
21.74,-241.595,0.962
21.78,-239.7,0.642
21.81,-238.051,0.607
21.84,-236.472,0.642
21.87,-234.927,0.596
21.91,-233.348,0.619
21.94,-231.558,0.836
21.97,-229.347,1.088
22.0,-226.926,1.168
22.04,-224.294,1.249
22.07,-221.416,1.478
22.1,-218.257,1.604
22.13,-215.028,1.558
22.17,-212.01,1.432
22.2,-209.238,1.214
22.23,-206.992,0.905
22.26,-205.167,0.779
22.3,-203.342,0.836
22.33,-201.166,1.123
22.36,-198.534,1.398
22.39,-195.305,1.856
22.43,-191.795,1.787
22.46,-188.602,1.443
22.49,-185.899,1.249
22.52,-183.548,1.088
22.56,-181.302,1.1
22.59,-178.81,1.34
22.62,-175.862,1.627
22.65,-172.423,1.902
22.69,-168.562,2.085
22.72,-164.491,2.096
22.75,-160.982,1.615
22.78,-157.788,1.558
22.82,-154.63,1.65
22.85,-151.471,1.592
22.88,-148.172,1.707
22.91,-144.803,1.753
22.95,-141.399,1.764
22.98,-137.994,1.776
23.01,-134.59,1.695
23.04,-131.467,1.615
23.08,-128.378,1.627
23.11,-125.29,1.569
23.14,-122.202,1.638
23.17,-118.903,1.867
23.21,-115.182,1.993
23.24,-111.568,1.879
23.27,-108.163,1.695
23.3,-105.005,1.65
23.34,-101.881,1.65
23.37,-98.723,1.695
23.4,-95.354,1.89
23.43,-91.599,2.119
23.47,-87.633,2.165
23.5,-83.667,2.096
23.53,-79.842,2.039
23.56,-76.086,1.993
23.6,-72.542,1.867
23.63,-69.138,1.787
23.66,-65.768,1.799
23.69,-62.364,1.833
23.73,-58.855,1.902
23.76,-55.38,1.902
23.79,-51.836,1.902
23.82,-48.291,1.936
23.86,-44.711,1.947
23.89,-41.026,2.005
23.92,-37.166,2.119
23.95,-33.34,2.062
23.99,-29.585,1.982
24.02,-26.006,1.902
24.05,-22.566,1.833
24.08,-19.232,1.776
24.12,-15.898,1.799
24.15,-12.318,2.005
24.18,-8.458,2.199
24.21,-4.317,2.222
24.25,-0.246,2.188
24.28,3.79,2.154
24.31,7.651,2.051
24.34,11.371,1.959
24.38,14.915,1.879
24.41,18.355,1.89
24.44,21.759,1.867
24.47,24.847,1.661
24.51,27.831,1.661
24.54,30.884,1.81
24.57,34.113,1.879
24.6,37.376,1.89
24.64,40.816,1.982
24.67,44.36,2.073
24.7,47.975,2.073
24.73,51.66,2.073
24.77,55.24,2.051
24.8,58.784,2.028
24.83,62.364,2.073
24.86,66.084,2.154
24.9,69.945,2.245
24.93,73.981,2.348
24.96,78.157,2.406
24.99,82.298,2.348
25.03,86.334,2.245
25.06,90.23,2.199
25.09,94.055,2.142
25.12,97.635,2.028
25.16,101.109,1.913
25.19,104.303,1.776
25.22,107.251,1.684
25.25,110.129,1.65
25.29,113.077,1.695
25.32,116.2,1.925
25.35,119.78,2.188
25.38,123.676,2.28
25.42,127.711,2.314
25.45,131.607,2.234
25.48,135.222,1.902
25.51,138.345,1.764
25.55,141.399,1.833
25.58,144.733,1.993
25.61,148.102,1.982
25.64,151.646,2.073
25.68,155.261,2.154
25.71,158.665,1.879
25.74,161.613,1.524
25.77,164.175,1.489
25.81,166.843,1.638
25.84,169.65,1.638
25.87,172.598,1.799
25.9,176.003,2.085
25.94,179.617,2.188
25.97,183.232,2.028
26.0,186.496,1.787
26.03,189.233,1.535
26.07,191.655,1.386
26.1,193.901,1.375
26.13,196.358,1.524
26.16,199.095,1.718
26.2,201.973,1.776
26.23,204.851,1.707
26.26,207.553,1.535
26.29,209.834,1.306
26.33,211.87,1.146
26.36,213.73,1.249
26.39,215.906,1.455
26.42,218.327,1.569
26.46,220.959,1.627
26.49,223.557,1.604
26.52,225.873,1.329
26.55,227.768,1.134
26.59,229.523,1.157
26.62,231.488,1.34
26.65,233.699,1.443
26.68,236.015,1.501
26.72,238.542,1.661
26.75,241.245,1.673
26.78,243.491,1.283
26.81,245.245,1.088
26.85,246.965,1.214
26.88,248.965,1.306
26.91,250.896,1.237
26.94,252.65,1.168
26.98,254.44,1.226
27.01,256.23,1.203
27.04,257.88,1.065
27.07,259.424,1.065
27.11,261.073,1.226
27.14,262.933,1.249
27.17,264.618,1.168
27.2,266.408,1.226
27.24,268.303,1.352
27.27,270.233,1.34
27.3,271.953,1.146
27.33,273.462,1.065
27.37,274.901,1.146
27.4,276.48,1.157
27.43,278.094,1.111
27.46,279.533,1.088
27.5,280.797,0.962
27.53,281.92,0.859
27.56,282.867,0.768
27.59,283.815,0.825
27.63,284.903,0.939
27.66,286.201,1.02
27.69,287.535,1.077
27.72,288.974,1.123
27.76,290.448,1.146
27.79,291.992,1.111
27.82,293.256,0.997
27.85,294.449,0.916
27.89,295.537,0.859
27.92,296.414,0.825
27.95,297.362,0.871
27.98,298.415,0.928
28.02,299.467,0.848
28.05,300.24,0.687
28.08,300.766,0.493
28.11,300.871,0.321
28.15,300.661,0.195
28.18,300.415,0.241
28.21,300.52,0.573
28.24,301.117,0.848
28.28,301.854,0.745
28.31,302.415,0.607
28.34,302.731,0.584
28.37,303.258,0.745
28.41,303.363,0.218
28.44,302.626,-0.149
28.47,302.17,0.344
28.5,302.38,0.71
28.54,302.696,0.435
28.57,302.521,0.218
28.6,302.135,0.195
28.63,301.328,-0.069
28.67,300.064,-0.401
28.7,298.836,-0.103
28.73,298.59,0.699
28.76,299.432,1.157
28.8,300.661,1.146
28.83,301.643,0.836
28.86,301.714,0.286
28.89,300.661,-0.389
28.93,298.625,-0.928
28.96,296.028,-1.008
28.99,293.677,-0.687
29.02,292.027,-0.298
29.06,291.045,0.034
29.09,290.518,0.195
29.12,289.922,0.092
29.16,289.044,-0.195
29.19,287.675,-0.481
29.22,285.921,-0.619
29.25,284.131,-0.515
29.29,282.622,-0.378
29.32,281.288,-0.286
29.35,280.165,-0.195
29.38,279.042,-0.241
29.42,277.673,-0.412
29.45,276.199,-0.504
29.48,274.585,-0.47
29.51,273.111,-0.435
29.55,271.672,-0.378
29.58,270.409,-0.252
29.61,269.321,-0.172
29.64,268.233,-0.252
29.68,266.934,-0.389
29.71,265.425,-0.458
29.74,263.846,-0.515
29.77,261.916,-0.882
29.81,259.564,-0.939
29.84,257.353,-0.836
29.87,254.932,-1.008
29.9,252.089,-1.398
29.94,249.141,-1.283
29.97,246.79,-0.733
30.0,245.07,-0.573
30.03,243.491,-0.596
30.07,242.157,-0.389
30.1,241.28,-0.115
30.13,240.437,-0.263
30.16,239.104,-0.63
30.2,237.244,-0.894
30.23,234.998,-1.042
30.26,232.471,-1.226
30.29,229.768,-1.317
30.33,226.996,-1.272
30.36,224.399,-1.111
30.39,222.047,-1.1
30.42,219.45,-1.203
30.46,216.888,-1.249
30.49,214.151,-1.272
30.52,211.378,-1.375
30.55,208.676,-1.249
30.59,206.219,-0.997
30.62,204.079,-0.928
30.65,201.797,-1.123
30.68,199.165,-1.352
30.72,196.182,-1.478
30.75,192.989,-1.661
30.78,189.479,-1.787
30.81,186.005,-1.627
30.85,182.951,-1.317
30.88,180.319,-1.191
30.91,177.757,-1.226
30.94,175.125,-1.226
30.98,172.423,-1.317
31.01,169.405,-1.581
31.04,166.141,-1.604
31.07,162.982,-1.489
31.11,159.859,-1.581
31.14,156.63,-1.489
31.17,153.12,-1.97
31.2,149.4,-1.833
31.24,145.856,-1.73
31.27,142.276,-1.925
31.3,138.837,-1.65
31.33,135.818,-1.352
31.37,133.292,-1.237
31.4,130.695,-1.386
31.43,127.711,-1.627
31.46,124.307,-1.879
31.5,120.482,-2.096
31.53,116.27,-2.28
31.56,111.989,-2.245
31.59,107.988,-2.016
31.63,104.233,-1.867
31.66,100.829,-1.741
31.69,97.565,-1.615
31.72,94.511,-1.615
31.76,91.388,-1.65
31.79,88.194,-1.707
31.82,84.86,-1.776
31.85,81.456,-1.799
31.89,78.122,-1.81
31.92,74.683,-1.81
31.95,71.278,-1.833
31.98,67.769,-1.867
32.02,64.224,-1.867
32.05,60.715,-1.925
32.08,56.995,-1.993
32.11,53.239,-1.982
32.15,49.519,-1.947
32.18,45.905,-1.913
32.21,42.29,-1.959
32.24,38.71,-1.844
32.28,35.271,-1.833
32.31,31.586,-1.993
32.34,27.725,-2.108
32.37,23.759,-2.108
32.41,19.829,-2.085
32.44,15.933,-2.051
32.47,12.108,-2.016
32.5,8.353,-1.936
32.54,4.738,-1.959
32.57,0.948,-2.005
32.6,-2.808,-2.028
32.63,-6.598,-2.005
32.67,-10.283,-1.902
32.7,-13.722,-1.764
32.73,-16.916,-1.695
32.76,-20.11,-1.741
32.8,-23.373,-1.787
32.83,-26.462,-1.661
32.86,-29.41,-1.661
32.89,-32.603,-1.844
32.93,-36.043,-2.005
32.96,-39.658,-2.051
32.99,-43.378,-2.108
33.02,-47.168,-2.188
33.06,-51.028,-2.142
33.09,-54.749,-2.073
33.12,-58.434,-2.085
33.15,-62.189,-2.096
33.19,-65.839,-2.062
33.22,-69.524,-2.073
33.25,-73.314,-2.142
33.28,-77.104,-2.177
33.32,-80.965,-2.188
33.35,-84.755,-2.131
33.38,-88.545,-2.131
33.41,-92.336,-2.108
33.45,-96.056,-2.108
33.48,-99.741,-2.073
33.51,-103.355,-1.97
33.54,-106.654,-1.81
33.58,-109.673,-1.684
33.61,-112.585,-1.707
33.64,-115.779,-1.867
33.67,-119.113,-1.947
33.71,-122.693,-2.062
33.74,-126.483,-2.222
33.77,-130.379,-2.222
33.8,-134.134,-2.062
33.84,-137.784,-2.039
33.87,-141.469,-2.108
33.9,-144.978,-1.913
33.93,-148.488,-2.131
33.97,-152.348,-2.211
34.0,-155.823,-1.879
34.03,-158.595,-1.466
34.06,-160.771,-1.134
34.1,-162.772,-1.214
34.13,-164.983,-1.386
34.16,-167.439,-1.546
34.19,-170.528,-1.936
34.23,-174.353,-2.325
34.26,-178.424,-2.429
34.29,-182.46,-2.257
34.32,-186.11,-1.982
34.36,-189.163,-1.615
34.39,-191.62,-1.26
34.42,-193.62,-1.168
34.45,-195.796,-1.317
34.49,-198.253,-1.546
34.52,-201.025,-1.684
34.55,-203.938,-1.718
34.58,-206.816,-1.661
34.62,-209.483,-1.489
34.65,-211.8,-1.306
34.68,-213.94,-1.226
34.71,-216.151,-1.386
34.75,-218.538,-1.478
34.78,-220.995,-1.478
34.81,-223.486,-1.42
34.84,-225.697,-1.34
34.88,-227.733,-1.168
34.91,-229.593,-1.111
34.94,-231.418,-1.18
34.97,-233.453,-1.249
35.01,-235.629,-1.386
35.04,-238.051,-1.546
35.07,-240.613,-1.604
35.1,-243.14,-1.501
35.14,-245.28,-1.226
35.17,-247.0,-1.088
35.2,-248.755,-1.168
35.23,-250.439,-1.088
35.27,-252.089,-1.123
35.3,-254.054,-1.409
35.33,-256.23,-1.42
35.36,-257.985,-1.008
35.4,-259.178,-0.722
35.43,-260.477,-1.111
35.46,-262.337,-1.352
35.49,-264.337,-1.26
35.53,-266.162,-1.249
35.56,-268.163,-1.42
35.59,-270.268,-1.352
35.62,-271.953,-1.042
35.66,-273.286,-0.871
35.69,-274.374,-0.848
35.72,-275.392,-0.779
35.75,-276.41,-0.836
35.79,-277.638,-1.008
35.82,-279.112,-1.157
35.85,-280.516,-0.962
35.88,-281.534,-0.733
35.92,-282.411,-0.813
35.95,-283.499,-0.916
35.98,-284.692,-0.951
36.01,-286.096,-1.111
36.05,-287.64,-1.203
36.08,-289.29,-1.157
36.11,-290.799,-1.054
36.14,-292.133,-1.02
36.18,-293.361,-0.985
36.21,-294.589,-0.916
36.24,-295.572,-0.848
36.27,-296.66,-0.951
36.31,-297.923,-0.997
36.34,-299.046,-0.882
36.37,-299.818,-0.676
36.4,-300.24,-0.515
36.44,-300.415,-0.389
36.47,-300.24,-0.183
36.5,-299.818,-0.103
36.53,-299.678,-0.424
36.57,-299.783,-0.412
36.6,-300.24,-0.779
36.63,-301.082,-0.882
36.66,-301.854,-0.722
36.7,-302.415,-0.642
36.73,-302.521,-0.229
36.76,-302.205,-0.183
36.79,-302.135,-0.435
36.83,-302.415,-0.561
36.86,-302.521,-0.332
36.89,-302.205,-0.092
36.92,-301.468,0.115
36.96,-300.415,0.321
36.99,-299.046,0.424
37.02,-297.748,0.229
37.05,-297.116,-0.252
37.09,-297.292,-0.722
37.12,-297.993,-0.894
37.15,-298.766,-0.745
37.18,-298.976,-0.344
37.22,-298.38,0.137
37.25,-297.081,0.515
37.28,-295.291,0.619
37.31,-293.712,0.344
37.35,-292.729,-0.034
37.38,-292.273,-0.218
37.41,-291.887,-0.183
37.44,-291.22,0.034
37.48,-290.167,0.355
37.51,-288.518,0.63
37.54,-286.588,0.664
37.57,-284.973,0.412
37.61,-283.71,0.183
37.64,-282.727,0.08
37.67,-281.885,0.057
37.7,-280.867,0.229
37.74,-279.463,0.504
37.77,-277.638,0.699
37.8,-275.638,0.756
37.83,-273.672,0.676
37.87,-271.883,0.584
37.9,-270.374,0.412
37.93,-269.145,0.229
37.96,-267.987,0.389
38.0,-266.408,0.676
38.03,-264.548,0.722
38.06,-262.688,0.71
38.09,-260.793,0.768
38.13,-258.722,0.894
38.16,-256.932,0.573
38.19,-255.563,0.389
38.22,-253.879,0.825
38.26,-251.598,1.134
38.29,-249.211,0.939
38.32,-247.246,0.722
38.35,-245.316,0.825
38.39,-243.315,0.871
38.42,-241.49,0.619
38.45,-239.981,0.573
38.48,-238.297,0.733
38.52,-236.296,0.905
38.55,-234.085,1.031
38.58,-231.874,0.916
38.61,-229.803,0.871
38.65,-227.733,0.928
38.68,-225.627,0.928
38.71,-223.627,0.871
38.74,-221.346,1.123
38.78,-218.608,1.409
38.81,-215.625,1.466
38.84,-212.607,1.478
38.87,-209.554,1.443
38.91,-206.851,1.26
38.94,-204.324,1.111
38.97,-201.938,1.146
39.0,-199.341,1.329
39.04,-196.428,1.489
39.07,-193.269,1.673
39.1,-189.795,1.776
39.13,-186.426,1.638
39.17,-183.408,1.34
39.2,-180.811,1.226
39.23,-178.178,1.283
39.26,-175.616,1.329
39.3,-172.879,1.375
39.33,-169.931,1.524
39.36,-166.702,1.695
39.39,-163.614,1.535
39.43,-160.912,1.168
39.46,-157.964,1.673
39.49,-154.384,2.028
39.52,-150.348,2.154
39.56,-146.101,2.268
39.59,-142.065,1.89
39.62,-138.731,1.638
39.65,-135.818,1.34
39.69,-133.397,1.088
39.72,-131.186,1.088
39.75,-128.764,1.386
39.78,-125.676,1.764
39.82,-121.956,2.188
39.85,-117.499,2.509
39.88,-112.761,2.555
39.91,-108.269,2.314
39.95,-104.198,2.005
39.98,-100.618,1.799
40.01,-97.389,1.638
40.04,-94.441,1.524
40.08,-91.599,1.501
40.11,-88.651,1.592
40.14,-85.597,1.684
40.17,-82.298,1.81
40.21,-78.824,1.89
40.24,-75.349,1.867
40.27,-71.875,1.867
40.3,-68.401,1.913
40.34,-64.786,1.936
40.37,-61.066,2.039
40.4,-57.24,2.073
40.43,-53.485,1.97
40.47,-49.835,1.936
40.5,-46.185,1.959
40.53,-42.711,1.879
40.56,-39.272,1.856
40.6,-35.762,1.879
40.63,-32.288,1.856
40.66,-28.918,1.833
40.69,-25.444,1.867
40.73,-21.899,1.947
40.76,-18.179,2.062
40.79,-14.214,2.177
40.82,-10.072,2.303
40.86,-5.791,2.314
40.89,-1.579,2.222
40.92,2.422,2.096
40.95,6.142,1.947
40.99,9.616,1.81
41.02,12.915,1.741
41.05,16.109,1.718
41.08,19.302,1.776
41.12,22.496,1.764
41.15,25.655,1.81
41.18,28.954,1.902
41.21,32.323,1.959
41.25,35.762,1.959
41.28,39.236,1.982
41.31,42.781,2.016
41.34,46.396,2.073
41.38,50.011,2.085
41.41,53.59,2.051
41.44,57.17,2.039
41.47,60.785,2.073
41.51,64.47,2.131
41.54,68.26,2.188
41.57,72.156,2.234
41.6,76.086,2.268
41.64,80.052,2.234
41.67,83.842,2.154
41.7,87.598,2.119
41.73,91.353,2.165
41.77,95.108,2.154
41.8,98.793,2.085
41.83,102.373,1.982
41.86,105.602,1.776
41.9,108.514,1.661
41.93,111.462,1.741
41.96,114.621,1.833
41.99,117.85,1.982
42.03,121.5,2.142
42.06,125.325,2.211
42.09,129.115,2.234
42.12,132.835,2.062
42.16,136.24,1.879
42.19,139.503,1.867
42.22,142.767,1.913
42.25,145.996,1.902
42.29,149.33,1.947
42.32,152.98,2.234
42.35,156.77,2.222
42.38,160.21,1.821
42.42,163.087,1.558
42.45,165.86,1.638
42.48,168.668,1.695
42.51,171.545,1.684
42.55,174.599,1.867
42.58,178.038,2.051
42.61,181.512,2.028
42.64,184.811,1.821
42.68,187.724,1.604
42.71,190.216,1.409
42.74,192.532,1.375
42.77,194.919,1.455
42.81,197.551,1.673
42.84,200.499,1.787
42.87,203.447,1.741
42.9,206.219,1.604
42.94,208.676,1.443
42.97,210.957,1.26
43.0,212.852,1.203
43.03,214.888,1.306
43.07,217.029,1.443
43.1,219.45,1.489
43.13,221.942,1.615
43.16,224.469,1.535
43.2,226.715,1.26
43.23,228.54,1.123
43.26,230.365,1.214
43.29,232.401,1.398
43.33,234.752,1.478
43.36,237.138,1.569
43.39,239.771,1.684
43.42,242.262,1.501
43.46,244.298,1.191
43.49,246.053,1.157
43.52,247.842,1.226
43.55,249.667,1.237
43.59,251.457,1.18
43.62,253.107,1.134
43.65,254.897,1.283
43.68,256.897,1.386
43.72,258.792,1.249
43.75,260.371,0.985
43.78,261.951,1.191
43.81,263.916,1.432
43.85,265.952,1.363
43.88,267.776,1.237
43.91,269.672,1.329
43.94,271.391,1.203
43.98,272.76,0.871
44.01,273.778,0.836
44.04,275.006,1.008
44.07,276.375,1.111
44.11,277.884,1.157
44.14,279.498,1.214
44.17,281.078,1.088
44.2,282.236,0.848
44.24,283.183,0.768
44.27,284.166,0.905
44.3,285.394,1.031
44.33,286.798,1.088
44.37,288.272,1.146
44.4,289.781,1.157
44.43,291.29,1.134
44.46,292.659,1.008
44.5,293.817,0.905
44.53,294.765,0.836
44.56,295.747,0.802
44.59,296.66,0.825
44.63,297.678,0.951
44.66,298.73,0.974
44.69,299.678,0.848
44.72,300.345,0.664
44.76,300.731,0.504
44.79,300.801,0.355
44.82,300.696,0.309
44.85,300.661,0.412
44.89,300.977,0.687
44.92,301.573,0.756
44.95,302.17,0.664
44.98,302.591,0.573
45.02,302.731,0.378
45.05,302.802,0.458
45.08,302.696,0.298
45.11,302.451,0.183
45.15,302.345,0.401
45.18,302.415,0.538
45.21,302.556,0.367
45.24,302.135,0.137
45.28,301.468,-0.023
45.31,300.485,-0.16
45.34,299.327,-0.218
45.37,298.555,0.195
45.41,298.695,0.779
45.44,299.503,0.962
45.47,300.275,0.779
45.5,300.415,0.424
45.54,299.854,-0.057
45.57,298.485,-0.55
45.6,296.414,-0.813
45.63,294.273,-0.607
45.67,292.799,-0.195
45.7,291.922,0.08
45.73,291.29,0.195
45.76,290.834,0.172
45.8,290.167,0.0
45.83,289.114,-0.286
45.86,287.605,-0.458
45.89,286.096,-0.389
45.93,284.727,-0.229
45.96,283.71,-0.149
45.99,282.727,-0.103
46.02,281.744,-0.16
46.06,280.481,-0.412
46.09,278.867,-0.607
46.12,277.042,-0.664
46.15,275.182,-0.642
46.19,273.392,-0.619
46.22,271.602,-0.515
46.25,270.163,-0.378
46.28,268.794,-0.389
46.32,267.25,-0.584
46.35,265.355,-0.733
46.38,263.354,-0.745
46.41,261.284,-0.79
46.45,259.003,-0.962
46.48,256.792,-0.79
46.51,254.756,-0.687
46.54,252.756,-0.871
46.58,250.369,-1.077
46.61,248.264,-0.653
46.64,246.965,-0.172
46.67,245.982,-0.241
46.71,244.824,-0.424
46.74,243.666,-0.298
46.77,242.473,-0.321
46.8,240.929,-0.745
46.84,238.612,-1.157
46.87,235.91,-1.283
46.9,233.032,-1.306
46.93,230.049,-1.398
46.97,227.277,-1.203
47.0,224.715,-1.134
47.03,222.083,-1.26
47.06,219.275,-1.386
47.1,216.327,-1.409
47.13,213.554,-1.26
47.16,210.641,-1.489
47.19,207.904,-1.157
47.23,205.974,-0.607
47.26,204.605,-0.47
47.29,203.307,-0.55
47.32,201.727,-0.722
47.36,199.692,-1.111
47.39,196.919,-1.512
47.42,193.48,-1.844
47.45,189.725,-1.925
47.49,186.11,-1.741
47.52,182.741,-1.558
47.55,179.652,-1.524
47.58,176.459,-1.558
47.62,173.335,-1.569
47.65,170.036,-1.661
47.68,166.632,-1.753
47.71,163.333,-1.569
47.75,160.28,-1.455
47.78,157.858,-0.916
47.81,156.805,0.046
47.84,156.876,0.412
47.88,157.121,0.241
47.91,156.454,-0.447
47.94,154.454,-1.306
47.97,150.909,-2.142
48.01,146.101,-2.738
48.04,140.521,-3.127
48.07,134.169,-3.54
48.1,127.641,-3.46
48.14,121.675,-2.956
48.17,116.551,-2.497
48.2,112.164,-2.108
48.23,108.69,-1.535
48.27,106.233,-1.02
48.3,104.233,-0.974
48.33,101.811,-1.398
48.36,98.582,-1.913
48.4,94.652,-2.28
48.43,90.125,-2.474
48.46,85.387,-2.577
48.49,80.754,-2.337
48.53,76.894,-1.821
48.56,73.875,-1.42
48.59,71.138,-1.42
48.62,68.26,-1.615
48.66,65.031,-1.776
48.69,61.417,-1.982
48.72,57.451,-2.268
48.75,53.134,-2.314
48.79,49.028,-2.096
48.82,45.168,-1.982
48.85,41.272,-2.177
48.88,36.885,-2.406
48.92,32.498,-2.337
48.95,28.146,-2.257
48.98,23.9,-2.245
49.01,19.829,-2.073
49.05,16.319,-1.684
49.08,13.512,-1.306
49.11,10.844,-1.443
49.14,7.861,-1.73
49.18,4.633,-1.684
49.21,1.509,-1.661
49.24,-1.72,-1.753
49.27,-4.984,-1.718
49.31,-8.002,-1.524
49.34,-10.809,-1.466
49.37,-13.898,-1.799
49.4,-17.337,-1.913
49.44,-20.776,-1.879
49.47,-24.496,-2.028
49.5,-28.462,-2.371
49.53,-32.814,-2.509
49.57,-37.166,-2.406
49.6,-41.307,-2.291
49.63,-45.448,-2.337
49.66,-49.519,-2.291
49.7,-53.345,-2.028
49.73,-56.819,-1.925
49.76,-60.258,-1.925
49.79,-63.628,-1.936
49.83,-66.891,-1.776
49.86,-69.91,-1.684
49.89,-73.138,-1.844
49.92,-76.543,-2.016
49.96,-79.947,-1.89
49.99,-83.316,-1.902
50.02,-86.966,-2.188
50.05,-91.037,-2.36
50.09,-95.178,-2.28
50.12,-99.109,-2.257
50.15,-103.18,-2.257
50.18,-106.935,-2.028
50.22,-110.164,-1.73
50.25,-112.55,-1.088
50.28,-113.077,0.206
50.31,-111.989,0.871
50.35,-110.62,0.607
50.38,-110.69,-0.607
50.41,-112.831,-1.753
50.44,-116.376,-2.348
50.48,-121.078,-2.841
50.51,-126.448,-3.219
50.54,-132.484,-3.482
50.57,-138.661,-3.551
50.61,-144.733,-3.356
50.64,-150.418,-3.024
50.67,-155.261,-2.566
50.7,-159.297,-2.073
50.74,-162.596,-1.718
50.77,-165.334,-1.501
50.8,-167.755,-1.317
50.83,-170.177,-1.432
50.87,-172.984,-1.81
50.9,-176.353,-2.051
50.93,-179.933,-2.039
50.96,-183.408,-1.982
51.0,-186.707,-1.879
51.03,-189.69,-1.615
51.06,-192.322,-1.409
51.09,-194.743,-1.455
51.13,-197.375,-1.581
51.16,-200.078,-1.627
51.19,-202.78,-1.501
51.22,-205.202,-1.42
51.26,-207.518,-1.386
51.29,-209.799,-1.34
51.32,-212.01,-1.306
51.35,-214.362,-1.455
51.39,-216.959,-1.718
