Trigger_Date,2023/06/22
Trigger_Time,T 12:12:12.375 PDT
Samples_Per_Cycle,512
Microseconds_Per_Sample,32.564
16.71,0.526,0.664
16.74,0.562,1.821
16.77,2.667,3.07
16.8,7.581,4.009
16.84,12.494,4.846
16.87,16.53,5.739
16.9,20.461,6.358
16.93,24.953,6.701
16.97,29.375,7.045
17.0,33.481,7.4
17.03,37.201,7.618
17.06,40.57,7.859
17.1,43.974,8.271
17.13,47.624,8.649
17.16,51.169,8.97
17.19,54.433,9.405
17.23,57.591,9.932
17.26,60.82,10.402
17.29,64.189,10.883
17.32,67.839,11.387
17.36,71.735,11.845
17.39,75.034,12.212
17.42,77.806,12.601
17.45,81.175,13.025
17.49,85.316,13.346
17.52,89.177,13.586
17.55,92.371,13.941
17.58,95.424,14.297
17.62,98.512,14.549
17.65,101.355,14.869
17.68,104.022,15.27
17.71,106.935,15.728
17.75,109.918,16.324
17.78,113.358,16.828
17.81,116.762,17.252
17.85,119.815,17.745
17.88,122.588,18.214
17.91,125.816,18.684
17.94,129.361,19.131
17.98,132.73,19.623
18.01,135.924,19.956
18.04,139.188,20.654
18.07,143.224,21.227
18.11,146.347,21.044
18.14,148.944,21.685
18.17,152.383,22.178
18.2,155.472,22.201
18.24,157.227,22.453
18.27,159.262,23.037
18.3,162.491,23.461
18.33,165.614,23.644
18.37,167.966,24.034
18.4,170.001,24.469
18.43,172.493,24.778
18.46,175.125,25.099
18.5,177.968,25.638
18.53,181.232,26.187
18.56,184.46,26.577
18.59,187.408,26.909
18.63,189.97,27.218
18.66,192.076,27.482
18.69,193.971,27.711
18.72,196.077,27.952
18.76,198.744,28.215
18.79,201.447,28.444
18.82,203.482,28.708
18.85,205.061,29.028
18.89,206.746,29.292
18.92,208.501,29.235
18.95,210.185,29.303
18.98,211.975,29.578
19.02,214.046,29.899
19.05,216.327,30.403
19.08,218.503,30.85
19.12,220.187,31.033
19.15,221.942,31.411
19.18,224.294,31.858
19.21,226.82,32.098
19.25,228.891,32.293
19.28,230.786,32.683
19.31,232.962,32.912
19.34,235.138,33.015
19.38,237.173,33.301
19.41,239.455,33.679
19.44,240.894,34.046
19.47,241.49,34.664
19.51,243.105,35.363
19.54,245.737,35.821
19.57,248.509,36.165
19.6,250.404,36.612
19.64,252.194,37.013
19.67,254.195,37.345
19.7,256.546,37.666
19.73,258.371,37.987
19.77,259.634,38.353
19.8,261.6,38.594
19.83,263.705,38.708
19.86,265.32,38.949
19.9,266.583,39.212
19.93,267.285,39.086
19.96,267.285,38.892
19.99,267.952,38.903
20.03,269.531,38.788
20.06,270.97,38.72
20.09,271.883,39.178
20.12,273.251,39.682
20.16,274.901,39.808
20.19,275.954,39.774
20.22,276.585,39.865
20.25,277.393,39.888
20.29,278.516,39.785
20.32,279.147,39.9
20.35,279.884,40.369
20.39,281.253,40.427
20.42,281.218,40.679
20.45,279.779,41.366
20.48,279.253,41.664
20.52,279.919,41.778
20.55,281.218,41.985
20.58,282.095,42.134
20.61,282.692,42.443
20.65,283.289,42.844
20.68,284.096,42.993
20.71,284.798,42.832
20.74,285.219,42.752
20.78,285.675,42.592
20.81,285.71,42.443
20.84,285.57,42.569
20.87,286.201,42.809
20.91,286.693,42.821
20.94,286.658,42.832
20.97,286.377,42.752
21.0,286.272,42.557
21.04,285.886,42.34
21.07,285.289,42.179
21.1,285.254,42.099
21.13,285.57,42.122
21.17,285.429,42.122
21.2,284.306,41.881
21.23,282.797,41.435
21.26,281.604,40.954
21.3,280.692,40.541
21.33,279.744,40.369
21.36,279.077,40.301
21.39,278.27,40.369
21.43,276.62,40.598
21.46,274.831,40.633
21.49,273.286,40.301
21.53,271.567,40.094
21.56,270.058,39.991
21.59,268.689,39.831
21.62,267.636,39.774
21.66,266.689,39.888
21.69,266.127,39.854
21.72,264.934,39.522
21.75,262.933,39.189
21.79,261.179,38.869
21.82,259.424,38.124
21.85,252.861,34.412
21.88,238.683,30.346
21.92,227.873,29.796
21.95,227.522,30.128
21.98,229.277,29.532
22.01,226.434,30.002
22.05,222.574,31.812
22.08,222.784,33.313
22.11,226.68,34.47
22.14,231.137,35.993
22.18,234.19,37.276
22.21,235.313,37.883
22.24,236.226,38.445
22.27,238.472,38.594
22.31,239.946,37.987
22.34,238.928,36.979
22.37,236.752,36.383
22.4,235.735,35.661
22.44,234.576,34.367
22.47,231.558,33.416
22.5,228.014,33.049
22.53,225.557,32.568
22.57,223.065,31.64
22.6,219.836,31.171
22.63,217.59,31.067
22.66,216.081,30.747
22.7,213.94,30.346
22.73,211.273,30.185
22.76,209.273,29.956
22.8,207.588,29.59
22.83,205.307,29.051
22.86,202.499,28.65
22.89,200.078,28.536
22.93,198.463,28.49
22.96,197.235,28.238
22.99,195.445,27.997
23.02,193.445,27.871
23.06,191.55,27.551
23.09,189.339,26.921
23.12,186.426,26.302
23.15,183.899,25.832
23.19,181.863,25.34
23.22,179.547,24.801
23.25,176.599,24.377
23.28,173.546,24.034
23.32,170.949,23.518
23.35,168.352,22.957
23.38,165.334,22.487
23.41,162.421,21.96
23.45,159.753,21.456
23.48,157.191,21.032
23.51,154.349,20.483
23.54,151.12,19.967
23.58,147.961,19.474
23.61,144.838,18.913
23.64,141.609,18.363
23.67,138.17,17.836
23.71,134.66,17.344
23.74,131.783,17.057
23.77,129.677,16.794
23.8,127.536,16.427
23.84,124.658,16.015
23.87,121.359,15.557
23.9,118.06,14.949
23.93,115.007,14.377
23.97,112.129,13.93
24.0,109.286,13.563
24.03,106.128,13.071
24.07,102.513,12.532
24.1,99.004,12.028
24.13,95.494,11.398
24.16,91.669,10.699
24.2,87.878,10.081
24.23,84.264,9.554
24.26,81.07,9.073
24.29,77.876,8.5
24.33,74.332,7.996
24.36,70.717,7.572
24.39,67.278,7.16
24.42,64.224,6.656
24.46,61.206,6.22
24.49,58.083,5.865
24.52,54.994,5.453
24.55,51.73,4.983
24.59,48.221,4.582
24.62,44.781,4.09
24.65,41.307,3.505
24.68,37.376,2.887
24.72,33.095,2.509
24.75,29.234,2.199
24.78,25.549,1.821
24.81,21.97,1.535
24.85,18.144,1.363
24.88,14.529,1.134
24.91,10.739,1.02
24.94,7.335,0.928
24.98,3.474,0.813
25.01,0.491,0.607
25.04,-0.246,-0.218
25.07,-0.421,-1.558
25.11,-1.895,-2.944
25.14,-6.633,-3.929
25.17,-11.827,-4.846
25.2,-16.319,-5.797
25.24,-20.531,-6.381
25.27,-24.847,-6.713
25.3,-28.918,-7.057
25.34,-32.849,-7.446
25.37,-36.464,-7.641
25.4,-40.149,-7.767
25.43,-43.729,-8.088
25.47,-47.449,-8.5
25.5,-50.888,-8.786
25.53,-54.012,-9.153
25.56,-57.346,-9.691
25.6,-61.171,-10.115
25.63,-64.751,-10.425
25.66,-67.804,-10.894
25.69,-70.963,-11.33
25.73,-74.226,-11.788
25.76,-77.771,-12.223
25.79,-81.07,-12.498
25.82,-83.597,-12.991
25.86,-86.79,-13.655
25.89,-90.616,-14.125
25.92,-94.301,-14.48
25.95,-97.284,-14.732
25.99,-99.846,-15.247
26.02,-102.969,-15.751
26.05,-106.584,-16.198
26.08,-109.918,-16.565
26.12,-113.042,-17.183
26.15,-116.656,-17.825
26.18,-120.482,-18.065
26.21,-123.57,-18.317
26.25,-126.132,-18.73
26.28,-128.729,-18.993
26.31,-131.502,-19.371
26.34,-134.801,-19.921
26.38,-138.451,-20.391
26.41,-141.785,-20.815
26.44,-144.733,-21.147
26.47,-147.26,-21.284
26.51,-149.611,-21.605
26.54,-152.594,-22.018
26.57,-155.542,-22.35
26.61,-158.279,-22.877
26.64,-161.333,-23.564
26.67,-164.983,-24.034
26.7,-168.071,-24.332
26.74,-170.528,-24.755
26.77,-173.16,-25.179
26.8,-176.003,-25.443
26.83,-178.74,-25.867
26.87,-182.004,-26.485
26.9,-185.443,-26.829
26.93,-188.216,-27.047
26.96,-190.321,-27.333
27.0,-192.357,-27.596
27.03,-194.568,-27.722
27.06,-196.533,-27.894
27.09,-198.534,-28.169
27.13,-200.674,-28.536
27.16,-203.166,-28.765
27.19,-205.518,-28.868
27.22,-206.992,-29.051
27.26,-208.185,-29.349
27.29,-209.799,-29.544
27.32,-212.01,-29.704
27.35,-214.256,-29.933
27.39,-216.116,-30.323
27.42,-217.169,-30.815
27.45,-218.292,-31.4
27.48,-220.187,-31.755
27.52,-222.433,-32.064
27.55,-224.329,-32.385
27.58,-225.873,-32.774
27.61,-227.663,-33.129
27.65,-229.909,-33.45
27.68,-232.471,-33.771
27.71,-234.752,-34.172
27.74,-236.647,-34.401
27.78,-238.086,-34.642
27.81,-239.56,-34.951
27.84,-241.315,-35.1
27.88,-243.28,-35.409
27.91,-245.456,-35.741
27.94,-247.141,-35.948
27.97,-248.264,-36.211
28.01,-249.738,-36.566
28.04,-251.633,-36.578
28.07,-253.107,-36.452
28.1,-254.124,-36.704
28.14,-256.02,-37.07
28.17,-257.95,-37.15
28.2,-259.248,-37.231
28.23,-260.126,-37.551
28.27,-261.53,-37.735
28.3,-262.758,-37.677
28.33,-263.6,-37.861
28.36,-264.864,-38.193
28.4,-266.548,-38.353
28.43,-267.741,-38.422
28.46,-268.549,-38.64
28.49,-269.882,-38.983
28.53,-271.321,-39.155
28.56,-271.602,-39.728
28.59,-271.848,-40.644
28.62,-272.83,-41.068
28.66,-274.023,-41.24
28.69,-275.322,-41.492
28.72,-276.62,-41.778
28.75,-277.744,-42.156
28.79,-279.007,-42.397
28.82,-280.305,-42.374
28.85,-281.218,-42.328
28.88,-281.885,-42.294
28.92,-282.587,-42.191
28.95,-283.394,-42.088
28.98,-283.85,-41.881
29.01,-284.306,-42.34
29.05,-285.219,-42.328
29.08,-285.675,-42.225
29.11,-285.991,-42.26
29.15,-285.851,-41.939
29.18,-285.254,-41.847
29.21,-285.254,-42.053
29.24,-286.166,-42.007
29.28,-286.237,-41.79
29.31,-285.289,-42.053
29.34,-285.184,-42.122
29.37,-285.149,-41.847
29.41,-283.218,-41.824
29.44,-281.534,-42.294
29.47,-282.341,-42.454
29.5,-283.745,-42.328
29.54,-283.218,-42.42
29.57,-281.429,-42.592
29.6,-280.27,-42.294
29.63,-279.955,-41.813
29.67,-279.604,-41.515
29.7,-278.621,-41.343
29.73,-277.287,-41.355
29.76,-276.55,-41.366
29.8,-276.27,-41.137
29.83,-275.217,-40.828
29.86,-273.672,-40.427
29.89,-271.812,-39.877
29.93,-270.093,-39.419
29.96,-269.005,-39.189
29.99,-268.303,-39.063
30.02,-267.25,-38.903
30.06,-265.53,-38.811
30.09,-264.056,-38.628
30.12,-262.793,-38.158
30.15,-261.179,-37.757
30.19,-259.213,-37.494
30.22,-257.353,-37.219
30.25,-255.774,-36.99
30.28,-254.265,-36.83
30.32,-253.036,-36.623
30.35,-251.176,-36.452
30.38,-248.825,-36.165
30.42,-246.649,-35.833
30.45,-244.719,-35.753
30.48,-243.385,-35.764
30.51,-242.122,-35.592
30.55,-240.297,-35.455
30.58,-238.683,-35.466
30.61,-237.595,-35.34
30.64,-236.015,-34.871
30.68,-233.804,-34.596
30.71,-232.085,-34.538
30.74,-230.821,-34.012
30.77,-228.821,-33.462
30.81,-226.329,-33.278
30.84,-224.68,-33.141
30.87,-223.241,-32.591
30.9,-221.31,-32.133
30.94,-219.099,-31.663
30.97,-216.467,-31.193
31.0,-214.502,-31.136
31.03,-213.73,-30.896
31.07,-212.045,-30.46
31.1,-209.694,-30.357
31.13,-206.921,-29.704
31.16,-203.447,-28.902
31.2,-200.604,-28.662
31.23,-199.095,-28.387
31.26,-197.446,-27.791
31.29,-194.989,-27.574
31.33,-192.708,-27.47
31.36,-191.129,-27.23
31.39,-189.233,-26.795
31.42,-186.461,-26.497
31.46,-183.548,-25.97
31.49,-180.775,-25.615
31.52,-179.231,-25.615
31.55,-178.003,-25.237
31.59,-175.932,-24.881
31.62,-173.37,-24.492
31.65,-170.844,-23.85
31.69,-168.317,-23.209
31.72,-165.755,-22.579
31.75,-162.947,-21.96
31.78,-159.543,-21.388
31.82,-156.525,-21.216
31.85,-154.243,-20.918
31.88,-151.506,-20.276
31.91,-148.242,-19.83
31.95,-144.908,-19.383
31.98,-142.065,-19.016
32.01,-139.468,-18.466
32.04,-136.766,-17.836
32.08,-133.783,-17.47
32.11,-131.046,-17.206
32.14,-128.413,-16.588
32.17,-125.29,-16.003
32.21,-121.78,-15.499
32.24,-118.166,-14.938
32.27,-114.586,-14.285
32.3,-111.427,-13.747
32.34,-108.585,-13.288
32.37,-105.391,-12.784
32.4,-101.636,-12.292
32.43,-97.986,-11.834
32.47,-94.617,-11.238
32.5,-91.142,-10.573
32.53,-87.492,-9.955
32.56,-83.807,-9.428
32.6,-80.017,-8.912
32.63,-76.437,-8.42
32.66,-73.033,-7.973
32.69,-69.839,-7.572
32.73,-66.786,-7.057
32.76,-63.452,-6.495
32.79,-59.592,-6.06
32.82,-55.801,-5.797
32.86,-52.538,-5.407
32.89,-49.59,-4.88
32.92,-46.361,-4.433
32.96,-43.237,-4.09
32.99,-40.114,-3.551
33.02,-36.604,-2.944
33.05,-32.674,-2.52
33.09,-28.813,-2.165
33.12,-25.058,-1.787
33.15,-21.443,-1.466
33.18,-17.688,-1.214
33.22,-13.792,-1.02
33.25,-9.756,-0.848
33.28,-5.861,-0.642
33.31,-1.755,-0.653
33.35,0.105,-0.378
33.38,0.456,0.584
33.41,0.667,1.833
33.44,2.878,2.944
33.48,7.405,3.723
33.51,12.318,4.846
33.54,16.916,5.865
33.57,21.162,6.415
33.61,25.549,6.724
33.64,29.796,7.183
33.67,34.358,7.526
33.7,38.64,7.652
33.74,41.974,7.79
33.77,44.746,8.202
33.8,47.765,8.489
33.83,50.888,8.832
33.87,54.222,9.462
33.9,58.118,10.001
33.93,61.592,10.436
33.96,64.926,10.929
34.0,68.155,11.364
34.03,71.594,11.765
34.06,74.858,12.109
34.09,77.911,12.441
34.13,80.93,12.945
34.16,84.229,13.609
34.19,87.738,14.193
34.23,91.037,14.675
34.26,94.231,15.11
34.29,97.214,15.568
34.32,100.267,16.015
34.36,103.355,16.427
34.39,106.9,16.794
34.42,111.217,17.137
34.45,115.498,17.321
34.49,118.552,17.355
34.52,120.552,17.527
34.55,122.412,17.859
34.58,125.15,18.501
34.62,129.01,19.051
34.65,132.52,19.337
34.68,135.117,19.772
34.71,137.784,20.334
34.75,141.293,21.044
34.78,145.54,21.559
34.81,148.874,21.697
34.84,151.155,22.063
34.88,153.577,22.522
34.91,156.841,22.911
34.94,160.315,23.209
34.97,163.403,23.576
35.01,165.93,24.034
35.04,168.317,24.423
35.07,170.949,24.778
35.1,173.686,25.133
35.14,176.213,25.489
35.17,178.74,25.97
35.2,181.758,26.451
35.23,185.092,26.783
35.27,187.865,27.081
35.3,190.111,27.379
35.33,192.287,27.562
35.36,194.357,27.722
35.4,196.147,27.997
35.43,197.832,28.421
35.46,199.832,28.857
35.5,202.008,29.223
35.53,203.973,29.624
35.56,206.114,29.945
35.59,207.869,29.968
35.63,209.167,30.094
35.66,210.992,30.403
35.69,213.94,31.056
35.72,217.696,31.629
35.76,220.433,31.915
35.79,221.872,32.35
35.82,223.557,32.946
35.85,226.013,33.107
35.89,228.259,33.049
35.92,229.839,33.233
35.95,231.383,33.359
35.98,232.576,33.427
36.02,233.699,33.611
36.05,235.699,33.897
36.08,238.051,34.115
36.11,239.63,34.126
36.15,240.332,34.206
36.18,241.069,34.435
36.21,242.754,34.642
36.24,244.508,34.79
36.28,245.667,35.088
36.31,246.754,35.478
36.34,248.193,35.718
36.37,249.667,35.73
36.41,249.808,36.005
36.44,249.843,36.452
36.47,250.685,36.646
36.5,252.054,36.864
36.54,253.563,37.322
36.57,255.142,37.895
36.6,256.792,38.319
36.63,258.336,38.651
36.67,260.02,39.075
36.7,262.231,39.361
36.73,264.583,39.396
36.77,265.952,39.716
36.8,266.969,40.14
36.83,268.408,40.278
36.86,270.303,40.117
36.9,272.093,40.22
36.93,273.322,40.358
36.96,274.199,40.702
36.99,275.427,40.954
37.03,276.585,41.034
37.06,277.463,41.011
37.09,278.516,41.274
37.12,280.13,41.412
37.16,281.253,41.332
37.19,281.429,41.366
37.22,282.025,41.549
37.25,283.253,41.366
37.29,283.815,41.034
37.32,283.815,41.32
37.35,284.377,41.538
37.38,284.833,41.309
37.42,283.955,41.664
37.45,283.359,42.66
37.48,283.745,42.97
37.51,283.78,42.603
37.55,283.78,42.901
37.58,284.552,43.325
37.61,285.219,43.21
37.64,285.114,43.187
37.68,285.219,43.405
37.71,285.745,43.187
37.74,285.57,42.809
37.77,284.692,42.615
37.81,284.271,42.534
37.84,284.271,42.305
37.87,283.92,42.088
37.9,283.078,41.985
37.94,282.306,41.79
37.97,281.604,41.469
38.0,280.411,41.194
38.04,278.937,40.908
38.07,277.919,40.724
38.1,277.287,40.633
38.13,276.48,40.404
38.17,274.69,40.072
38.2,272.62,39.865
38.23,271.391,39.636
38.26,270.374,39.258
38.3,268.584,38.96
38.33,266.548,38.88
38.36,265.425,38.72
38.39,264.793,38.365
38.43,262.793,37.861
38.46,258.617,37.322
38.49,254.581,36.784
38.52,252.405,36.463
38.56,251.703,36.497
38.59,251.001,36.589
38.62,249.387,36.83
38.65,247.948,37.265
38.69,247.737,37.505
38.72,247.702,37.448
38.75,247.421,37.391
38.78,247.246,37.437
38.82,246.965,37.345
38.85,246.193,37.162
38.88,245.21,36.944
38.91,244.263,36.738
38.95,243.175,36.291
38.98,240.718,35.501
39.01,237.63,34.722
39.04,234.576,33.931
39.08,232.33,33.267
39.11,230.4,32.786
39.14,228.084,32.465
39.17,225.697,32.133
39.21,223.346,31.869
39.24,221.135,31.549
39.27,219.205,31.216
39.31,217.415,30.907
39.34,215.485,30.598
39.37,213.309,30.254
39.4,210.466,30.071
39.44,207.623,29.979
39.47,205.693,29.796
39.5,203.903,29.338
39.53,201.692,28.971
39.57,199.376,28.753
39.6,197.481,28.536
39.63,195.866,28.261
39.66,194.112,28.032
39.7,192.146,27.86
39.73,190.216,27.413
39.76,187.724,26.817
39.79,184.952,26.382
39.83,182.706,25.832
39.86,180.214,25.248
39.89,177.512,24.939
39.92,175.125,24.629
39.96,172.844,24.125
39.99,170.142,23.598
40.02,167.229,23.175
40.05,164.807,22.648
40.09,162.105,22.018
40.12,159.087,21.514
40.15,156.349,21.399
40.18,154.349,21.227
40.22,151.611,20.368
40.25,147.54,19.921
40.28,144.417,19.772
40.31,142.522,19.326
40.35,140.872,19.028
40.38,138.837,18.695
40.41,135.748,18.123
40.44,132.835,17.756
40.48,130.624,17.241
40.51,127.852,16.313
40.54,123.851,15.511
40.58,119.394,14.846
40.61,115.007,14.079
40.64,111.111,13.563
40.67,107.988,13.3
40.71,105.426,12.819
40.74,101.952,12.189
40.77,97.951,11.696
40.8,94.125,11.135
40.84,90.511,10.516
40.87,86.896,9.909
40.9,83.07,9.29
40.93,79.315,8.832
40.97,75.806,8.454
41.0,72.542,8.042
41.03,69.348,7.687
41.06,66.19,7.297
41.1,62.961,6.873
41.13,59.521,6.438
41.16,56.398,6.003
41.19,53.31,5.602
41.23,50.291,5.166
41.26,47.238,4.731
41.29,43.974,4.284
41.32,40.289,3.757
41.36,36.464,3.242
41.39,32.639,2.795
41.42,29.024,2.44
41.45,25.514,2.119
41.49,22.075,1.764
41.52,18.179,1.478
41.55,14.214,1.226
41.58,10.248,1.008
41.62,6.528,0.813
41.65,2.492,0.813
41.68,0.14,0.55
41.71,-0.351,-0.504
41.75,-0.491,-1.799
41.78,-2.457,-3.07
41.81,-7.51,-4.135
41.85,-13.02,-5.132
41.88,-17.618,-6.003
41.91,-21.654,-6.61
41.94,-25.865,-6.965
41.98,-30.077,-7.309
42.01,-34.323,-7.664
42.04,-38.184,-7.927
42.07,-41.623,-8.202
42.11,-44.746,-8.477
42.14,-47.905,-8.832
42.17,-51.028,-9.21
42.2,-54.503,-9.634
42.24,-58.293,-10.047
42.27,-61.803,-10.39
42.3,-64.786,-10.791
42.33,-67.734,-11.215
42.37,-70.717,-11.57
42.4,-73.489,-12.028
42.43,-76.753,-12.532
42.46,-80.754,-12.899
42.5,-84.755,-13.243
42.53,-88.335,-13.563
42.56,-91.318,-13.964
42.59,-94.16,-14.4
42.63,-97.565,-14.812
42.66,-101.109,-15.144
42.69,-104.163,-15.614
42.72,-107.321,-16.061
42.76,-110.655,-16.496
42.79,-114.235,-16.966
42.82,-117.709,-17.47
42.85,-120.622,-17.756
42.89,-123.009,-18.168
42.92,-125.5,-18.501
42.95,-128.624,-19.039
42.98,-132.204,-19.52
43.02,-135.889,-20.196
43.05,-139.679,-20.792
43.08,-142.873,-21.021
43.12,-145.786,-21.456
43.15,-148.698,-21.662
43.18,-151.436,-21.983
43.21,-154.454,-22.464
43.25,-157.648,-22.877
43.28,-160.771,-23.186
43.31,-163.614,-23.61
43.34,-166.316,-24.034
43.38,-168.983,-24.332
43.41,-171.3,-24.584
43.44,-173.651,-24.939
43.47,-175.932,-25.133
43.51,-177.968,-25.385
43.54,-180.635,-26.13
43.57,-184.215,-26.703
43.6,-187.233,-26.875
43.64,-189.233,-27.138
43.67,-191.479,-27.631
43.7,-194.392,-27.803
43.73,-196.533,-27.871
43.77,-198.077,-28.261
43.8,-200.359,-28.696
43.83,-203.026,-28.879
43.86,-205.026,-29.097
43.9,-206.36,-29.383
43.93,-207.974,-29.509
43.96,-209.589,-29.601
43.99,-211.414,-29.922
44.03,-213.73,-30.185
44.06,-215.59,-30.495
44.09,-217.274,-30.919
44.12,-219.31,-31.228
44.16,-221.416,-31.342
44.19,-222.925,-31.583
44.22,-224.399,-31.846
44.25,-226.048,-32.064
44.29,-227.803,-32.293
44.32,-229.874,-32.557
44.35,-231.734,-32.809
44.39,-233.383,-33.244
44.42,-234.927,-33.611
44.45,-236.156,-34.023
44.48,-237.209,-34.401
44.52,-238.507,-34.848
44.55,-240.543,-35.512
44.58,-243.35,-36.005
44.61,-245.667,-36.28
44.65,-247.316,-36.612
44.68,-249.352,-36.956
44.71,-251.352,-37.047
44.74,-252.65,-37.185
44.78,-254.019,-37.471
44.81,-255.879,-37.654
44.84,-257.494,-37.872
44.87,-259.038,-38.227
44.91,-260.863,-38.433
44.94,-262.407,-38.445
44.97,-262.968,-38.433
45.0,-263.495,-38.502
45.04,-264.969,-38.548
45.07,-266.689,-38.617
45.1,-267.812,-38.766
45.13,-268.584,-39.052
45.17,-269.847,-39.35
45.2,-271.461,-39.51
45.23,-272.514,-39.716
45.26,-273.357,-40.094
45.3,-274.831,-40.175
45.33,-276.129,-40.06
45.36,-277.287,-40.255
45.39,-278.516,-40.507
45.43,-278.34,-41.183
45.46,-277.814,-41.95
45.49,-278.059,-42.007
45.52,-278.761,-41.95
45.56,-279.147,-41.996
45.59,-279.253,-42.294
45.62,-280.13,-42.626
45.66,-281.464,-42.649
45.69,-282.025,-42.844
45.72,-282.727,-43.199
45.75,-283.955,-43.153
45.79,-284.692,-43.016
45.82,-284.833,-43.119
45.85,-285.078,-43.142
45.88,-285.675,-43.016
45.92,-286.272,-42.901
45.95,-286.658,-42.821
45.98,-286.974,-42.752
46.01,-286.938,-42.649
46.05,-286.447,-42.466
46.08,-285.5,-42.099
46.11,-284.412,-41.927
46.14,-284.236,-41.962
46.18,-284.131,-41.962
46.21,-283.745,-41.836
46.24,-283.148,-41.538
46.27,-281.744,-41.16
46.31,-280.13,-40.885
46.34,-279.007,-40.541
46.37,-278.516,-40.266
46.4,-277.357,-40.312
46.44,-275.638,-40.564
46.47,-274.164,-40.621
46.5,-273.076,-40.472
46.53,-271.918,-40.243
46.57,-270.654,-39.98
46.6,-268.935,-39.739
46.63,-267.39,-39.648
46.66,-266.513,-39.59
46.7,-265.671,-39.487
46.73,-264.653,-39.384
46.76,-263.144,-39.327
46.79,-261.916,-39.121
46.83,-260.933,-38.651
46.86,-259.459,-38.147
46.89,-257.564,-37.838
46.93,-256.09,-37.574
46.96,-254.756,-37.185
46.99,-252.931,-36.967
47.02,-250.966,-36.818
47.06,-248.895,-36.429
47.09,-246.684,-36.051
47.12,-244.824,-35.89
47.15,-243.385,-35.65
47.19,-241.841,-35.398
47.22,-240.016,-35.169
47.25,-238.753,-35.329
47.28,-237.981,-35.146
47.32,-236.086,-34.607
47.35,-233.313,-34.195
47.38,-231.137,-33.886
47.41,-229.909,-33.84
47.45,-229.031,-33.656
47.48,-227.417,-33.336
47.51,-225.206,-33.164
47.54,-223.206,-33.072
47.58,-221.275,-32.58
47.61,-218.889,-32.121
47.64,-216.924,-31.824
47.67,-215.274,-31.331
47.71,-213.239,-30.827
47.74,-210.747,-30.472
47.77,-208.676,-30.162
47.8,-207.027,-29.762
47.84,-204.886,-29.269
47.87,-202.043,-28.902
47.9,-199.165,-28.719
47.93,-197.2,-28.536
47.97,-195.866,-28.375
48.0,-194.427,-28.215
48.03,-192.357,-27.986
48.06,-190.041,-27.654
48.1,-187.584,-27.195
48.13,-185.197,-26.726
48.16,-183.057,-26.164
48.2,-180.705,-25.546
48.23,-178.178,-25.111
48.26,-175.722,-24.698
48.29,-173.16,-24.16
48.33,-170.212,-23.656
48.36,-167.229,-23.209
48.39,-164.175,-22.785
48.42,-161.649,-22.27
48.46,-158.876,-21.697
48.49,-155.998,-21.399
48.52,-153.682,-20.964
48.55,-151.225,-20.311
48.59,-148.312,-19.795
48.62,-145.47,-19.337
48.65,-142.171,-18.741
48.68,-138.837,-18.478
48.72,-136.626,-18.329
48.75,-135.152,-18.203
48.78,-133.537,-17.825
48.81,-130.484,-16.931
48.85,-126.132,-16.324
48.88,-122.412,-15.786
48.91,-119.394,-15.087
48.94,-116.025,-14.342
48.98,-112.234,-13.77
49.01,-108.409,-13.288
49.04,-104.865,-12.784
49.07,-101.355,-12.257
49.11,-97.916,-11.765
49.14,-94.757,-11.192
49.17,-91.318,-10.677
49.2,-87.563,-10.184
49.24,-83.772,-9.668
49.27,-80.017,-9.084
49.3,-76.472,-8.603
49.33,-73.068,-8.156
49.37,-69.699,-7.618
49.4,-66.365,-7.091
49.43,-63.277,-6.713
49.47,-60.434,-6.243
49.5,-57.346,-5.716
49.53,-53.731,-5.201
49.56,-49.976,-4.777
49.6,-46.536,-4.307
49.63,-43.167,-3.712
49.66,-39.272,-3.15
49.69,-35.201,-2.772
49.73,-31.235,-2.406
49.76,-27.55,-2.016
49.79,-23.759,-1.764
49.82,-20.074,-1.581
49.86,-16.46,-1.386
49.89,-12.985,-1.18
49.92,-9.476,-1.042
49.95,-6.036,-0.882
49.99,-2.141,-0.882
50.02,0.035,-0.527
50.05,0.526,0.515
50.08,0.702,1.959
50.12,3.194,3.242
50.15,8.493,4.204
50.18,13.687,5.212
50.21,18.214,6.071
50.25,21.899,6.346
50.28,25.269,6.53
50.31,29.41,7.183
50.34,34.393,7.538
50.38,38.184,7.561
50.41,40.746,7.801
50.44,43.623,8.145
50.47,47.133,8.271
50.51,50.783,8.557
50.54,54.292,9.096
50.57,57.556,9.554
50.6,60.329,9.966
50.64,63.417,10.562
50.67,67.278,11.043
50.7,71.278,11.433
50.74,74.858,11.868
50.77,78.017,12.257
50.8,81.14,12.727
50.83,84.685,13.243
50.87,88.194,13.609
50.9,91.177,14.148
50.93,94.266,14.686
50.96,97.565,15.064
51.0,100.793,15.431
51.03,103.987,15.866
51.06,107.076,16.393
51.09,110.374,16.943
51.13,113.884,17.412
51.16,117.323,17.894
51.19,120.692,18.329
51.22,123.676,18.673
51.26,126.624,19.142
51.29,130.028,19.692
51.32,133.748,20.299
51.35,137.433,20.723
51.39,140.662,21.135
51.42,143.996,21.491
51.45,147.049,21.388
51.48,149.435,21.445
51.52,151.576,21.64
51.55,153.471,21.8
51.58,155.331,22.04
51.61,157.753,22.522
51.65,160.947,23.094
51.68,164.07,23.587
